<title>《百鍊成仙》▷ 第148章 奎陰山脈</title><br><p>&emsp;&emsp;兩天後，林軒在一片山脈前停了下來。</p>
<br><p>&emsp;&emsp;從此之後，再也沒有人敢深入地圖未標示的區域了，大家猜想，既然裡面有羣居的三級妖獸，那麼能夠匹敵元嬰期修士，具有靈智，並且能夠化身爲人形的四級妖獸，裡面說不定也有。</p>
<br><p>&emsp;&emsp;誰也不會吃飽了撐的，來這裡找死。</p>
<br><p>&emsp;&emsp;好在光是已經標示出來的區域，就足夠修士們狩獵。</p>
<br><p>&emsp;&emsp;當然，即使是這些地方，也免不了有錯漏，畢竟妖獸也會遷徙，廢棄原來的洞穴，找一處新的居所，或者被某個修士滅了，卻沒來得及告知商盟。</p>
<br><p>&emsp;&emsp;總之商盟雖然投入了大量的人力物力，但想要做到地圖的及時更新，還是有一定難度。</p>
<br><p>&emsp;&emsp;好在錯誤的地方不足一成，百分之九十還是正確的。</p>
<br><p>&emsp;&emsp;而聽了黃衫修士的話，林軒知道自己恰好就遇上了可能性極小的錯漏。</p>
<br><p>&emsp;&emsp;怎麼說呢？</p>
<br><p>&emsp;&emsp;原來這裡確實是鬼月蜘蛛的洞穴，可最近，這怪物卻升級了……就像修士可以通過修煉提高自己的修真境界一樣，妖獸通過它們特有的方法，一樣可以進階。</p>
<br><p>&emsp;&emsp;由鬼月蜘蛛晉級成了月魔蜘蛛。</p>
<br><p>&emsp;&emsp;這讓先一步趕到的三個修士懊惱不已，因爲月魔蜘蛛可是貨真價實的二級極品妖獸，實力能夠與築基期大圓滿的修真者一教高低。</p>
<br><p>&emsp;&emsp;以他們三人的實力，想要對付此妖獸，不多不少，正好差了一點點，就這麼離去，又心有不甘。</p>
<br><p>&emsp;&emsp;也不知道是不是那些曾經來過這裡的修士故意隱瞞，總之二級妖獸活動的地點只有寥寥幾處，而且都很深入，除非已經凝丹成功，否則一般的修士等閒是不敢進入。</p>
<br><p>&emsp;&emsp;好不容易在這裡遇見了二級極品妖獸，他們當然不願意錯過，畢竟能夠獵殺此獸，換取的晶石可是海量啊！</p>
