<title>《百鍊成仙》▷ 第1795章 妖族參戰與水母王</title></p><p>&emsp;&emsp;?元嬰的臉上滿是畏懼，眼中一片死灰之色，甚至不敢施展瞬移。</p>
</p><p>&emsp;&emsp;??天羽宗在東海修仙界中，實力也不算低，雖然沒有洞玄老祖，但離合期修士就有七八個，然而九成以上，都死在海族水母一系修士的手裡。</p>
</p><p>&emsp;&emsp;??僅有紅髮老者帶領一批殘兵敗將逃出，而回人族腹地的路已經被堵死。</p>
</p><p>&emsp;&emsp;??何況退一萬步說，就算可以回去，他也不願那麼做，面對兩族聯手，連聖城都驚慌失措，徵召令一再發出，各大宗門家族，都必須派出人手，而且是最精銳的那種，與海族，妖族戰鬥，死傷不計其數，不少小一點的宗門家族，甚至灰飛煙滅掉了。</p>
</p><p>&emsp;&emsp;??紅髮老者可不希望本門，也落個傳承斷絕的下場，權衡利弊，他決定到混亂海域，那裡如今還處於中立，也許可以逃過這場危機。</p>
</p><p>&emsp;&emsp;??逃亡路上的危險辛苦暫且不說，費盡九牛二虎之力，總算來到了此處，如今他們迫切需要一安生之所，可惜惹了不該惹的人物，最後的下場，自然是悲慘無比。</p>
</p><p>&emsp;&emsp;??瞭解了事情的始末，林軒臉上露出些許沉吟之色，他也沒想到戰火蔓延到如此地步，如今人、妖，海族全都捲入，混亂海域真的可以倖免麼？</p>
</p><p>&emsp;&emsp;??呆立片刻，林軒搖了搖頭顱，如今想這些，可以說沒有一點意義，他畢竟是大風大浪中闖過來地，就算整個東海亂了又如何，有實力，就算面對腥風血雨的亂局，一樣可以活得瀟灑無比。</p>
</p><p>&emsp;&emsp;??林軒臉上恢復了無驚無喜，袖袍一拂，四周的天地元氣開始悸動，一道道青霞飛掠而出，將散落在海面的儲物袋一一托起，這些寶物，對自己來說，或許沒有太大的用途，但卻足以支撐百草門的修士修煉好久。</p>
</p><p>&emsp;&emsp;??以林軒的性格，自然不會白忙活，在滅殺強敵的同時，當然也要順道收刮他們的寶物，畢竟浪費是不對的。</p>
</p><p>&emsp;&emsp;??“師傅。”</p>
</p><p>&emsp;&emsp;??嬌呼聲傳入耳朵，林軒轉過頭顱，如今強敵滅除，上官姐妹自然已經來到身前了，眼中除了佩服還是佩服。</p>
</p><p>&emsp;&emsp;??兩姐妹實力雖低，但眼光與常識還是有地，師傅以區區一個第二元嬰，滅殺數以百計的高階修仙者，其中還有與自己修爲相同的人物，如此戰績，已不是用彪悍能夠形容得了地。</p>
</p><p>&emsp;&emsp;??“多謝前輩大恩大德，這一次情非得已……”上官暮雨的聲音傳入耳朵，臉龐上滿是歉然之意。</p>
</p><p>&emsp;&emsp;??“行了，妳不用多說，林某心中有數。”</p>
</p><p>&emsp;&emsp;??林軒擺了擺手，上官暮雨作爲一門之主，性格資質都是好的，如果一定要說，林軒就是不喜歡她有太多的禮數。</p>
</p><p>&emsp;&emsp;??客氣過頭有時候也挺讓人煩的。</p>
</p><p>&emsp;&emsp;??林軒轉過頭顱，目光在百草門弟子的身上掃過，臉上露出滿意之色。</p>
</p><p>&emsp;&emsp;??果然不錯，該派弟子資質雖然並不如何，但還是肯用心努力的，五十年過去，整體實力能提升到這種程度，已經很不錯了。</p>
</p><p>&emsp;&emsp;??袖袍一拂，那數百個儲物袋被靈光託着，來到三女的面前了：“這裡面有不少寶物，妳們將其好好的清點出來。”?</p>
