<title>《百鍊成仙》▷ 第3342章 針鋒相對</title><br><p>&emsp;&emsp;盛名之下無虛士，這馮氏兄妹的實力，絕不容大意輕忽。</p>
<br><p>&emsp;&emsp;隕落成了最後的結果，連元嬰都沒有機會逃脫。</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒聽到這裡。也不由得大感興趣。</p>
<br><p>&emsp;&emsp;放眼三界，雖然強者輩出，但照杏兒的描述，馮氏雙魔，顯然是其中的佼佼者。</p>
<br><p>&emsp;&emsp;這對兄妹不愧是膽大包天的人物，居然敢來雨嵐商盟攪局，就不知道，這一次，是否還能活着離開這裡。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲戲謔之色，依舊決定先靜觀其變。隨後再做定奪！</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，就聽見一暴吼的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;剛纔那一下攻擊沒有效果，讓坐鎮此地的商盟長老勃然大怒。他原本就是古魔聖祖，脾氣暴躁到了極處。</p>
<br><p>&emsp;&emsp;此時此刻，自然不會再藏拙，渾身魔氣翻涌，施展出魔化變身來了。</p>
<br><p>&emsp;&emsp;噼裡啪啦的骨骼爆裂聲傳入耳朵。驚人的魔氣，沖天而起，他的體形，在頃刻間暴漲了倍許，籠罩在身體四周的魔霧，也變得凝厚以極。並且翻涌不已。</p>
<br><p>&emsp;&emsp;少頃，那魔霧散開，一身披鱗甲的妖魔浮現在了眼簾。</p>
<br><p>&emsp;&emsp;那甲冑就如同魚鱗一般。而他身體肌膚的表面，更有詭異神秘的魔紋浮現。</p>
<br><p>&emsp;&emsp;頭上有一對羚羊似的尖角，一條青色的長尾在背後晃動間，竟讓虛空之中，有點點漣漪映入眼簾。</p>
<br><p>&emsp;&emsp;一股可怕的氣息彌散而出。</p>
<br><p>&emsp;&emsp;不愧是古魔聖祖。在施展魔化變身之後，身上所散發出來的氣息。比剛剛強大了小半還多。</p>
<br><p>&emsp;&emsp;“馮氏雙魔，我今天要讓你們埋骨於此處。”</p>
<br><p>&emsp;&emsp;低沉渾厚的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;那古魔一伸手，霹靂聲大做，一式樣古樸的青銅長戈在其指掌間浮現而出，長戈靈芒四射，表面更遊走着一圈圈的黝黑色電弧。</p>
<br><p>&emsp;&emsp;“哼，好大的口氣，待老夫來會會你。”</p>
<br><p>&emsp;&emsp;馮氏雙魔中的兄長，眼中露出一絲精光。</p>
<br><p>&emsp;&emsp;一聲怒喝。</p>
<br><p>&emsp;&emsp;渾身上下屍氣噴薄，同樣顯露出萬年屍王的原形來了。</p>
<br><p>&emsp;&emsp;他原本就身材壯碩，此刻身體表面的肌膚，卻完全失去了光澤，轉而變成了灰白之色，濃密的屍毛生長而出，獠牙外露，指甲更變得足有尺許來長，鋒利得有如刀光。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過寸許的功夫。</p>
<br><p>&emsp;&emsp;古魔的眼中精芒閃過，自然不會容忍對方從容變身的。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;他一聲大吼，將手中的青銅長戈投擲而出。</p>
<br><p>&emsp;&emsp;只見異芒一閃。</p>
<br><p>&emsp;&emsp;那青銅長戈消失不見。</p>
<br><p>&emsp;&emsp;下一刻，卻出現在了馮氏兄妹的身前。</p>
<br><p>&emsp;&emsp;瞬移！</p>
<br><p>&emsp;&emsp;這樣的秘術對渡劫期存在沒有什麼了不起，但能夠將其運用在寶物上面，則很是不凡。</p>
<br><p>&emsp;&emsp;有着出其不意的效果。</p>
<br><p>&emsp;&emsp;即便是同階修士，一不小心，也有可能被其所傷。</p>
<br><p>&emsp;&emsp;這麼近的距離，根本無處可躲！</p>
<br><p>&emsp;&emsp;兄妹倆在起初的反應，就已經慢了。</p>
<br><p>&emsp;&emsp;然而他們兩人的臉上，卻沒有半分畏懼之色。</p>
<br><p>&emsp;&emsp;隨後，不可思議的一幕發生了。</p>
<br><p>&emsp;&emsp;萬年屍王右手一擡，破空聲大做，無數黝黑色的爪芒浮現而出。</p>
<br><p>&emsp;&emsp;將其團團護住，這老傢伙，竟想要憑自己的利爪，將對方的攻勢擋住。</p>
<br><p>&emsp;&emsp;太小看人了！</p>
<br><p>&emsp;&emsp;“不知死活！”</p>
<br><p>&emsp;&emsp;古魔勃然大怒，自己的神通自己最清楚，這青銅長戈可是自己的本命寶物，乃是用天外隕鐵煉製而成的。</p>
<br><p>&emsp;&emsp;不僅堅硬無比，重量更是難以言喻。</p>
<br><p>&emsp;&emsp;一擊之力，足以將虛空斬破，對方居然想要空手應付，這不是愚蠢是什麼？</p>
<br><p>&emsp;&emsp;他會爲自己的輕敵付出代價的。</p>
<br><p>&emsp;&emsp;古魔的臉上閃過一抹厲色。</p>
<br><p>&emsp;&emsp;雙手一握！</p>
<br><p>&emsp;&emsp;霹靂聲傳入耳朵，只見那長戈的表面，浮現出一圈圈的電弧，隨後電弧往中間一聚，一條黝黑的魔蟒出現在了視線裡。</p>
<br><p>&emsp;&emsp;獠牙外露，張開血盆大口狠狠朝着前方撲過去了。</p>
<br><p>&emsp;&emsp;“雕蟲小技！”</p>
<br><p>&emsp;&emsp;萬年屍王的表情依舊是平靜以極。</p>
<br><p>&emsp;&emsp;也不見他多餘的動作，僅僅是一道神念發出，爪芒的破空聲就變得越發勁急，隨後往中間一聚。</p>
<br><p>&emsp;&emsp;在一圈圈的光暈之中，竟幻化出了一頭白額吊睛的猛虎。</p>
<br><p>&emsp;&emsp;此虎的形貌雖然有些模糊，但神態卻非常兇惡，成形之後立刻張開血盆大口，炙白色的光柱由它嘴巴向前噴出，同時兩隻前爪也狠狠拍落。</p>
<br><p>&emsp;&emsp;然而古魔聖祖又豈是好相與的人物，那魔蟒毫不示弱，噴出一圈圈的電弧，搖頭擺尾，與猛虎戰在一起了。</p>
<br><p>&emsp;&emsp;一時片刻，卻也難以看出誰勝誰負。</p>
<br><p>&emsp;&emsp;但這處戰鬥，原本就無關大局，魔蟒你能擋住，本聖祖的本命法寶，看你又怎麼躲？</p>
<br><p>&emsp;&emsp;犀利的攻擊，已經來到了近處。</p>
<br><p>&emsp;&emsp;青銅長戈，距離萬年屍王，已不足三尺了。</p>
<br><p>&emsp;&emsp;有月票的道友，也請投一下月票哦！</p>
