<title>《百鍊成仙》▷ 第1202章 萬年靈乳</title><br><p>&emsp;&emsp;隨後銀光一閃，那殘破的屍體無風自燃，頃刻間化爲了灰煙。</p>
<br><p>&emsp;&emsp;略一躊躇，九頭老祖眼中閃過一絲決絕之色，猛然用右手在後腦一拍，一顆龍眼大小的珠子從他嘴裡飛了出來。</p>
<br><p>&emsp;&emsp;晶瑩閃爍，表面居然有五色靈光不停流轉着，一看就是不凡之物。</p>
<br><p>&emsp;&emsp;這可是他苦修數千年所凝成的妖丹。</p>
<br><p>&emsp;&emsp;妖族修仙比人類更加艱難，不過有失就有得，就壽元來說，他們普遍要比人類長得多。</p>
<br><p>&emsp;&emsp;九頭老祖可是活了數千年的老怪物。</p>
<br><p>&emsp;&emsp;妖丹林軒見過很多，不過五階的卻聞所未聞，畢竟誰敢去滅殺離合期妖族，那不是老壽星上吊，嫌命長麼？</p>
<br><p>&emsp;&emsp;而且修爲到了那個等級，背後肯定代表有強大實力，即便望亭樓，也不敢對五階妖族輕易出手，勝負暫且不說，一不小心，就會引來軒然大波，重新開啓人妖兩族間的戰火。</p>
<br><p>&emsp;&emsp;妖丹可以入藥，可以煉寶，五階的，實乃可遇不可求之物。</p>
<br><p>&emsp;&emsp;林軒雖然動彈不得，但開口說話還是沒有什麼問題的：“月兒，那妖丹留下來，少爺有用。”</p>
<br><p>&emsp;&emsp;“小婢知道了。”月兒回過頭，甜甜一笑的開口，臉上的殺氣無影無蹤，流露出來的，只有那如水的溫柔。</p>
<br><p>&emsp;&emsp;羅家衆修士也有些迷糊，眼前真的是阿修羅王麼？</p>
<br><p>&emsp;&emsp;從氣度來說，確實頗多疑點之處，堂堂的陰司之主，即便面對真仙也不含糊，怎麼會是眼前青澀的小丫頭。</p>
<br><p>&emsp;&emsp;可若說不是，她的實力又該如何解釋，舉手投足，就滅殺了離合期修仙者，至於元嬰修士，更彷彿泥捏紙糊，揮揮手，就能讓對方灰飛煙滅了。</p>
<br><p>&emsp;&emsp;最古怪的是，她的修爲僅僅是凝丹期，這是最讓人百思不得其解的事。</p>
<br><p>&emsp;&emsp;難道其中另有什麼玄機，是剛纔那乳白色的光柱，還是與修羅神血有關呢？</p>
<br><p>&emsp;&emsp;羅家老祖一邊滿臉懼怕的磕頭，腦海裡，心思卻在不停的轉動，他這種等級的老怪物，經歷的風雨比常人走過的橋還多，豈會真的輕易屈服，這樣做，不過是緩兵之策。</p>
<br><p>&emsp;&emsp;笑到最後纔是勝利者，別說磕頭了，只有能扭轉乾坤，受再大的侮辱又算得了什麼。</p>
<br><p>&emsp;&emsp;老怪物心中惡狠狠的想着。</p>
<br><p>&emsp;&emsp;他的目光在月兒身上掃過，心中一震，但很快又極好的掩飾起來，不動聲色的將目光挪開。</p>
<br><p>&emsp;&emsp;沒有看錯，這小丫頭身體周圍的銀芒比剛剛黯淡了許多。</p>
<br><p>&emsp;&emsp;於是老怪物開始大膽猜測，這小丫頭根本就沒有得到阿修羅王的傳承，甚至連修羅神血都沒有煉化的。</p>
<br><p>&emsp;&emsp;只不過剛纔那乳白色的光柱，乃是阿修羅王留在這世間的些許力量，不知道怎樣機緣巧合，被那丫頭灌注在了身體之中。</p>
<br><p>&emsp;&emsp;但這樣的力量，是用一點少一點，甚至隨着時間的流逝，也有可能慢慢消失。</p>
<br><p>&emsp;&emsp;換句話說，這丫頭此刻之所以能“兇焰萬丈”，不過是狐假虎威，借用了阿修羅王殘存在世間的力量而已，自己如果能夠想辦法拖到那力量消失……對方不過一區區凝丹期鬼女，對付她不費吹灰之力，還有對方未曾煉化的修羅神血，想到此處，羅家老祖心中一片火熱，但表面上，依舊是一副慌張害怕之色。</p>
<br><p>&emsp;&emsp;心中謀劃起怎麼對付月兒來了。</p>
<br><p>&emsp;&emsp;與羅家老祖心機深沉不同，其他的元嬰期修仙者，雖然一個二個，也不是易於之輩，但此時此刻，卻沒有多餘的想法，畢竟對方連離合期老怪都能輕易滅殺，他們哪裡還敢心存僥倖啊！</p>
<br><p>&emsp;&emsp;羅家老祖望着身邊的子侄，眼前閃過一絲狠毒之色。</p>
<br><p>&emsp;&emsp;俗話說，成大事者不拘小節，只要自己能夠得到足夠的好處，家族又算得了什麼？</p>
<br><p>&emsp;&emsp;“子聰。”</p>
<br><p>&emsp;&emsp;做爲族裡的兩名後期修士之一，羅子聰的身份僅次於老祖，畢竟血羅童子殘忍歹毒，而長袖善舞的他已是內定好的族長人選了。</p>
<br><p>&emsp;&emsp;這次取修羅神血歷經曲折，然而大家咬咬牙也都克服過來了，沒想到最後卻演變成這種結果，難道真是天要亡我羅家。</p>
<br><p>&emsp;&emsp;正心中忐忑，老祖的傳音就進入了耳朵，羅子聰不由得一呆，有些狐疑的回過頭來。</p>
<br><p>&emsp;&emsp;“不要動，老夫現在是用秘術與你還有所有的弟子說話，這種秘法與血脈有關，就算那丫頭神識再強，也無法偷聽。”</p>
<br><p>&emsp;&emsp;不止羅子聰一個，殘存下來的八名羅家弟子，全都聽到老祖宗的傳音了。</p>
<br><p>&emsp;&emsp;“你們可還記得出發前，我讓你們每人服食了一粒靈丹。”</p>
<br><p>&emsp;&emsp;羅子聰動作極緩的點了點頭，他自然記得，那丹藥表面被一層蠟包裹，服下後只是停留在身體中。</p>
<br><p>&emsp;&emsp;他當時還很疑惑，問這麼做有何用途，老祖宗笑而不答，說到關鍵時刻自有妙處。</p>
<br><p>&emsp;&emsp;雖心中難解，但羅子聰還是服了，一來老祖宗的命令不敢違拗，二來所有長老皆有吞服，除非老祖瘋了，否則總不可能去害所有長老的。</p>
<br><p>&emsp;&emsp;“你們聽我說，蠟丸裡包裹的，是一滴萬年靈乳。”</p>
<br><p>&emsp;&emsp;“萬年靈乳？”</p>
<br><p>&emsp;&emsp;衆人差點忍不住失聲驚呼，儘管極力隱藏，還是聳然動容，那可是傳說之物，在靈界也可遇而不可求，據說只要一滴，就可讓修士枯竭的法力盡復，老祖手中這麼會有這樣的寶物？</p>
<br><p>&emsp;&emsp;而且居然大方的讓他們事先服下了？</p>
<br><p>&emsp;&emsp;心中驚疑，當然現在是不可能繼續往下追問地，唯有老祖的傳音繼續傳入耳裡：“這次尋寶，老夫也沒有料到會有如此多變故，還好留下了後手，經歷瞭如此多戰鬥，你們的法力都所剩無幾，一會兒聽老夫的吩咐，將蠟丸催破，然後服下靈乳，修爲當可盡復。”</p>
<br><p>&emsp;&emsp;“眼前的女子太可怕了，但無論如何，老夫也不能讓你們都死在此處，否則天州羅家一脈，恐怕真的要被滅族，一會兒你們服下靈乳以後，就拼命逃跑，老夫會動用族內的那個秘術，全力阻止她的，雖然打不過，但應該能夠拖延一時三刻。”羅家老祖大義凜然的說。</p>
<br><p>&emsp;&emsp;長老們愕然之後，表情都十分感動，他們當然知道那秘術是什麼，燃燒生命換取力量，最後的結果不止隕落，而且還會魂飛魄散的。</p>
<br><p>&emsp;&emsp;不過原本身陷絕地，如今有了一線生機，人人也都激動不已。</p>
<br><p>&emsp;&emsp;原本對老祖宗的鄙夷與不滿，全都消失得無影無蹤，取而代之是憧憬與感動。</p>
<br><p>&emsp;&emsp;可惜他們卻沒有發現，羅家老祖的眼底深處，閃過一絲得意與譏嘲之色。</p>
<br><p>&emsp;&emsp;修仙者大多是自私自利的，雖然也有例外，比如說林軒與月兒，就可以爲了對方置自己的安危於不顧，但羅家老祖絕不是這樣人的。</p>
<br><p>&emsp;&emsp;而這樣的小動作，月兒並不清楚，此時此刻，她正一眨不眨的盯着九頭老祖，少爺說過，那妖丹有用，自己就一定要拿到手中。</p>
<br><p>&emsp;&emsp;貌似兩百年來，自己還從未送過少爺禮物，月兒可不想讓林軒失望的。</p>
