<title>《百鍊成仙》▷ 第2050章 冰魄的猜想</title></p><p>&emsp;&emsp;“現在……”</p>
</p><p>&emsp;&emsp;那傢伙，既然是從修羅之門中的蓬萊山飛昇到靈界之中，那麼真仙遺寶，會不會在他的手中。</p>
</p><p>&emsp;&emsp;雖然這僅僅是猜測，但仔細想想，卻似乎大有可能的。</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫，原來只是尋找五龍璽的線索，沒想到真仙遺寶也進入到視線中。</p>
</p><p>&emsp;&emsp;冰魄的嘴角邊流露出一絲笑容，那美麗無法用言語描述，雖然她不及昔日的阿修羅王與九尾天狐，但也是三界之中，排名前三的美女的。</p>
</p><p>&emsp;&emsp;“有意思，等一會兒本宮要親自會一會那名叫林軒的修士。”</p>
</p><p>&emsp;&emsp;她的眼中，有危險的光芒閃過，被她盯上的修仙者，還從來沒有人逃脫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而另一邊，林軒卻在馬不停蹄的趕往魔族總舵，不知爲何，心中那不好的預感越來越強烈了。</p>
</p><p>&emsp;&emsp;林軒的臉色陰霾以極，這樣的體驗，他早已不是第一次，作爲修仙者，當然不是說，就有能力預測吉凶禍福，不過一些心頭靈兆，還是絕不容消逝的。</p>
</p><p>&emsp;&emsp;如果單從人界來說，自己洞玄期的修爲確實堪稱無敵沒有錯，但不要忘了，這次的敵人，可是從上位古魔界下來的，雖說有天地法則，但是否就萬無一失那還真不好說，難道是有什麼大能存在下來了？</p>
</p><p>&emsp;&emsp;搖了搖頭，這畢竟也只是猜測，真相如何，到了古魔的總舵一切自然就真相大白了。</p>
</p><p>&emsp;&emsp;林軒自然不是會臨陣脫逃的人物，自從踏上修仙之途，他經歷的大風大浪數不勝數。</p>
</p><p>&emsp;&emsp;一路上並沒有遇見太大的波折，以他的實力想要潛入，還真沒有幾名修士阻擋得住，何況林軒又施展了斂氣之術，再加上墨月天巫訣返璞歸真的效果，行蹤就更不容易看破。</p>
</p><p>&emsp;&emsp;至於那些禁制陣法，又能有多大的作用？</p>
</p><p>&emsp;&emsp;都是一些下位古魔佈置的，十有***都被林軒看破。</p>
</p><p>&emsp;&emsp;天鳳神目的效果可不是吹噓的，即使偶爾落入陷阱之中，又能困住他多久呢，一力降十會的法則，在這裡體現得淋漓盡致了，都被林軒輕而易舉的突破掉了。</p>
</p><p>&emsp;&emsp;大約小半個時辰以後，林軒就接近那祭壇了。</p>
</p><p>&emsp;&emsp;然而就在這時，出人意料的事情發生了。</p>
</p><p>&emsp;&emsp;“什麼人鬼鬼祟祟的躲在那裡，出來！”</p>
</p><p>&emsp;&emsp;一聲斷喝傳入耳朵，他的身形，居然被一對警戒巡邏的古魔發現掉了，那爲首的魔族瞠目大喝，底下的古魔也圍過來了。</p>
</p><p>&emsp;&emsp;ps：月亮盟主與賀蘭山的魂盟主，兩位分別又打賞了一萬起點幣，謝謝兩位盟主，謝謝兩位的支持與鼓勵，幻雨一定好好努力。</p>
</p><p>&emsp;&emsp;多謝兩位盟主的鼓勵，多謝各位道友的支持，百鍊如今是三百多票了，昨天許多道友都投了***，幻雨在這裡多謝了，但距離五百的保底還差很多啊，如今離月底沒有幾天了，功虧一簣幻雨實在不甘心，所以在這裡請求大家，請大家跟幻雨一起努力，五百票的保底，不是很難的，以各位道友的實力，那是一定沒問題，***還有嗎，請投給百鍊吧！</p>
