<title>《百鍊成仙》▷ 第1539章 遺蹟之海的寶物</title></p><p>&emsp;&emsp;“前輩，請看！”</p>
</p><p>&emsp;&emsp;藍色星海有鍛鍊神識的效果，他雖是初期，但神識之強，與後期的修士也相差彷彿，這腰帶……還真是令人有些不可思議的。</p>
</p><p>&emsp;&emsp;“此物有什麼故事麼？”林軒緩緩的開口了。</p>
</p><p>&emsp;&emsp;“前輩果然目光如炬。”</p>
</p><p>&emsp;&emsp;掌櫃嘆了口氣，表情彷彿是陷入了回憶：“此物乃是本店意外所得，中間還真涉及了一些牽扯，請恕晚輩不便透露，但有一點，可以告訴前輩，此物乃是一名修仙者，從遺蹟之海中帶出……”</p>
</p><p>&emsp;&emsp;“遺蹟之海？”</p>
</p><p>&emsp;&emsp;林軒點了點頭，其實此地名他根本就沒有聽說，但表面上，自然分毫異色不露。</p>
</p><p>&emsp;&emsp;“這東西，小店的幾位鑑定師都已經看過，甚至還請教過元嬰後期的修仙者，但連那位前輩的神識也無法侵入，不過幾位鑑定師都說，此物的煉製手法高明以極，材質也很珍稀，多半是一件難得的寶物，只是我們不懂得該如何使用而已，原本按黃某的意思，是準備下個月將其送到總店，不過前輩既然一再追問有何寶物，那就是這東西。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，又試了幾次，根本就一點效果也無，自己的神識無法侵入。</p>
</p><p>&emsp;&emsp;“看來前輩也無法使用此物，那你買下牠也沒有用途，畢竟神識無法侵入，就沒有辦法往裡面裝東西的。”掌櫃心中有些得意，表面上，卻越發的恭敬了一些：“要不，你挑一別的東西。”</p>
</p><p>&emsp;&emsp;“哼，誰說我不要此物，老夫就喜歡收集稀奇，你開一個價好了。”林軒神色平淡的說。</p>
</p><p>&emsp;&emsp;“這……”掌櫃臉上露出爲難之色，心中後悔不已，剛纔不該鬼使神差的將這寶貝拿出來地。</p>
</p><p>&emsp;&emsp;“怎麼了，難道你不打算買麼，拿出此物，卻是爲了戲耍老夫？”林軒聲色俱厲的開口了。</p>
</p><p>&emsp;&emsp;“當然不，前輩您誤會了。”</p>
</p><p>&emsp;&emsp;事情到了這一步，掌櫃也明白不可能善了，畢竟有貨不賣，說出去理虧的也是自己，弄不好還會砸了本店的信譽。</p>
</p><p>&emsp;&emsp;那樣的話，自己可就死無葬身之地，權衡利弊，他咬了咬牙：“前輩要買也可以，只是價格會高一些。”</p>
</p><p>&emsp;&emsp;“嗯，你說……”林軒的神色看不出喜怒。</p>
</p><p>&emsp;&emsp;“三萬晶石，不過是中品的。”</p>
</p><p>&emsp;&emsp;雖然還不清楚此物的具體效果，但遺蹟之海出來的，應該不是什麼廢物，如果在總店找到了用途，拿到拍賣會上，肯定能夠大賺一筆。</p>
</p><p>&emsp;&emsp;掌櫃並不願意這樣賣出去，所以隨口說了一個價格，三萬中品晶石。</p>
</p><p>&emsp;&emsp;表面上，並不多，但不要忘了，中品與下品晶石的兌換比例，乃是一比一百。</p>
</p><p>&emsp;&emsp;這個價格，對於元嬰初期的修仙者，絕不是什麼小數目，對方雖然能夠拿出，但用來買一條儲物袋，很明顯不值得。</p>
</p><p>&emsp;&emsp;（）</p>
