<title>《百鍊成仙》▷ 第3287章 一線生機</title><br><p>&emsp;&emsp;失算了！</p>
<br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;林軒勃然變色。</p>
<br><p>&emsp;&emsp;真是越怕什麼就越來什麼。</p>
<br><p>&emsp;&emsp;將天音宮主的靈域破除，果然驚動了其他的渡劫期老怪物。</p>
<br><p>&emsp;&emsp;林軒粗略一數，老者居然有十餘人之多。</p>
<br><p>&emsp;&emsp;林軒的臉色越發陰霾到極處。</p>
<br><p>&emsp;&emsp;這麼多渡劫期，自己就算完好無損，也無法逃出去。</p>
<br><p>&emsp;&emsp;“夫君……”</p>
<br><p>&emsp;&emsp;歐陽琴心依偎在他的身側。目光亦被絕望填滿，這一次，當真是插翅難逃麼？</p>
<br><p>&emsp;&emsp;林軒咬了咬牙，只覺渾身疼痛，剛纔所受的傷非同小可。不過現在哪兒管得了這許多。</p>
<br><p>&emsp;&emsp;無論如何，自己也不會坐以待斃的。</p>
<br><p>&emsp;&emsp;自己夫妻難逃隕落，但天音宮也絕不會輕鬆好過，非讓它付出不菲的代價不可。</p>
<br><p>&emsp;&emsp;林軒眼中閃過狠厲之色，然而眼睛卻一下子瞪圓了。</p>
<br><p>&emsp;&emsp;“夫君，怎麼了？”</p>
<br><p>&emsp;&emsp;歐陽琴心也發現了林軒的不妥，眼中閃過幾分好奇之色。</p>
<br><p>&emsp;&emsp;按理說。如今的情勢，已糟糕到無以復加的地步，根本就沒有什麼東西，值得害怕了。</p>
<br><p>&emsp;&emsp;夫君怎麼會心跳加速。露出那古怪的表情來呢？</p>
<br><p>&emsp;&emsp;難道說……是事情出現一線轉機，他們有機會逃出生天去？</p>
<br><p>&emsp;&emsp;但很快她就搖搖頭將這個猜測否定了。</p>
<br><p>&emsp;&emsp;шшш.тTk án.￠○</p>
<br><p>&emsp;&emsp;天音宮已高手盡出，放眼望去，足有十餘名渡劫期老怪物。</p>
<br><p>&emsp;&emsp;面對這種強敵。夫君就算是有三頭六臂，那也是決然抵擋不住地。哪兒來的什麼生機。</p>
<br><p>&emsp;&emsp;念及至此，歐陽琴心黯然神傷以極。</p>
<br><p>&emsp;&emsp;然而林軒眼中，卻有異彩閃過，真是天不絕我。</p>
<br><p>&emsp;&emsp;在那人羣中，自己居然發現了鼐龍真人夫婦，還有百花仙子。</p>
<br><p>&emsp;&emsp;這還真是機緣巧合。</p>
<br><p>&emsp;&emsp;這三人怎麼會恰好來此處，莫非他們也是來參加交換會的？</p>
<br><p>&emsp;&emsp;原因不曉得，但他與鼐龍真人可是交情不錯。</p>
<br><p>&emsp;&emsp;而鼐龍的性格暫且不提，爲人可是十分的仗義。</p>
<br><p>&emsp;&emsp;芊芊仙子也是很豪爽的修仙者，不會見死不救的。</p>
<br><p>&emsp;&emsp;至於百花，淵源就更深了，當年若不是自己出手相助，這位靈界頂級的大能說不定已經隕落。</p>
<br><p>&emsp;&emsp;雖說百花事後也給了自己許多好處，嚴格的說，算是兩清了。</p>
<br><p>&emsp;&emsp;不過百花是很記情念舊的人物，又是一副驕傲的性格，就算自己不出言求助，無論如何，她也不會眼看着自己這位救命恩人命喪黃泉的，這一點，林軒有百分之百的把握。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒送了口氣。</p>
<br><p>&emsp;&emsp;鼐龍與百花的出現，給她帶來一線生機，不過這並不代表就一定能夠化險爲夷，接下來，自己還要小心應付纔是。</p>
<br><p>&emsp;&emsp;念及至此，林軒從歐陽琴心使了個眼色，輕輕握住她的小手，示意愛妻不要太擔心了。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫，“噗噗噗”的聲音傳入耳朵，卻是幾道遁光一起降落。</p>
<br><p>&emsp;&emsp;“大師姐！”</p>
<br><p>&emsp;&emsp;“宮主！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天音宮太上長老們看着滿目瘡痍的景色，自然是大驚失色，第一時間，關心起同門的安危來了。</p>
<br><p>&emsp;&emsp;而鼐龍夫婦與百花仙子表情亦比他們好不了不多，不過更多的是驚愕。</p>
<br><p>&emsp;&emsp;鼐龍真人瞪大了雙眼，嘴巴張得可以吞下一個雞蛋：“林兄弟，我沒看錯吧，真的是你？”</p>
<br><p>&emsp;&emsp;“大哥！”</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲苦笑之色，不過欣慰的成分更多。</p>
<br><p>&emsp;&emsp;鼐龍真人肯相認自己，那於情於理，都不可能袖手旁顧。</p>
<br><p>&emsp;&emsp;自己果然沒有看錯，鼐龍真人果然是義氣深重的修仙者。</p>
<br><p>&emsp;&emsp;“是你，這就難怪了。”</p>
<br><p>&emsp;&emsp;芊芊仙子則露出瞭然之色，當年，她與鼐龍真人舉行雙修大典，就曾見過林軒出手，以分神期的身份，滅殺了一渡劫初期的古魔。</p>
<br><p>&emsp;&emsp;如今他已是渡劫中期的修仙者，能夠挑戰後期存在，那也就不足怪。</p>
<br><p>&emsp;&emsp;不過話是這麼說，林軒的修煉速度，也未免太過驚世駭俗，這纔多少年過去，他就成爲自己的同階存在了。</p>
<br><p>&emsp;&emsp;芊芊仙子驚愕，一旁百花仙子的感觸，又何嘗不是如此呢？</p>
<br><p>&emsp;&emsp;那狡猾的金玥真蟾，居然自爆了真靈本源，若不是林軒出手相助，她就算不隕落，也非境界掉落。</p>
<br><p>&emsp;&emsp;如此恩德，她是一直銘記在心的。</p>
<br><p>&emsp;&emsp;對於林軒，自然印象深刻。</p>
<br><p>&emsp;&emsp;只是當時，他明明只是分神境界的修仙者，這纔多少年過去，怎麼修煉到如此地步。</p>
<br><p>&emsp;&emsp;前無古人，後無來者，昔日阿修羅王，也未必有這樣的修煉速度。</p>
<br><p>&emsp;&emsp;百花仙子驚詫之餘，忍不住將神識放出，沒錯，絕對是林軒，當初救自己的那個少年。</p>
<br><p>&emsp;&emsp;ps：</p>
<br><p>&emsp;&emsp;這一章從林軒的視角描述，將時間往前稍微推了一點，因爲有場景轉換，這樣，情節才顯得更連貫，嗯，就是這樣，求一下推薦票哦！</p>
