<title>《百鍊成仙》▷ 第3215章 靈狐山</title><br><p>&emsp;&emsp;一晃眼，半天的時間就過去了。</p>
<br><p>&emsp;&emsp;當然。收穫也是非同小可，兩位渡劫期大能既然隕落，他們的儲物袋，林軒自然不會推脫，滿臉欣喜的笑納掉了。</p>
<br><p>&emsp;&emsp;雖然這一戰。兩人都毀損了不少寶物，然而以他們的實力，身家自然是非同小可，儲物袋中，依舊有許多未來得及動用的寶物。</p>
<br><p>&emsp;&emsp;除此以外，還有其他的材料寶貝無數。</p>
<br><p>&emsp;&emsp;價值之大，即便對林軒來說。也非同小可，足以將他這一戰的損失彌補。</p>
<br><p>&emsp;&emsp;然而即便如此，林軒臉上也沒有多少喜色。</p>
<br><p>&emsp;&emsp;畢竟通往陰司地府的空間節點，可遇而不可求。自己雖然獲得了諸多寶物，但想要去尋找月兒的行程，卻因此變得一波三折，要多費上不少手腳了。</p>
<br><p>&emsp;&emsp;不過事已至此。鬱悶也沒有用處。</p>
<br><p>&emsp;&emsp;當務之急，是尋找一安靜之所。先將自己所受的傷勢，養好了再說。</p>
<br><p>&emsp;&emsp;該去哪兒呢？</p>
<br><p>&emsp;&emsp;林軒眼中靈芒閃爍，而他並沒有思考多久的功夫，很快就有了抉擇。</p>
<br><p>&emsp;&emsp;既然已滅殺了靈狐尊者，那一不做，二不休，自己的養傷之地，不妨就定做在他的洞府。</p>
<br><p>&emsp;&emsp;相信在那老怪物的巢穴中，也還會有不少的寶物。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過。林軒渾身青芒大起，朝着前方飛掠而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈狐山綿延萬里，靈氣濃密以極，乃是修仙者人所向往的洞天福地，在鼐龍界，也算著名以極，然而萬年以來，卻少有人敢打這裡的主意。</p>
<br><p>&emsp;&emsp;因爲這兒是靈狐尊者的居所，這可是一位渡劫級別的老怪物。</p>
<br><p>&emsp;&emsp;雖只有初期，但卻狡詐以極，便是同階存在，對他也多有忌憚之意。</p>
<br><p>&emsp;&emsp;靈狐尊者並沒有開宗創派，然而卻也收了不少門人弟子，再加上一些一些爲他效力的奴僕侍女，靈狐山的修士，大概也有萬餘。</p>
<br><p>&emsp;&emsp;其中不乏洞玄、分神期的高階存在。</p>
<br><p>&emsp;&emsp;當然，低階修士數量更是不少地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這是一平靜的早晨，靈狐山一切如故，靈狐尊者雖已外出，但所有的一切，依舊是井井有條地。</p>
<br><p>&emsp;&emsp;一來，知道老祖外出的，只有一些高階修仙者，二來，即使這些知情者，也根本不擔心什麼。</p>
<br><p>&emsp;&emsp;畢竟實力到了靈狐尊者這樣的等級，放眼三界，能夠威脅到他的存在，也屈指可數，而這老怪物，根本沒有留下元神燈或是本命靈珠，故而便是他最親近的弟子，也萬萬想不到那狡猾多智的老怪物，已經隕落。</p>
<br><p>&emsp;&emsp;而作爲始作俑者，林軒卻準備鵲巢鳩佔，接近靈狐山了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“這兒就是靈狐尊者的洞府，哼，這老傢伙倒真會享福，選擇了這麼一個風景優美，靈氣濃郁之處。”</p>
<br><p>&emsp;&emsp;眼前，巍峨的羣山綿延起伏，林軒負手懸立於虛空之中，嘴角邊露出一絲譏諷。</p>
<br><p>&emsp;&emsp;其實，眼前要說風景秀麗，那是半點不假地，但一般人也根本看不清楚，因爲整座山脈，都被遍佈着濃霧。</p>
<br><p>&emsp;&emsp;與普通的山間濃霧不同，此霧氣是火紅色，而且周圍的溫度也驟然升高了許多。</p>
<br><p>&emsp;&emsp;顯然，這不是大自然自己形成的，而是修士在此地所佈下來的禁制。</p>
<br><p>&emsp;&emsp;也唯有林軒修煉有天風神目，且神識之強，幾乎已能媲美渡劫後期的修仙者，才能分毫影響也無，依舊透過濃霧，將眼前的景物看個一清二楚。</p>
<br><p>&emsp;&emsp;不過能夠看清楚是一回事，想要進去，還需要先將眼前的禁制破除。</p>
<br><p>&emsp;&emsp;當然，這對林軒來說，沒有分毫難度，最多不過多花費些許的功夫。</p>
<br><p>&emsp;&emsp;一念至此，林軒不再遲疑耽擱，袖袍一拂，就見一道青色的劍光魚遊而出。</p>
<br><p>&emsp;&emsp;略一閃爍，迎風暴漲起來，轉瞬就化爲了一道直徑十餘丈的巨劍。</p>
<br><p>&emsp;&emsp;刺啦聲大做，狠狠向着下方斬落。</p>
<br><p>&emsp;&emsp;雖然只是一道劍光而已，但以林軒如今的實力，這一劍下去，依舊能夠開天闢地，區區一些禁制，自然不值一提。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;爆裂聲傳入耳朵，如同將一盆水倒進油鍋，下面的霧氣開始劇烈翻涌，但很快抵擋不住，被硬生生擊穿了一個大洞，而且還迅速向着四周擴散着。</p>
<br><p>&emsp;&emsp;僅僅一劍，就將禁制破除，當然，這也是因爲，對方沒有將護派大陣開啓的緣故，這濃霧禁制雖有幾分玄妙之處，但主要是以隱匿的效果爲主，其防護力，並無太多出衆之處。</p>
<br><p>&emsp;&emsp;（）</p>
