<title>《百鍊成仙》▷ 第209章 大收穫</title></p><p>&emsp;&emsp;以毒攻毒，如今算是在硬耗法力。</p>
</p><p>&emsp;&emsp;屍王躺在地上，一動不動，這一次，它可不是在裝死，精魂已被林軒拘入百魂幡中，這剩下的，就僅僅是一軀殼。</p>
</p><p>&emsp;&emsp;林軒慢慢的走上前去。</p>
</p><p>&emsp;&emsp;只是屍王的身體雖不能說千瘡百孔，可也受創頗爲嚴重，林軒嘆息一聲，將靈力運到眼上，片刻後，歪了歪頭，自言自語的低聲道：“玄魔真經所載果然沒錯，殭屍擁有千年道行以後，所受到的傷害居然可以自行慢慢癒合。”</p>
</p><p>&emsp;&emsp;即使是眼前這頭沒有精魂的軀殼也一樣，只是速度要稍稍慢上一點罷了。</p>
</p><p>&emsp;&emsp;取出腰間的靈鬼袋，袋口打開，一道黑光從裡面飛射出來，向着屍王一卷，便將它收了回來。</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲喜色。</p>
</p><p>&emsp;&emsp;按照天魔鬼屍術上所載，一般普通的殭屍，只需要用秘法稍加煉製，就可以驅使，而一旦進階到了屍王的等級，就要複雜得多。</p>
</p><p>&emsp;&emsp;首先要用秘法抽取它的魂魄，因爲有靈智的殭屍是不能用的，可偏偏這個過程，不僅艱難，而且還有頗多風險，一不小心，甚至會被屍王的魂魄反噬。</p>
</p><p>&emsp;&emsp;而今天這次，機緣巧合之下，雖然抽取殭屍魂魄的方法，和魔經中的記載大不相同，但不管如何，總是成功了。</p>
</p><p>&emsp;&emsp;當然，剩下的這具殭屍軀殼，以林軒如今的修爲，也不能用，千年屍王，已經能夠媲美凝丹期的高手，要想操縱這樣的怪物，至少要將天魔鬼屍術煉到第三層方可。</p>
</p><p>&emsp;&emsp;但不管如何，這也是一大收穫，畢竟屍王可與而不可求，先收起來再說。</p>
</p><p>&emsp;&emsp;然後，林軒並沒有就此離開陰屍谷。</p>
</p><p>&emsp;&emsp;而是不慌不忙的重新回到了殭屍巢穴之中。</p>
</p><p>&emsp;&emsp;按道理，應該不可能再出現什麼怪物，但俗話說，小心無大錯，他還是將靈器祭了起來。</p>
</p><p>&emsp;&emsp;結果自然是多此一舉，一路平安無事的來到初見屍王的那個半封閉的洞穴。</p>
</p><p>&emsp;&emsp;一干築基期修士依然昏迷不醒，一個個臉色慘白。</p>
</p><p>&emsp;&emsp;不過略一檢視之下卻沒有大礙，當然，這樣講似乎樂觀了點，正確的說應該是生命沒有大礙，不過精氣被屍王吸去太多，修爲肯定是要掉落數個層次的，甚至直接變成靈動期的低階弟子。</p>
</p><p>&emsp;&emsp;林軒自然不會與他們客氣，將衆人的儲物袋全部收刮而去。</p>
</p><p>&emsp;&emsp;這次的收穫當真不小，除了十幾位築基期修士的身家，甚至還有那呂姓凝丹期修士的本名法寶，翠玉刀，即使林軒非常富有，也可以說是發了一筆大財。</p>
