<title>《百鍊成仙》▷ 第3109章 乾坤珠</title></p><p>&emsp;&emsp;而衆長老驚訝之餘，臉上的些許疑惑也煙消雲散了去。</p>
</p><p>&emsp;&emsp;換句話說，一旦消息走漏，引來其他界面的大能。也不稀奇。</p>
</p><p>&emsp;&emsp;那時候，劍湖宮可就真成了衆矢之的。</p>
</p><p>&emsp;&emsp;除非他們願意交出萬劍圖，否則，肯定會被來自各大界面的強者夷爲平地。</p>
</p><p>&emsp;&emsp;那可就真成了偷雞不成蝕把米。</p>
</p><p>&emsp;&emsp;這道理。老者心中有數，在場的其他長老，又何嘗不曉得，故而人人臉上都露出肅容之色：“謹尊掌門法旨，關於萬劍圖，我等就算魂飛魄散，也絕不會泄漏半點。”</p>
</p><p>&emsp;&emsp;“好，好。”</p>
</p><p>&emsp;&emsp;老者臉上露出滿意之色：“那接下來我們就看看那姓林的小傢伙，如何在萬劍圖的神威下魂飛魄散掉了。”</p>
</p><p>&emsp;&emsp;話音未落，只見他袖袍一拂。靈光閃爍。從衣袖中飛出一拳頭大小的圓珠。</p>
</p><p>&emsp;&emsp;此圓珠玲瓏剔透，乃是半透明的。</p>
</p><p>&emsp;&emsp;表面還包裹着一層薄霧，似幻似真的看不清楚。</p>
</p><p>&emsp;&emsp;不過散發出來的靈光雖然炫目，卻沒有什麼強大的力量釋放而出，顯然。這是一件用於輔助功用的寶物。</p>
</p><p>&emsp;&emsp;“乾坤珠！”</p>
</p><p>&emsp;&emsp;“不對，只是一仿製之物！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;驚呼聲此起彼伏，衆長老臉上的表情除了羨慕還是羨慕，顯然這乾坤珠是非同一般的寶物。哪怕僅僅是一仿製品也讓他們眼紅。</p>
</p><p>&emsp;&emsp;老者卻沒有多說，他手中這件，確實是乾坤珠的仿製之物，而且在仿製品中也是有瑕疵的。</p>
</p><p>&emsp;&emsp;不過那又如何，雖然沒有乾坤珠其他不可思議的效果，但僅僅是穿透禁制看到萬里</p>
</p><p>&emsp;&emsp;之外的景象，就已是一件難得的寶物。</p>
</p><p>&emsp;&emsp;老者雙手揮舞，一道道法訣由他的指尖激射而出。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;只見厲芒大做，那寶珠表面的光暈一漲一縮，隨後此寶滴溜溜的旋轉起來了。</p>
</p><p>&emsp;&emsp;靈光四射，前後不過幾息的功夫，此寶的體積，居然變大了百倍有餘，化爲一龐然巨物，隨後表面光暈吞吐，一幅畫卷延展而出。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，距離此地千里之外的山谷，一道驚虹風馳電掣。</p>
</p><p>&emsp;&emsp;林軒這一路勢如破竹，雖然說不上順利以極，但劍湖宮似乎遠沒有想象的那麼可怖。</p>
</p><p>&emsp;&emsp;龍潭虎穴？</p>
</p><p>&emsp;&emsp;那也看對誰來說，總之這一路禁制也好，修士也罷，都沒有人能夠將他攔住。</p>
</p><p>&emsp;&emsp;而林軒下手也不留情，兩派交惡，原本就沒有心慈手軟一說。</p>
</p><p>&emsp;&emsp;一路攔截他的修仙者，死了已有數千個。</p>
</p><p>&emsp;&emsp;然而林軒並不滿意，數千弟子，放在其他的宗門家族，或許不是一個小數目，但對鼐龍界排名第一的劍湖宮來說，遠談不上傷筋動骨。</p>
</p><p>&emsp;&emsp;而且這一路滅殺的修爲最強的存在也不過洞玄，連分神級別的都沒有見過，更不要說兩位太上長老了。</p>
</p><p>&emsp;&emsp;林軒不由得心中嘀咕，該不會是傳言有誤，要不然都被自己欺上門來了，那對神秘的雙修道侶爲何還不現身呢？</p>
</p><p>&emsp;&emsp;但這個念頭僅僅是一閃而過，師姐言之鑿鑿，薛老妖敗在他們手裡絕不會是空穴來風的。</p>
</p><p>&emsp;&emsp;念及至此，林軒心中不由得多了幾分警惕，對方躲在暗處，難道是有什麼陰謀？</p>
</p><p>&emsp;&emsp;雖然林軒對自己的實力信心十足，但對手畢竟也是同階修仙者，且擅長分進合擊之術，俗話說，明槍易躲暗箭難防，林軒自然也不能不小心一二了。</p>
</p><p>&emsp;&emsp;畢竟那麼多大風大浪他都已經闖過，可不想因爲一時疏忽，在劍湖宮陰溝裡翻船了。</p>
</p><p>&emsp;&emsp;不過小心歸小心，要說害怕卻也不至於，林軒依舊像劍湖宮的腹心地帶殺了過去。</p>
</p><p>&emsp;&emsp;就這樣又過了一盞茶的功夫，一路上依舊沒有遇見絲毫阻隔，而距離劍湖宮那傳說中的靈眼之湖，距離卻是越來越近了。</p>
</p><p>&emsp;&emsp;“那兩名渡劫期修士還不現身麼？”</p>
</p><p>&emsp;&emsp;林軒心中嘀咕，隨着時間的推移，他心中不安的感覺越來越濃。</p>
</p><p>&emsp;&emsp;突然林軒遁光一緩，停了下來。</p>
</p><p>&emsp;&emsp;他的前面出現了一座山谷。</p>
</p><p>&emsp;&emsp;原本這不稀奇，一路上自己飛躍的山谷，早已成千上萬了去。</p>
</p><p>&emsp;&emsp;然而眼前這座卻是不同，因爲在山谷的入口，居然有一扇門。</p>
</p><p>&emsp;&emsp;那門高千丈餘，華美瑰麗，一眼望去，氣勢當真是磅礴無比。</p>
</p><p>&emsp;&emsp;門上有幾個龍飛鳳舞的大字，林軒凝目望去，卻驚訝的發現自己也不認識。</p>
</p><p>&emsp;&emsp;但這不稀奇，修仙界文字數不勝數，林軒也沒有廣博到無所不知的地步。</p>
</p><p>&emsp;&emsp;門上的還鏤刻有許多金色的符文，林軒纔剛一接近此物，竟感覺到幾分危險了。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，並沒有停下腳步，袖袍一拂，一道青霞由衣袖中狂涌而出，像那門席捲過去了。</p>
</p><p>&emsp;&emsp;ps：今天更新晚了一點，但量不會少，晚上還會有一章！</p>
