<title>《百鍊成仙》▷ 第4071章 封印鬆動</title></p><p>&emsp;&emsp;“小娘子不必多禮。”</p>
</p><p>&emsp;&emsp;畢竟實力到了她這樣的等級，雖然經歷了無數的風雨，但記憶力，那也是出類拔萃地，若是見過林軒這樣的強者。沒道理一點都回憶不起來的。</p>
</p><p>&emsp;&emsp;“嘿嘿，仙子誤會了，林某與你，以前並未見過，不過我們可以算做是來自同一個人界的飛昇者，在妖靈島上，林某曾經獲得過你的遺寶。”</p>
</p><p>&emsp;&emsp;林軒微笑着說。</p>
</p><p>&emsp;&emsp;隨後深深呼吸，身體表面隱隱有鳳鳴聲驟起，瞳孔更是變成了銀色。</p>
</p><p>&emsp;&emsp;“天鳳神目！”</p>
</p><p>&emsp;&emsp;玄鳳仙子一聲驚呼。</p>
</p><p>&emsp;&emsp;“不錯，正是此術！”</p>
</p><p>&emsp;&emsp;事易時移。如今鳳舞九天訣對林軒來說已沒有多大的意義，天鳳神目算是唯一例外的，已被林軒修煉到了接近大成的地步。</p>
</p><p>&emsp;&emsp;“原來如此，那是林兄自己的福澤，這次妾身能夠得救，還要多謝二位道友。”</p>
</p><p>&emsp;&emsp;“仙子不必客氣，舉手之勞而已，就不知仙子怎麼遇見的這個傢伙，如今青丘之國究竟怎麼樣了？”</p>
</p><p>&emsp;&emsp;林軒溫文爾雅的聲音傳入耳朵。一旁的鼐龍真人卻走向了那雲蟲界的傢伙，林軒不由得一愕，大哥這是要如何？</p>
</p><p>&emsp;&emsp;林軒與玄鳳仙子只是錯愕，那倒黴的雲蟲界大能就驚慌了。色厲內荏的開口了：“別過來，站……站住，你想要幹什麼？”</p>
</p><p>&emsp;&emsp;可惜鼐龍真人視若無睹。</p>
</p><p>&emsp;&emsp;“我與你們無冤無仇，我勸你最好將我放過。否則我就要自爆，與你同歸於盡了。”</p>
</p><p>&emsp;&emsp;“嘁，居然威脅本帥哥。以爲我是嚇大的，既然來靈界撒野，就要有隕落的覺悟，還自爆，可笑。”</p>
</p><p>&emsp;&emsp;鼐龍真人視若無睹，右手略一模糊，就以迅雷不及掩耳的速度，伸進那空間裂縫之中，當再伸出來的時候，他手中多了一隻魔蟲。</p>
</p><p>&emsp;&emsp;此蟲與鬥蛟蟲相差彷彿，體型卻要大上許多，整個身軀都做紫色，然而卻有金銀二色的花紋在上面鏤印着。</p>
</p><p>&emsp;&emsp;不用說，是母蟲，相當於修士的元嬰。</p>
</p><p>&emsp;&emsp;“不可能，你是怎麼找到我的。”</p>
</p><p>&emsp;&emsp;蟲鳴聲充滿了驚怒，只要母蟲不滅，他就有機會重生，所以藏得巧妙以極，有數十萬的鬥蛟蟲作爲掩護，按理說，對方根本就不可能尋找到它身在何處。</p>
</p><p>&emsp;&emsp;“哼，雲蟲界而已，當年本帥哥又不是沒有去過，你們也不過修煉的功法詭異罷了，真以爲自己就天下無敵了。”</p>
</p><p>&emsp;&emsp;鼐龍真人的哼聲傳入耳朵，五指爲曲，一個光罩將那母蟲禁錮，任由對方左衝右突，都根本沒有用處。</p>
</p><p>&emsp;&emsp;隨後他施展起了搜魂之術。</p>
</p><p>&emsp;&emsp;轉眼，一盞茶的時間過去，鼐龍真人手中火光一起，那倒黴的蟲子煙消雲散了去。</p>
</p><p>&emsp;&emsp;隨着母蟲隕落，其餘的鬥蛟蟲就變成無根的浮萍，被空間裂縫所吞噬。</p>
</p><p>&emsp;&emsp;“大哥，如何？”</p>
</p><p>&emsp;&emsp;林軒臉上露出一絲好奇之色。</p>
</p><p>&emsp;&emsp;“這個可不好說。”</p>
</p><p>&emsp;&emsp;鼐龍真人的臉上也極爲難得的露出了凝重之色；“封印並沒有被解除，但卻鬆動了許多，雲蟲界如此，其餘的平行界面亦如是。”</p>
</p><p>&emsp;&emsp;“光弧現，仙路顯，嘿嘿，三千世界的那些老傢伙，必定會不甘寂寞，也來這青丘之國。”</p>
</p><p>&emsp;&emsp;“那我們怎麼辦呢？”</p>
</p><p>&emsp;&emsp;林軒一聽也有些着急，靈界魔災未去，三千世界的大能齊聚於此，這熱鬧可就大了。</p>
</p><p>&emsp;&emsp;“怕什麼，他們也不會有意來找我們的麻煩，兵來將擋，水來土掩，再說……”鼐龍真人說到這裡臉上露出賊兮兮的神色：“三千世界的大能中，固然有不少難纏的人物，但美女可也是不少的……”</p>
</p><p>&emsp;&emsp;林軒無語，玄鳳仙子也是一臉木然的表情，這位鼐龍真人真是讓人哭笑不得，若不是親眼見他出手過，簡直就與一白癡差不多。</p>
</p><p>&emsp;&emsp;但林軒卻明白對方是大智若愚，只是喜歡遊戲人間而已。</p>
</p><p>&emsp;&emsp;也不介意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此事算是告一段落，而接下來，還真被鼐龍真人這烏鴉嘴說中了。</p>
</p><p>&emsp;&emsp;短短半個月的功夫，他們就遇見了數波來自其他界面的大能強者，雖然不是每一個都與他們爲敵，大部分也只是打了一個照面而已，但如此多的強者齊聚此處，此行的風險與難度，無疑增加了許多。</p>
</p><p>&emsp;&emsp;林軒嘴上不說，心裡卻充滿了擔心之色，也曾開口想打個請教上古隱秘，但鼐龍真人總是推脫，說自己也不是很清楚，反正不久之後，就會與雨桐仙子匯合，到時候再問她好了。</p>
</p><p>&emsp;&emsp;這樣的回答，林軒不滿意，但也無可奈何，他已下定決心，這次一定要找雨桐仙子解惑。</p>
</p><p>&emsp;&emsp;這天他們穿過一片沼澤，前方卻突然有恐怖的波動一傳而出，林軒眉頭一挑，將神識放出，臉上卻露出了驚訝之色。</p>
