<title>《百鍊成仙》▷ 第3014章 冰魄的消息</title><br><p>&emsp;&emsp;“不好！”</p>
<br><p>&emsp;&emsp;也不見他多餘的動作，半空中的銀芒卻驟然耀眼起來了，一道接一道的銀色細絲滾滾浮現而出，轉瞬間就將那破洞的缺口堵住。</p>
<br><p>&emsp;&emsp;元嬰又氣又怒，好不容易等來的逃生機會他自然沒有輕易放棄一說，一連又噴出數口本命元火，仙劍的光芒又耀眼了許多，可惜已是回天乏術。</p>
<br><p>&emsp;&emsp;在一連又斬斷十餘根劍絲，向前激射了數尺之後，終於刺啦一聲崩潰掉了，還原成龍眼大小的圓珠，不過表面卻裂紋遍佈，光芒不用提，也黯淡到了無以復加的境地。</p>
<br><p>&emsp;&emsp;“噗……”</p>
<br><p>&emsp;&emsp;在圓珠崩潰的同時，那元嬰也一口鮮血噴出，這東西或許並不是他的本命寶物，但顯然也有一定的心神牽扯。</p>
<br><p>&emsp;&emsp;而這樣好的機會林軒自然不會放過，漁網“嗖”的一下縮小了，將他牢牢束縛。</p>
<br><p>&emsp;&emsp;對方使盡渾身解數，最終還是沒能從林軒的手裡逃脫。</p>
<br><p>&emsp;&emsp;“道友饒命，一切都是小老兒的錯，還請道友手下留情，只要道友願意饒在下一命，我願意將畢生蒐羅的寶物，獻與道友，閣下不是想要知道那手鐲的秘密麼，小老兒也不會有任何保留，一定知無不言，言無不盡，道友心中的疑惑，儘可問計於我，還有老夫這百萬年來的修煉心得，道友雖實力出衆，但畢竟剛晉級不久，老夫的一些經驗，也一定對道友大有幫助……”</p>
<br><p>&emsp;&emsp;對方滔滔不絕的聲音傳入耳朵，然而林軒的臉上，依舊是一片平靜之色。</p>
<br><p>&emsp;&emsp;“早知如此，何必當初！”</p>
<br><p>&emsp;&emsp;他的嘴角邊，甚至有譏諷的味道閃過。</p>
<br><p>&emsp;&emsp;對方再說得天花亂墜又如何，林軒纔不會被他的巧言令色所迷惑。</p>
<br><p>&emsp;&emsp;既然已經撕破臉皮，林軒就沒有想過還要手下留情的。</p>
<br><p>&emsp;&emsp;袖袍一拂，那銀色的漁網已飛回來了。</p>
<br><p>&emsp;&emsp;隨後林軒二話不說，雙手連連揮舞，一連數道法訣由指尖激射，全部沒入對方的身體不見了。</p>
<br><p>&emsp;&emsp;隨後林軒手一擡，銀光耀眼，那天衣無縫的大網已消失不見，取而代之的是一柄柄九宮須臾劍。</p>
<br><p>&emsp;&emsp;然而元嬰依舊動彈不得，剛纔的法訣，已將他渾身的法力禁錮，臉上滿是恐懼之色，張嘴還想要求饒什麼，然而林軒已沒有興趣聽他囉嗦。</p>
<br><p>&emsp;&emsp;袖袍一拂，一片青霞由衣袖中浮現而出。</p>
<br><p>&emsp;&emsp;將他渾身罩住！</p>
<br><p>&emsp;&emsp;林軒已毫不猶豫的施展搜魂之術。</p>
<br><p>&emsp;&emsp;這個過程比較繁複，畢竟對方也是渡劫級別的修仙者，還好林軒的神識遠勝同階許多，但中間也費了些許波折。</p>
<br><p>&emsp;&emsp;足足過了一頓飯的功夫，林軒手中火光一起，將那元嬰化爲了虛無，世間再無青顏尊者此人了。</p>
<br><p>&emsp;&emsp;“竟然是冰魄聖祖。”</p>
<br><p>&emsp;&emsp;林軒的雙眉緊鎖，臉上滿是意外之色。</p>
<br><p>&emsp;&emsp;雖然他也猜到那手鐲乃是非同小可的寶物，然而其中居然牽扯到冰魄，這位魔界頂級的大能人物，多少還是有些意外了。</p>
<br><p>&emsp;&emsp;原來當年靈波谷之旅，竟是冰魄謀劃地，對方費盡辛苦，纔將一具化身降臨到此處，難道就是因爲那手鐲，這中間，究竟隱藏着怎樣的秘密呢？</p>
<br><p>&emsp;&emsp;可惜青顏尊者當年雖然也參與了此事，卻僅僅是受人利用的一枚棋子，冰魄除了給他許下一些承諾，這傢伙根本就什麼也不曉得，更悲劇的是因爲最後沒有尋到手鐲，所以冰魄還食言而肥了。</p>
<br><p>&emsp;&emsp;青顏尊者自然是不忿以極，然而修仙界是強者爲尊地，他錯誤的估計了冰魄化身的實力，出手想要討回公道，結果卻落了一個重傷的結局。</p>
<br><p>&emsp;&emsp;“難怪自己覺得這傢伙有些名不副實，原來是重傷未愈。”</p>
<br><p>&emsp;&emsp;林軒喃喃自語，眉宇間的憂愁卻並未化去。</p>
<br><p>&emsp;&emsp;通過搜魂之術，並沒有能夠解惑，反倒是新的煩惱，又增加了許多，但也不能說是一無所獲。</p>
<br><p>&emsp;&emsp;至少林軒已找到離開這失落界面的途徑了。</p>
<br><p>&emsp;&emsp;冰魄曉得，否則她也不敢派化身來此處，畢竟如果成功取到手鐲，卻不能離去那豈不是太搞笑了。</p>
<br><p>&emsp;&emsp;所以，林軒相信，在這件事情上冰魄並沒有撒謊，只要願意，她確有辦法離開這裡。</p>
<br><p>&emsp;&emsp;這消息，對林軒來說重要以極。</p>
<br><p>&emsp;&emsp;但想要如何獲取這消息，卻並不容易，自己與冰魄，是敵非友，跑去問，肯定不會告訴自己。</p>
<br><p>&emsp;&emsp;那就只有動手了。</p>
<br><p>&emsp;&emsp;然而林軒真沒有把握，雖然自己如今已是今非昔比，進階到了渡劫期，然而冰魄聖祖的化身，也遠非同階修士可以匹敵。</p>
<br><p>&emsp;&emsp;與她動手，誰勝誰負，還真不太好說。</p>
