<title>《百鍊成仙》▷ 第904章 翎羽</title><br><p>&emsp;&emsp;水晶白骨火！</p>
<br><p>&emsp;&emsp;隨後化爲萬千小劍，密密麻麻的佈於身前，雖然每一柄劍光的威力都不起眼，但合在一起，卻讓金絲大環刀舉步維艱。</p>
<br><p>&emsp;&emsp;光頭大漢勃然變色，對方修煉的究竟是什麼功法，與她那古怪的法寶相結合，居然像是能夠變化無窮似的。</p>
<br><p>&emsp;&emsp;情況有些不妙了。</p>
<br><p>&emsp;&emsp;要知道自己本就是中期的修仙者，而師妹雖然是初期，但神通特殊，實力與自己相比，其實也並不遜色。</p>
<br><p>&emsp;&emsp;按理說孔雀雖是天地靈族，但以一敵二，絕對是半分勝算沒有，可……</p>
<br><p>&emsp;&emsp;就算一會兒再加上昊天那傢伙，打敗對方或許尚有機會，但想要將其生擒活捉，簡直就是癡人說夢。</p>
<br><p>&emsp;&emsp;難道這回的任務竟要無功而返了。</p>
<br><p>&emsp;&emsp;想到功敗垂成的後果，光頭大漢的臉上，竟莫名的露出了恐懼之色。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;正當他有些惶恐的時候，一聲慘叫傳入耳朵，光頭大漢忙轉過頭，只見宮裝女修左肩鮮血淋漓，一隻手臂已不翼飛去。</p>
<br><p>&emsp;&emsp;見到這一幕，光頭大漢的臉色越發的陰沉了下去。</p>
<br><p>&emsp;&emsp;“妳……妳竟敢傷我肢體？”</p>
<br><p>&emsp;&emsp;宮裝女修披頭散髮，原本還算秀麗的臉孔上，也沾上了幾點鮮紅的血跡，顯得猙獰無比，一雙眼睛瞪得大大的，裡面滿是怨毒。</p>
<br><p>&emsp;&emsp;“哼。”孔雀仙子滿臉不屑之色，雙方生死相搏，卻說這麼幼稚的言語幹什麼，莫非她還以爲自己要手下留情麼？</p>
<br><p>&emsp;&emsp;玉指掐訣，將一根翎羽擡起，櫻脣微啓，吐出一口精純的妖氣。</p>
<br><p>&emsp;&emsp;頓時，一層白濛濛的光暈在那翎羽上亮起，開始的時候頗爲柔和，很快卻變得刺眼起來了，隨後耀目的光暈中，那翎羽消匿不見，取而代之的是一柄白色透明的仙劍，寒光閃閃。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;孔雀衝此寶一點指，那劍略一盤旋，頓時化爲一道白色的霞光，射向對面敵人的方向。</p>
<br><p>&emsp;&emsp;面對兩名元嬰修士的夾擊，孔雀不僅守得嚴密，居然還有餘力進行攻擊，看來過去的這幾十載，她也別有奇遇，否則修爲不會增長得這麼迅速地。</p>
<br><p>&emsp;&emsp;見仙劍射向自己，宮裝女修的表情越發怨毒，雙手如彈琵琶般的向前點出，也放出一飛劍法寶來了。</p>
<br><p>&emsp;&emsp;不過那劍卻是黑色，更有一股古怪的惡臭發出，很難想象女子會使用這種寶物。</p>
<br><p>&emsp;&emsp;但千萬不要小看了，此劍在宗內的萬年血潭中泡過，戾氣纏繞，具有污穢別人寶物的神通。</p>
<br><p>&emsp;&emsp;孔雀翎羽所化的寶劍一與牠接觸，頓時轉折變得有些不靈了。</p>
<br><p>&emsp;&emsp;孔雀眉頭一皺，張開檀口，一拇指大小的圓珠噴吐而出，表面被一層薄霧包裹着，顯然是她的本命真元。</p>
<br><p>&emsp;&emsp;難道這是妖丹？</p>
<br><p>&emsp;&emsp;不對，對方已是化形中期，妖丹怎麼可能才這麼大一點？</p>
<br><p>&emsp;&emsp;宮裝女修與光頭大漢對視一眼，兩人的眼中皆是疑惑，這妖丹的體積倒與二級妖獸差不多，簡直太古怪了。</p>
<br><p>&emsp;&emsp;兩人一頭霧水。</p>
<br><p>&emsp;&emsp;宮裝女修腦海中靈光一閃，莫非對方竟然有兩顆妖丹。</p>
<br><p>&emsp;&emsp;這樣的事情雖然稀有，但並非是不可能的，比如說本門宗主，就修煉有雙元嬰的逆天神通。</p>
<br><p>&emsp;&emsp;妖獸之中，同樣有聰明智慧者，創下了雙妖丹的神通。</p>
