<title>《百鍊成仙》▷ 第2484章 五毒碧蠶蠱</title></p><p>&emsp;&emsp;諸般念頭轉過。</p>
</p><p>&emsp;&emsp;總之，現在還不到顯露實力的時刻。</p>
</p><p>&emsp;&emsp;“道友是乖乖的將元嬰交出，還是準備吃一番苦？”</p>
</p><p>&emsp;&emsp;範姓老者笑眯眯的說，事情到了這一步，他那虛僞的表情看上去越發的令人憎惡。</p>
</p><p>&emsp;&emsp;林軒臉上的表情，則驚慌以極，看上去，他似乎在小心控制着自己的情緒，深深的吸了口氣：“道友從一開始就算計我們，林某認栽了，不過你想要我的元嬰麼……”</p>
</p><p>&emsp;&emsp;林軒說到這裡，臉上露出幾分悲壯的笑意：“別做夢了……”</p>
</p><p>&emsp;&emsp;“不好，他要自爆！”</p>
</p><p>&emsp;&emsp;範姓老者的反應也極爲迅速，嗖的一下向後退出，這時候阻止已經來不及了，唯有想辦法防護，畢竟同階修士的自爆可不是說笑的，一不小心被捲進去，就是隕落的結局</p>
</p><p>&emsp;&emsp;“該死，智者千慮必有一失，沒想到這小子，居然有自爆的勇氣。”</p>
</p><p>&emsp;&emsp;範姓老者懊惱不已，但這時候，鬱悶是沒有用處地，他身形一閃，已退到了白髮老嫗的旁邊，隨後袖袍一拂，祭出了數件防禦的寶物。</p>
</p><p>&emsp;&emsp;白髮老嫗也是同樣的動作，此時只有兩人聯手，纔有可能撐過這危機的，一時，各色光芒耀眼刺目，在兩人身邊，出現了不下十個各種顏色的保護膜。</p>
</p><p>&emsp;&emsp;然而就算這樣，兩人依舊沒有十足的把握，不過是盡人事，而聽天命了。</p>
</p><p>&emsp;&emsp;下一刻，轟的一聲巨響傳入耳朵，罡風四射……</p>
</p><p>&emsp;&emsp;林軒真的自爆掉了，一名洞玄期修士的自爆，當真是非同小可，最外層的保護膜，幾乎是如同紙糊一般，被撕扯掉了。</p>
</p><p>&emsp;&emsp;接下來的一面大盾，在這樣的威能下也化爲了一堆廢鐵。</p>
</p><p>&emsp;&emsp;兩人佈下的防禦，一層一層的被撕破，好在那可怕的威力，也逐漸被削弱掉了。</p>
