<title>《百鍊成仙》▷ 第4044章 無邊魔海</title></p><p>&emsp;&emsp;沒有人曉得，未來撲朔迷離，顯然雙方都會竭盡全力。［</p>
</p><p>&emsp;&emsp;一直對自己若即若離，似有情，卻又像是無意，但面對虛無。至少是友非敵，她如今又隱藏在何處，會否聯手幫上自己一把呢？</p>
</p><p>&emsp;&emsp;林軒陷入了遐思……</p>
</p><p>&emsp;&emsp;“夫君！”</p>
</p><p>&emsp;&emsp;“師弟！”</p>
</p><p>&emsp;&emsp;直到幾聲叫喚傳入了耳朵裡。</p>
</p><p>&emsp;&emsp;林軒回過頭顱，就看見琴心與銀瞳少女都關切的看着自己。</p>
</p><p>&emsp;&emsp;除了她們兩個，月兒的表情也差不多，而在自己身側，還影影綽綽，站着數以百計的高階修仙者。</p>
</p><p>&emsp;&emsp;那些渡劫級別的老怪物，已有一小半都聚過來了。</p>
</p><p>&emsp;&emsp;“無邊魔海。看來這些天外魔頭的準備也十分充足，接下來應該如何，就請盟主下令好了。”</p>
</p><p>&emsp;&emsp;“不錯，就算有一場硬仗要打。我等也絕不退縮，定追隨盟主，蕩平域外天魔！”</p>
</p><p>&emsp;&emsp;“追隨盟主，蕩平域外天魔！”</p>
</p><p>&emsp;&emsp;下面的修士也異口同聲的發喊了。</p>
</p><p>&emsp;&emsp;眼見魔海攔路。大家不僅沒有氣餒，士氣反而越發的高漲起來。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;如此一幕。林軒也暗暗驚奇，但心中自然歡喜，眼見人心可用，正欲傳令下去。</p>
</p><p>&emsp;&emsp;然而就在這時，異變突起。</p>
</p><p>&emsp;&emsp;只見那幽深的魔海，突然起了波瀾，如將一枚石子投下小湖，開始還僅僅是有一圈一圈的漣漪盪漾而出，但很快，就有浪花翻涌，接下來，那浪花變得波瀾壯闊……</p>
</p><p>&emsp;&emsp;彷彿有風暴在海面上肆掠似的。</p>
</p><p>&emsp;&emsp;又過片刻。</p>
</p><p>&emsp;&emsp;刺啦之聲傳入耳朵，如同布錦被撕破，那魔海的表面，憑空浮現出幾條長長的白痕來了。</p>
</p><p>&emsp;&emsp;每一道都長達千里，還不停的朝着四周擴展而去。</p>
</p><p>&emsp;&emsp;不過瞬息，就化爲了白濛濛的孔洞。</p>
</p><p>&emsp;&emsp;大小不一，但最小的直徑也有千里，大的更是十倍有餘，令人心悸，從裡面冒出幽深的魔氣。</p>
</p><p>&emsp;&emsp;這魔氣又與魔海散發的不同，帶着一股凌冽的殺氣。</p>
</p><p>&emsp;&emsp;隨後轟隆隆的聲音傳入耳朵，伴隨着洶涌的魔氣，無數猙獰兇惡的巨大怪鳥出現在了視線裡。</p>
</p><p>&emsp;&emsp;這些怪鳥體形丈許，頭生赤色肉冠，牙尖嘴利，渾身放出淡淡的青光，看上去兇猛以極。</p>
</p><p>&emsp;&emsp;數量之多，更令人瞠目結舌。</p>
</p><p>&emsp;&emsp;林軒將神識放出，粗略一估，不下百萬之數。</p>
</p><p>&emsp;&emsp;呱呱的怪叫聲傳入耳朵，這些怪鳥惡狠狠的朝着雲隱山脈撲落。</p>
</p><p>&emsp;&emsp;那聲勢，難以用言語說得清楚，似江河決堤，似大海陷落，說鋪天蓋地也不爲過。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，至於其餘的修仙者，一個二個，更是勃然變色，並非畏懼，而是驚奇，畢竟這還只是到了無邊魔海的邊緣而已，就遭遇如此驚人的攻擊，明明已經元氣大傷的天魔，哪兒來的如此驚人實力？</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;於是便有了各種各樣的猜測。</p>
</p><p>&emsp;&emsp;但事已至此，當然不可能退縮，很快，便有數個門派的修仙者，像林軒請戰了。</p>
</p><p>&emsp;&emsp;“大家不用出手。”</p>
</p><p>&emsp;&emsp;林軒的聲音卻是平靜到極處，不過區區一些天外魔獸罷了，數量雖多，又能如何，鼐龍真人借給自己的萬仞盤既是一件先天這物，當然不可能只能用來趕路。</p>
</p><p>&emsp;&emsp;林軒右手擡起，一指像着頭頂的寶盤點了過去。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;彷彿古樸的鐘聲傳入耳朵，隨着林軒的動作，他們腳下的山峰居然升騰起一道巨大的光柱。</p>
</p><p>&emsp;&emsp;那光柱足有百丈粗，聲勢驚人以極，輕而易舉，就直刺入雲霄裡。</p>
</p><p>&emsp;&emsp;不……不止是腳下的山峰，風起雲涌，整座雲隱山脈的靈氣都在悸動，大大小小的山峰，無不升騰起一道光柱，如利劍直刺蒼穹。</p>
</p><p>&emsp;&emsp;每一道光柱顏色各異，但所蘊含的氣息，卻是可怖以極。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;伴隨着一聲輕叱傳入耳朵，萬仞寶盤的表面靈光大做，隨後那些光柱的表面也一陣模糊，幻化出各種各樣的攻擊來了。</p>
</p><p>&emsp;&emsp;紅色的是火，每一粒火球都如流星在天空中劃過，小的與臉盆大小相差彷彿，大的體積則堪比一棟房屋。</p>
</p><p>&emsp;&emsp;五行相生相剋，而則僅僅是其中之一罷了。</p>
</p><p>&emsp;&emsp;只見一藍濛濛的光柱，化爲了漫天的箭雨，那箭矢原本是由水元氣組成地，但在飛行過程總卻又凝結成了玄冰一樣的東西。</p>
