<title>《百鍊成仙》▷ 第611章 長老威風</title><br><p>&emsp;&emsp;“爹。出了什麼事？”“一位魔幽門長老駕臨於此。”</p>
<br><p>&emsp;&emsp;很快。他表情一緩。眼中浮現出一絲喜色來。</p>
<br><p>&emsp;&emsp;雖然接到了下面弟子的傳音符。實他心裡卻是七上八下。如今自己家族的命運。全都着落在這位突然到訪的長老。若是遇見一個招搖撞騙之徒。那可就空歡喜。</p>
<br><p>&emsp;&emsp;故而看清楚林軒凝丹後期的修爲。先是鬆了口氣。如今再仔細查看了這長老令符。更是十分的歡喜。</p>
<br><p>&emsp;&emsp;別看此物不大。藍幽的毫不起眼。卻是由本門秘法所制。上面更有門主所留下的元神印。外人絕對無法仿製。</p>
<br><p>&emsp;&emsp;雖然眼前這位長老太過年輕了。但肯定貨真實。</p>
<br><p>&emsp;&emsp;天無絕人之路啊。剩下的就是怎麼好好的巴結對方了。</p>
<br><p>&emsp;&emsp;馬老兒心念電轉。卻已雙手恭恭敬敬的將令符奉還：“原來真是長老駕臨。屬下無禮。還請不要介意。若長老不嫌棄。請移駕寒舍。讓屬下一的主之誼。”</p>
<br><p>&emsp;&emsp;“行。”林軒自然不會推辭。順答應。</p>
<br><p>&emsp;&emsp;於是由馬家之人引。將他接到了正廳就坐。侍女奉上香。其他閒雜人等都退了下去。除了馬老兒。就只剩下一男女。</p>
<br><p>&emsp;&emsp;“這兩位是。”</p>
<br><p>&emsp;&emsp;“天鳴。韻兒。還不快參見長老。”</p>
<br><p>&emsp;&emsp;這對年輕人連忙拜下去。馬老則微笑着解釋：“這是犬子小女。”</p>
<br><p>&emsp;&emsp;林軒點了點頭。此兩人大概都是剛剛築基成功。馬天鳴他僅僅是一掃而過。那黑衣女子卻頗有幾分意思了。</p>
<br><p>&emsp;&emsp;容貌自然是一等一。身材也火爆極。加上一緊身的黑衣。着實吸引人的眼球。而且此女明顯煉有媚功。</p>
<br><p>&emsp;&emsp;剛纔參拜之時。還故意眼神挑逗。林軒雖然不受響。但心中也開始揣摩起對方的用意。</p>
<br><p>&emsp;&emsp;賓主喝了一會兒香。馬老兒終於忍不住開口：“不知長老法駕到此。可是有什麼緊要之事。若是用上屬下家族。我一定效犬馬之力。”</p>
<br><p>&emsp;&emsp;“馬家主客氣了。我並沒有公幹。只不過雲遊而已。路過此的。順便看看而已。”林軒是何等聰明的人物。從對方的態,。已看出似乎是有求於己。既然這樣。自然要先看看有什麼好處。倒不忙着說出自己的意圖。</p>
