<title>《百鍊成仙》▷ 第479章 紫鈺水晶與地火.</title></p><p>&emsp;&emsp;林軒回到洞府，閉門謝客，說是要參悟功法。</p>
</p><p>&emsp;&emsp;將這些布好以後，林軒化爲一道青芒，飛到了山頂之上。</p>
</p><p>&emsp;&emsp;山頂一片平坦，沒有什麼植被，然而在其中心位置，有一個大洞，深不見底，由於是死火山，所以感受不到地火的熱量，而林軒需要煉寶，自然得將下面的火焰引出來。</p>
</p><p>&emsp;&emsp;默默注視了那大洞良久，林軒雙手環抱，各掐了一道劍訣，口中唸唸有詞，然後衝着飄雲落雪劍一指。</p>
</p><p>&emsp;&emsp;此劍化爲一道藍色的匹練，飛入了洞穴。</p>
</p><p>&emsp;&emsp;然而卻並未聽到什麼特別的聲響，直到過了約一盞茶的時間，才隱隱傳來一陣炒豆子般的劈啪爆裂之聲。</p>
</p><p>&emsp;&emsp;十分密集，而且有逐漸增大的去勢。</p>
</p><p>&emsp;&emsp;又過了半響，飄雲落雪劍飛了回來，同時看見一股如巨龍般的烈焰撲騰着往上竄。</p>
</p><p>&emsp;&emsp;林軒表情越發凝重起來，雙手揮舞，待將仙劍回收以後，數道法訣打出，一層青濛濛的光罩封住了洞口。</p>
</p><p>&emsp;&emsp;火焰撞了上去，卻被擋住，無法衝出，林軒臉上未見絲毫輕鬆，繼續不停的注入法力，過了足有小半個時辰，地火才終於安靜了下去。</p>
</p><p>&emsp;&emsp;（）</p>
