<title>《百鍊成仙》▷ 第235章 再遇強敵</title><br><p>&emsp;&emsp;“築基後期，你也是練成了第六層功法的修士？”</p>
<br><p>&emsp;&emsp;林軒的表情有些凝重，對方發現木靈果只比自己晚了一點點，證明他的神識也非同小可，大是勁敵。</p>
<br><p>&emsp;&emsp;雖然剛纔滅胡凡沒有費多少力，對自己的手段也信心十足，但林軒並不敢就此小看天下英雄。</p>
<br><p>&emsp;&emsp;驕傲會栽跟頭。</p>
<br><p>&emsp;&emsp;修真百藝，博大精深，“九天玄功”與“玄魔真經”固然神奇，但頂階功法並不是只有這兩種，安知其他人就沒有驚人神通。</p>
<br><p>&emsp;&emsp;總之小心無大錯。</p>
<br><p>&emsp;&emsp;對方速度很快，林軒略一沉吟，並沒有躲，以對方几乎可以與自己相比的神識，除非百丈開外，否則即使施展隱匿術他也有可能發現自己。</p>
<br><p>&emsp;&emsp;而真離開那麼遠，對方將木靈果摘走了自己豈不是追悔莫及？</p>
<br><p>&emsp;&emsp;小心謹慎一些並不代表怯弱畏懼，林軒決定堂堂正正的將對方擊敗。</p>
<br><p>&emsp;&emsp;這縷念頭剛剛轉完，那兩道遁光就已經飛了過來，一黑一白，顏色完全相反，然而靈力波動卻又頗爲相似，感應到這一點，林軒彷彿想到了什麼，表情越發的難看了起來。</p>
<br><p>&emsp;&emsp;“咦，這兒還有一個小子？”</p>
<br><p>&emsp;&emsp;光華在半空中盤旋了一圈，隨後才落下地面，從裡面現出了兩個人來。</p>
<br><p>&emsp;&emsp;“是他們？”</p>
<br><p>&emsp;&emsp;雖然多少已經猜到了，然而一旦證實，林軒心中還是苦笑不已。</p>
<br><p>&emsp;&emsp;自己今天的運氣還真是糟糕得可以，同組的三個築基後期的修真者，自己居然一個不落，全部碰見了。</p>
<br><p>&emsp;&emsp;而且與胡凡的孤家寡人不同，眼前的兩人可是一對雙生兄弟。</p>
