<title>《百鍊成仙》▷ 第765章 要命的地火溫度</title></p><p>&emsp;&emsp;“碧眼道友，你我相交也有萬年了吧“毒蛟王突然有些沒頭沒腦的開口。</p>
</p><p>&emsp;&emsp;“呵呵，女兒失蹤，我們那位老朋友一定已急得發瘋，可在人前，可還不得不裝出一惠什麼也沒有發生過的面容，毒某倒是很想欣賞一下的。”</p>
</p><p>&emsp;&emsp;兩個，老怪物猖狂的大笑，然後各自化爲一道驚虹，消失在了漫天的風雪之中。</p>
</p><p>&emsp;&emsp;山雨欲來風滿樓，這雪域荒原已是暗潮涌動，當然，這一切與林軒都沒有多大關係，如今對他來說，沒有什麼事情比煉製天塵丹更重要的了。</p>
</p><p>&emsp;&emsp;林軒小心操控着地火，雖說他有藍色星海，但提純的前提也必須是要有廢丹，而如果不能將各種天材地寶完美融合，可是連廢丹也沒影兒的，所以這絲毫不能算是一項輕鬆的工作。</p>
</p><p>&emsp;&emsp;好在經過了這麼多年的磨練，林軒的煉丹術雖不能說有如何的了不起，但也有一定的造詣，只是這種程度的融合，對他來說不算什麼。</p>
</p><p>&emsp;&emsp;時旬慢慢流逝，七七四十九天不過一晃而過，今天就是丹成的日子，然而林軒的臉上卻毫無喜色，疲倦之中，隱隱透出幾分焦慮來了。</p>
</p><p>&emsp;&emsp;“少爺，怎麼了，這丹很難煉麼？”月兒關心的開口。</p>
</p><p>&emsp;&emsp;“不。”林軒搖了搖頭，以他神識之強，是可以做到一邊與月兒對話，一邊控制爐火。</p>
</p><p>&emsp;&emsp;，那你幹嘛愁眉苦臉的？”小丫頭忍不住將可愛的鼻子皺了皺。</p>
</p><p>&emsp;&emsp;“不是天塵丹煉製太難，而是這地火的溫度不夠。”林軒吞了一口唾沫，滿臉鬱悶的開口。</p>
</p><p>&emsp;&emsp;“什麼，地火溫度不夠，少爺，這不是極品火脈麼？”月兒臉上，滿是難以置信之色。</p>
</p><p>&emsp;&emsp;，唉！”林軒嘆了口氣，說起這事來他也鬱悶不已，原本以爲麒麟乃是蠻荒異種，犧所選的火脈應該滿足煉製天塵丹的要求，哪知道還是稍微差了那麼一點點的。</p>
</p><p>&emsp;&emsp;剛開始的時候，林軒並沒有發現瑕疵，煉丹一切順利，然而眼看進入了最後的融合，他卻發現地火的溫度竟然不夠林軒心中的鬱悶可想而知，雖說好事多磨，可自己經歷的波折也未免太多。</p>
</p><p>&emsp;&emsp;當然了，林軒也明白抱怨沒有用途，眼看煉丹已到了最關鍵的時刻，他可不願意在此時功虧一簣了。</p>
</p><p>&emsp;&emsp;必須想辦法提高地火的溫度！</p>
</p><p>&emsp;&emsp;略一躊躇，林軒緩緩用上了雙眸，靈光一閃，那黑色的嬰兒已出現在了他的頭頂上面。</p>
</p><p>&emsp;&emsp;小傢伙的表情也很嚴肅，二話不說的張開口，一縷細細的嬰火從嘴中噴出。</p>
</p><p>&emsp;&emsp;反正最後的步驟也持續不了多久，林軒打算用這種方法讓地火的溫度提高。</p>
</p><p>&emsp;&emsp;嘶…”，黑色的嬰火來到鼎爐的底部，很快與地火開始了融合，林軒小心操控着，火焰一陣晃悠，變成了詭異的紫色。</p>
</p><p>&emsp;&emsp;溫度也提高了一些，元嬰的表情十分滿意。</p>
</p><p>&emsp;&emsp;靈光一閃，重新回到了林軒的身體裡面。</p>
</p><p>&emsp;&emsp;轉眼又過去了一盞茶的時旬，林軒的表情再次變得難看二還是不行，溫度依舊不夠。</p>
</p><p>&emsp;&emsp;這是怎麼回事，林軒可不相信山中之山的溫度能夠比眼前紫色的火焰更高，難道還有別的玄機在裡頭，可天塵丹的配方中雖有祖師爺的筆記，關於這一點卻沒有絲毫提及，一……一林軒的臉色垮了下去。</p>
</p><p>&emsp;&emsp;如果不趕快想出解決的主意，此次煉丹就要功虧一簣了，各種材料沒有完美融合便是想要提純也無從着手。</p>
</p><p>&emsp;&emsp;情況的危急可想而知，即便以林軒的城府也不由得勃然變色，伸出手來不停的撓頭。</p>
</p><p>&emsp;&emsp;連嬰火也使用了，還有什麼可以用來提高火焰的溫度？</p>
</p><p>&emsp;&emsp;又過片刻，林軒突然眉梢一動，似乎想起什麼主意來了，然而表情又有些猶豫，一副舉棋不定的樣子。</p>
</p><p>&emsp;&emsp;月兒心中大奇，如今煉丹是第一要務，難道少爺還有什麼捨不得？</p>
</p><p>&emsp;&emsp;，可是需要小婢幫忙麼？”小丫頭試探着開口。</p>
</p><p>&emsp;&emsp;林軒搖了搖頭，終於伸出手來，在儲物袋上一拍，手中多出了一紅光耀目的東西來。</p>
</p><p>&emsp;&emsp;晶石！</p>
</p><p>&emsp;&emsp;然而比普通的晶石又要稍微小一些，形狀有如棗核，表面被一層赤紅色的光暈包裹，握在手中，有一種非常奇異的溫暖的感覺。</p>
</p><p>&emsp;&emsp;明明只有那麼大的一塊，可裡面所蘊含的靈力卻浩瀚如海，不用說，此物在人界乃是極其稀有的寶物，乃是林軒用長生丹從毒蛟王的手中換得。</p>
