<title>《百鍊成仙》▷ 第3177章 匪夷所思</title></p><p>&emsp;&emsp;青霞山，位於符鬼門以西，兩者相距，約十萬裡。</p>
</p><p>&emsp;&emsp;他們的山門位於何處，想必很快就能打探到了。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，一陣香味兒就隨風飄過來了。</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，卻是不知不覺來到一酒樓的前面了。</p>
</p><p>&emsp;&emsp;林軒毫不猶豫的走了過去。</p>
</p><p>&emsp;&emsp;修仙者雖可辟穀。但偶爾滿足一下口腹之慾也不錯，林軒愛好不多，對於美味食物還是比較青睞的。</p>
</p><p>&emsp;&emsp;選了一個雅座，點上一桌精美的菜餚，林軒正準備大快朵頤。一陣議論聲傳入耳裡。</p>
</p><p>&emsp;&emsp;“你們聽說了麼，葉家這次恐怕也在劫難逃了。”</p>
</p><p>&emsp;&emsp;“上次是武家，這次又輪到了葉家，可憐啊，堂堂修仙家族，如今卻淪落到被一世俗的武林門派欺負的地步。”</p>
</p><p>&emsp;&emsp;“哼，有什麼好可憐的。這些修仙者，平時高高再上慣了，活該他們這一次倒黴，一夜之間。家族裡所有的高手，全部失去了法力。”另一不以爲然的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“周兄，你這麼說，可就不對了。修仙者高高再上沒錯，但葉家。卻從來沒有欺負過我們凡人，何必這樣幸災樂禍。”</p>
</p><p>&emsp;&emsp;“你們說，這是不是古劍門的陰謀，否則，爲什麼葉家的修士，這邊剛一失去法力，古劍門的少宗主，就馬上來提親了，要葉家將兩位如花似玉的仙子，嫁與他爲妻，否則，就要血洗葉家呢？”</p>
</p><p>&emsp;&emsp;“這真是龍遊淺談受蝦戲，虎落平陽被犬欺，古劍門雖然在世俗武林中有不小的名氣，但對於能夠飛天遁地的仙人們來說，根本就不值一提，葉家若不是失去了法力，隨便一名弟子，就能將古劍門血洗，如今卻反過來被對方威逼……”</p>
</p><p>&emsp;&emsp;“誰說不是呢，武家不就是最好的例子，那可是實力不遜於葉家的修仙家族，也是莫名其妙的就都失去了法力，古劍門少門主上前提親，武家作爲修仙家族，雖然遭逢大變，但也不可能答應，結果，真的被古劍門血洗，家族內的兩位明珠，還是被搶去做了對方的妾室。”</p>
</p><p>&emsp;&emsp;“嘖嘖，這傢伙還真是膽大包天以極，連昔日高高在上的仙子，也敢褻瀆。”</p>
</p><p>&emsp;&emsp;“哼，對方連武家都血洗了，又有什麼事情不敢做，只是沒想到，這一次輪到葉家了。”</p>
</p><p>&emsp;&emsp;“嗯，我也聽說了，這次提的要求是將葉穎，鄭璇兩位仙子嫁與他爲妻，否則，葉家的下場，將與武家一樣地。”</p>
</p><p>&emsp;&emsp;“什麼，葉穎，鄭璇兩位仙子，這傢伙好大的口氣，癩蛤蟆想吃天鵝肉也不外如此。”</p>
</p><p>&emsp;&emsp;“噓，小聲點，古劍門勢大，似乎掌握着讓修仙者失去法力的方法，你沒見此地其他門派的仙人，也心有顧忌，不敢作聲，怎麼還敢在這裡說這樣的話，小心引火燒身啊！”</p>
</p><p>&emsp;&emsp;“這位兄臺所言不錯，我剛纔就看見古劍門的弟子囂張跋扈，幾名昔日高高在上的仙人在他們面前也不得不忍氣吞聲。”</p>
</p><p>&emsp;&emsp;“不錯，武家和葉家之人失去法力，多半是古劍門所爲，否則，哪有可能事有巧合，你們說，葉家會屈服嗎，將兩位高高在上的仙子嫁入凡俗，想想就令人嫉妒。”</p>
</p><p>&emsp;&emsp;這一番議論，聲音並不大，然而林軒神識何等了得，自然是聽了個清清楚楚。</p>
</p><p>&emsp;&emsp;瞠目結舌！</p>
</p><p>&emsp;&emsp;林軒當場就驚呆了，以他見識廣博，這樣的奇聞也不曾聽說過。</p>
</p><p>&emsp;&emsp;修仙界多險惡，葉家若是遇見什麼困難，甚至整個被滅除，平心來說，都沒有什麼好奇怪的。</p>
</p><p>&emsp;&emsp;可剛剛這些人說的什麼，葉家遇見了天大的麻煩，可威脅要血洗他們的不過是一凡俗的武林宗派。</p>
</p><p>&emsp;&emsp;有沒有搞錯！</p>
</p><p>&emsp;&emsp;別說葉家還有洞玄期修仙者，就算是剛剛築基成功的小修士，也不是世俗武林中人可以抵擋的。</p>
</p><p>&emsp;&emsp;雙方的實力，根本就不是一個數量級，築基期修士一樣能夠飛天遁地，就算是世俗的天道高手來了，也非飲恨不可。</p>
</p><p>&emsp;&emsp;那些武林高手即便是偷襲，也最多不過與靈動期存在爭雄，而且敗多勝少。</p>
</p><p>&emsp;&emsp;居然能將擁有諸多高階修士的家族逼到如此地步，放眼靈界，縱橫今古，林軒都不曾聽說過。</p>
</p><p>&emsp;&emsp;太荒謬了。</p>
</p><p>&emsp;&emsp;當然，會發生這一幕，也是有原因的，葉家也好，武家也罷，全都在一夜之間，法力全無，這件事情太詭異了。</p>
</p><p>&emsp;&emsp;究竟發生了什麼？</p>
</p><p>&emsp;&emsp;林軒不曉得。</p>
</p><p>&emsp;&emsp;但他已無心在這裡吃酒，盈兒，璇兒遇見了天大的麻煩，自己必須趕快趕到葉家總舵，將這危機化解纔可。</p>
