<title>《百鍊成仙》▷ 第1055章 巨怪</title><br><p>&emsp;&emsp;“你是說不管他們，獨自逃走？”秦妍臉上露出驚訝之色。</p>
<br><p>&emsp;&emsp;“閣下究竟是誰，要死，也別讓我倆做糊塗鬼。”陳姓修士瞠目大喝，眼中隱隱閃過一絲瘋狂之色。</p>
<br><p>&emsp;&emsp;太憋屈了，堂堂元嬰期修仙者，被逼到生死存亡的地步，居然還不知道對手是什麼。</p>
<br><p>&emsp;&emsp;難道是剛剛那被封印的妖魔？</p>
<br><p>&emsp;&emsp;不可能，對方不僅被斬得七零八落，連殘屍也用嬰火化爲灰燼了，別說妖魔，就算真仙落到如此地步，也不可能復活。</p>
<br><p>&emsp;&emsp;那可怕的敵人究竟是什麼？</p>
<br><p>&emsp;&emsp;“哼，兩個人族的小傢伙，你們不用掙扎了，本尊的胃是渾身上下最堅硬之處，豈是區區兩個元嬰修士可以破開的，你們如果不想多吃苦頭，就別做無謂的抵抗，乖乖讓我吃了。”</p>
<br><p>&emsp;&emsp;一甕聲甕氣的話音傳入耳朵，所說的內容更讓人瞠目結舌，柳眉一個趔趄，幾乎讓那巨舌擊中，與陳姓修士對視一眼，臉上滿是不信之色。</p>
<br><p>&emsp;&emsp;自己兩人明明在山腹之中，怎麼會跑到什麼怪物的胃裡頭，這種說法未免太荒謬。</p>
<br><p>&emsp;&emsp;……另一邊，秦妍的玉手被林軒抓住，不由滿臉羞紅，但隨後就觸到林軒眼中的凝重。</p>
<br><p>&emsp;&emsp;雲中仙子一呆，表情也肅然起來。</p>
<br><p>&emsp;&emsp;隨後兩人身上靈芒大起，聯袂像北邊的天際飛去。</p>
<br><p>&emsp;&emsp;他們所學相同，一起施展御風之術，還有疊加的效果。</p>
<br><p>&emsp;&emsp;雖然不及瞬移，但眨眼也能遁出數裡。</p>
<br><p>&emsp;&emsp;然而數道厲芒卻從腳底激射而出，將兩人的去路攔住。</p>
<br><p>&emsp;&emsp;林軒眼中閃過一絲慍怒，不願硬拼，猿臂一展，將秦妍的纖腰攬住，施展起了九天微步。</p>
<br><p>&emsp;&emsp;這種神通，雲中仙子也學過，但鳳舞九天訣加強後的效果，卻與原版大不相同，幾乎能媲美瞬移神通。</p>
<br><p>&emsp;&emsp;厲芒全部落空。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;腳底之下傳來一聲驚異，但那聲音卻與打雷差不多。</p>
<br><p>&emsp;&emsp;隨後靈芒爆射，竟有百餘道厲芒向着兩人激射。</p>
<br><p>&emsp;&emsp;這麼多？</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，已經將他逃跑之路全部封堵，不得已，兩人只好退回了遠處。</p>
<br><p>&emsp;&emsp;“這究竟是什麼怪物？”秦妍以手掩口，俏臉上滿是訝色。</p>
<br><p>&emsp;&emsp;林軒的表情卻要難看得多，沒想到懷疑居然是真的。</p>
<br><p>&emsp;&emsp;既然走不了，也就只好想辦法迎敵，剩餘的修士慢慢聚攏在一起。</p>
<br><p>&emsp;&emsp;除了他倆，姜氏雙雄，雪暝門的修士還有三十餘人之多，其中包括五名元嬰期老怪物，剩餘的也都是凝丹期修仙者。</p>
<br><p>&emsp;&emsp;算算這邊的戰力，加在一起，光是元嬰期的存在就有九個，絕對非同小可，然而他們面對的敵人卻是難以想象的怪物。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;驚雷般的爆裂聲不停傳入耳朵，除了林軒早有預料，神色稍好一點，其他人滿臉驚駭，彷彿凡人遇見了鬼。</p>
<br><p>&emsp;&emsp;“天哪！”</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;“夫君，我……我沒看錯吧，雪暝山居然活了。”</p>
<br><p>&emsp;&emsp;……朱天雲臉上的憤怒也消失了，取而代之的是不能置信之色，震撼的看着眼前的龐然大物。</p>
<br><p>&emsp;&emsp;高萬丈餘，他們就彷彿大象身前的螞蟻，甚至還要更小一些。</p>
<br><p>&emsp;&emsp;雪暝山如通靈的怪物一般，慢慢站了起來。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;隨着牠一聲大喝，碎石紛落如雨，在靠近山頂之處，顯出了眼耳口鼻……接着又是一聲晴天霹靂，這回落下的石頭更多，雙手雙腳也伸展而出，一個大山形狀的巨人出現在了衆人的眼簾。</p>
<br><p>&emsp;&emsp;牠的身上並沒有靈壓，但那偉岸的身軀，卻足以讓人雙股戰慄。</p>
<br><p>&emsp;&emsp;林軒雖然預料到了一點，但也臉色發白，至於其他人，就更不用談。</p>
<br><p>&emsp;&emsp;雖說萬物皆可修仙，石頭通靈從理論上來說也不是不可行，但這麼一座萬丈高峰，通靈成了怪物，卻是聞所未聞。</p>
<br><p>&emsp;&emsp;尤其是雪暝門殘存下來的修士，更是不敢相信自己的眼睛，本門已在此地傳承了上百萬年，倒頭來靈山卻變成了怪物，毀了他們的總壇。</p>
<br><p>&emsp;&emsp;這太荒謬了！</p>
<br><p>&emsp;&emsp;一陣嘎嘎的怪笑傳入耳朵：“哈哈，一百萬年了，終於有白癡解掉了本尊身上的束縛，你們這些修仙者如果聰明就要不做無謂的反抗，乖乖讓我吞噬掉好了。”</p>
