<title>《百鍊成仙》▷ 第4058章 虛無隕落</title></p><p>&emsp;&emsp;小不忍則亂大謀！</p>
</p><p>&emsp;&emsp;銀色的光華再次由他身體表面彌散而出，將方圓數丈的範圍包裹。</p>
</p><p>&emsp;&emsp;我的領域我做主，裡面涌動着各種各樣的天地法則。</p>
</p><p>&emsp;&emsp;然而卻沒有相生相剋，而是互相輔佐，全部加持到九宮須臾劍表面了。</p>
</p><p>&emsp;&emsp;頓時，銀光越發的耀目，如同驕陽一般，虛無的臉色則變得更加難看，聲音如同歇斯底里了一般：“不可能，便是普通的先天之物，也無法同時承載這麼多的天地法則，你也不過渡劫期罷了，難道說擁有的寶物，居然是仙府奇珍麼？”</p>
</p><p>&emsp;&emsp;“林某的本命法寶，是否爲先天之物，道友試一試，不就一清二楚。”</p>
</p><p>&emsp;&emsp;林軒的嘴角邊帶着一縷譏嘲之色，再次將手中的寶劍一揮而出。</p>
</p><p>&emsp;&emsp;一道銀濛濛的劍光，彷彿從九天掉落下來的銀河一樣，帶着漫天的劍氣，夾雜着森然的法則，朝着前方席捲而落。</p>
</p><p>&emsp;&emsp;虛無看得清楚，臉色變得蒼白無比。</p>
</p><p>&emsp;&emsp;他如今的境況，實在擋不下這一擊。</p>
</p><p>&emsp;&emsp;僅剩的一隻眼睛中，露出一縷瘋狂之色，隨後“嘭”的一聲，也自爆了。</p>
</p><p>&emsp;&emsp;雖然他所剩的僅僅是一具殘軀，但裡面所蘊含的威能也是無以倫比，足以抵擋林軒這全力的一擊。</p>
</p><p>&emsp;&emsp;而血光中，一縷魔芒卻飛了出去。</p>
</p><p>&emsp;&emsp;元嬰出竅！</p>
</p><p>&emsp;&emsp;死中求活，虛無當然不願意就這樣隕落。</p>
</p><p>&emsp;&emsp;哪怕捨棄肉軀，只要元嬰沒有被毀去他就有機會東山再起。</p>
</p><p>&emsp;&emsp;這一下，林軒亦是反應不及。</p>
</p><p>&emsp;&emsp;然而就在這時，一聲輕笑傳入耳朵。</p>
</p><p>&emsp;&emsp;那聲音來得突兀，與之伴隨的是一縷黑光呼嘯而出，速度勁急，更可怕的是事前分毫徵兆也無，就這麼詭異的朝着虛無斬落。</p>
</p><p>&emsp;&emsp;彷彿算計好的，剛好堵住他元嬰逃跑的去路。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;那元嬰瞪大了眼珠，但這一次是真的來不及躲，但見黑線一晃而過，而被從眉心正中劈爲兩半了。</p>
</p><p>&emsp;&emsp;隕落？</p>
</p><p>&emsp;&emsp;不，答案是否定的。</p>
</p><p>&emsp;&emsp;下一刻，那兩片元嬰一打滾，居然各自向着左右激射而出。</p>
</p><p>&emsp;&emsp;林軒算是大開眼界了，虛無修煉的魔功真是奇特，這樣都還活着。</p>
</p><p>&emsp;&emsp;不過話又說回來，若是這樣都還能讓其跑了，林軒的臉，又往哪兒擱？</p>
</p><p>&emsp;&emsp;嘆了口氣，林軒的雙目中銀芒大起，隨後一聲輕喝：“給我破！”</p>
</p><p>&emsp;&emsp;話音未落，一道拇指粗的光柱，從他右眼的瞳孔中激射而出。</p>
</p><p>&emsp;&emsp;一閃即逝，隨後慘叫聲傳入耳朵，卻是像右邊跑的那一半元嬰被打了個正中。</p>
</p><p>&emsp;&emsp;此光柱的威力當真是非同小可，直接將他氣化掉了。</p>
</p><p>&emsp;&emsp;天鳳神目！</p>
</p><p>&emsp;&emsp;不錯，林軒施展的就是此秘術，此神通修煉到極致之後，可不僅僅是具有破除世間一切幻術的效果，同樣具有極強的殺傷力來着。</p>
</p><p>&emsp;&emsp;這還是林軒藝成後第一次施展，得到的效果卻是極其不凡。</p>
</p><p>&emsp;&emsp;然而虛無魔尊的元嬰還有另一半。</p>
</p><p>&emsp;&emsp;動聽的輕笑聲卻又已傳入了耳邊。</p>
</p><p>&emsp;&emsp;隨後以纖巧的素手由黑暗中伸展而出，她的速度明明不快，卻準確到了極點，剛好將那一般逃跑的元嬰握住，掌心中燃起了琉璃詭異的魔火。</p>
