<title>《百鍊成仙》▷ 第703章 離合期妖獸的傳說</title><br><p>&emsp;&emsp;對方講到這裡，後面也就沒有多少秘密。</p>
<br><p>&emsp;&emsp;“黃某雖然沒有見過，但據說在這妖靈島之中，連離合期的妖獸也不下三四隻之多。”鶴髮老者說道此處，眼中閃過一絲詭異難明之色。</p>
<br><p>&emsp;&emsp;“離合期妖獸？”林軒眼睛一咪，表情大爲駭異：“既有此等可怕的怪物，貴門派爲何還能夠”</p>
<br><p>&emsp;&emsp;“道友是想說，我們人族爲什麼還沒有被屠戮殆盡對吧？”</p>
<br><p>&emsp;&emsp;林軒點了點頭，據他所知，人類與妖族之間可談不上和睦，從上古時候開始，就功伐不斷，之所以能夠共存到現在，乃是由於不管誰強誰弱。卻都沒有絕對的實力將對方消滅罷了。</p>
<br><p>&emsp;&emsp;可在妖靈島，這個平衡明顯被打破，光是化形期的妖獸就有三四個……</p>
<br><p>&emsp;&emsp;“我們人類能夠逍遙至今，乃是由於離合期的妖獸從來不曾參與兩族間的爭鬥。”</p>
<br><p>&emsp;&emsp;“哦，爲什麼？”林軒以手撫額。臉上露出幾分感興趣的表情了。</p>
<br><p>&emsp;&emsp;“這個，我也不清楚，或許進入離合期以後，那些怪物的精力全都放在如何度過天劫，成功飛昇靈界，對於我們這種層次的爭鬥，已經興趣全無，不過這僅僅是一種猜測，還有更加靠譜的說法我們這些修妖者的前輩，曾與離合期的妖族定下密約。以強橫實力，逼迫他們在兩族爭鬥時候不能出手。”</p>
<br><p>&emsp;&emsp;“修妖者前輩？”林軒一呆，臉上不由得露出了幾分古怪。</p>
<br><p>&emsp;&emsp;“道友不會真的以爲，我們就是這妖靈島土生土長的居民吧，我們的先輩，同樣來自於人界，那是在數百萬年前，因爲增加壽元的希望破滅了，修妖者盛極而衰，迅速被佛道儒魔四個流派取代，有靈根之人再也不願意選擇修妖之路，照這個形勢恐怕不出萬年，妖族功法就會從修仙界消失……”</p>
<br><p>&emsp;&emsp;“儘管已經有很多修妖者改換門庭。然而修妖功法昌盛一時，也自有它的道理，並不僅僅是可能增加壽元這一個原因，儘管那時候已很難招收到弟子，但依舊有許多忠於此道的先輩默默堅持。”</p>
<br><p>&emsp;&emsp;“可由於人界沒有妖脈，修煉遠比佛道儒魔艱難，修妖一派的沒落。似乎已不可逆轉，佛道儒魔都虎視眈眈，甚至想要落井下石，聯合向我們仍舊堅持的修妖者開戰，千鈞一髮之際，五大修妖者站了出來。”</p>
