<title>《百鍊成仙》▷ 第1039章 元嬰後期傀儡</title><br><p>&emsp;&emsp;林軒腦海中念頭閃過，目光卻又落在三人的對手身上了。</p>
<br><p>&emsp;&emsp;故而林軒悄然將神識放出，卻僅僅是替三人護法而已，他可不希望秦妍被偷襲，而這樣做，其實也是最爲正確的選擇。</p>
<br><p>&emsp;&emsp;畢竟論經驗，林軒可是遠非同階修士可比。</p>
<br><p>&emsp;&emsp;三人與傀儡打得如火如荼，倒並沒有發現林軒隱藏在暗處。</p>
<br><p>&emsp;&emsp;不過很快，紫紅色的電光連閃，姜氏雙雄已來到了眼前。</p>
<br><p>&emsp;&emsp;入目的景象讓兄弟兩大驚失色，元嬰後期傀儡，別說見了，以前連聽都從未聽說。</p>
<br><p>&emsp;&emsp;兄弟倆的神識在周圍掃過。</p>
<br><p>&emsp;&emsp;表情越發古怪了。</p>
<br><p>&emsp;&emsp;那位林道友明明比自己早來一步，爲何蹤影全無，難道他中途又拐彎去了別處。</p>
<br><p>&emsp;&emsp;姜氏雙雄心中不由得有些驚疑了。</p>
<br><p>&emsp;&emsp;“沒想到會在這兒遇見兩位姜兄，太好了，還請出手相助，事後鄙宗一定會好好謝謝兩位道友。”朱天雲神情大喜的開口，秦妍還攻守自如，可他與夫人卻着實抵擋不住，元嬰後期的傀儡幾乎刀槍不入，法寶也沒有多大的用途。</p>
<br><p>&emsp;&emsp;兩人在心中駭然的同時，也對秦妍產生了些許敬畏的心理，原本兩人前往萬里相迎，是想要巴結天涯海閣，平心來說，對雲中仙子本人，倒不如何看重，歸根結底，也就元嬰初期。</p>
<br><p>&emsp;&emsp;可萬萬不曾想，對方的神通卻到了如此境地，怪不得那位雲州第一女修會收其爲徒，這秦妍果然有了不起的過人之處。</p>
<br><p>&emsp;&emsp;當然，眼前不是感概的一刻，如何解決掉危機纔是最重要的。</p>
<br><p>&emsp;&emsp;姜氏雙雄互望一眼，如果沒來也就罷了，既然到了此處，自然不好意思不出手，畢竟他們與雪暝門也有一些交情的。</p>
<br><p>&emsp;&emsp;於是兄弟倆將林軒的事情拋諸腦後，張開口，各噴出一道兒臂粗的光柱，光柱表面，還縈繞着無數紫紅色的電弧，看上去頗有玄妙之處。</p>
<br><p>&emsp;&emsp;刺啦之聲傳入耳朵，青袍老者眉頭微皺，不愧是元嬰後期傀儡，連神態表情，都惟妙惟肖。</p>
<br><p>&emsp;&emsp;左手一拂，他的一隻手掌立刻變成了璀璨的銀色。</p>
<br><p>&emsp;&emsp;向後一撈，立刻幻化出一張銀色的大網。</p>
<br><p>&emsp;&emsp;噗，噗……姜氏雙雄所放出的光柱打在其上，竟彷彿泥流入海一樣。</p>
<br><p>&emsp;&emsp;兄弟倆臉色一變，傀儡已飛遁向前。</p>
<br><p>&emsp;&emsp;一眨眼，就欺到了兩人的面前。</p>
<br><p>&emsp;&emsp;兄弟倆臉色狂變，但姜氏雙雄縱橫這麼多年，自然不是浪得虛名的人物，雖驚不亂，姜二身形一轉，已來到了哥哥的後面，雙手其出，將他的肩頭扶住，姜大臉上厲色一顯，氣息陡然暴漲起來。</p>
<br><p>&emsp;&emsp;雖然沒達到後期的地步，但相差也是不多。</p>
<br><p>&emsp;&emsp;圓睜雙目，噼裡啪啦的骨骼爆響聲中，右臂陡然暴漲，足有丈許長，看上去極不協調，但卻蘊含着驚人的力量。</p>
<br><p>&emsp;&emsp;手掌表面，覆蓋着紫紅色的電光，五指緊握，狠狠一拳像對方的頭部轟過去了。</p>
<br><p>&emsp;&emsp;這種打法與普通修士並不相同，畢竟兄弟二人乃是修妖者。</p>
<br><p>&emsp;&emsp;傀儡卻視若無睹，或者說，根本沒將兩個元嬰中期的修士放在眼中，銀光一閃，他的右拳也狠狠的砸了過來。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;靈光四射，璀璨的銀芒與紫紅色的電弧已將三人的身形淹沒，浩瀚的靈力波，向着四周擴散輻射……秦妍不由得後退一步，略略感到有些奇怪，那傀儡的目標明明是自己，爲何卻纏上了半途而來的姜氏兄弟。</p>
<br><p>&emsp;&emsp;但不管如何，她也鬆了口氣，表面上看，她剛剛似乎遊刃有餘，但以一己之力，接下傀儡的大半攻擊其實也非常吃力。</p>
<br><p>&emsp;&emsp;畢竟歸根結底，她也不過元嬰初期。</p>
<br><p>&emsp;&emsp;正好稍稍恢復體力。</p>
<br><p>&emsp;&emsp;秦妍的表情有些鬆怠了下去，這也是人之常情，畢竟她天資雖好，但大部分時間，都是在宗門內苦修，論鬥法經驗之豐富，遠遠沒有辦法與林軒相比。</p>
<br><p>&emsp;&emsp;雲中仙子雙手掐訣，調息着體內有些紛亂的靈力，那姜氏兄弟的神通非同小可，一時半刻，傀儡應該顧不上自己的。</p>
<br><p>&emsp;&emsp;這麼想原本沒錯。</p>
<br><p>&emsp;&emsp;可一縷黑霧卻悄悄向她飄過來了。</p>
<br><p>&emsp;&emsp;似緩實急，而且非常的隱蔽，竟然連林軒的神識都瞞了過去，很快距離少女已僅有丈許，黑光一閃，那霧氣迅速凝聚，顯出了一個人來。</p>
<br><p>&emsp;&emsp;是一宮裝美婦。</p>
<br><p>&emsp;&emsp;不對，沒有氣息，她也是傀儡。</p>
<br><p>&emsp;&emsp;修爲雖然僅有元嬰初期，但在隱匿方面，顯然有獨到之秘。</p>
<br><p>&emsp;&emsp;這根本就是一連環計。</p>
<br><p>&emsp;&emsp;讓那後期傀儡吸引幾人的注意，這初期傀儡則伺機偷襲。</p>
<br><p>&emsp;&emsp;眼前青袍老者對上了姜氏雙雄，秦妍自然會放鬆警惕，而這……就是最好的時機。</p>
<br><p>&emsp;&emsp;不得不說，這些傀儡雖然是沒有生命的死物，但在戰鬥經驗方面卻遠非普通修士可以相比的。</p>
<br><p>&emsp;&emsp;尤其是對時機的把握。</p>
<br><p>&emsp;&emsp;這一點，不知道那製作傀儡的人是如何辦到的。</p>
<br><p>&emsp;&emsp;宮裝美婦現身以後，眸子中竟閃過非常擬人化的殘忍惡毒，右手一擡，黑光狂閃，那纖巧的手掌，已經變幻出了一柄利劍，而且鋸齒遍佈，一旦被擊中，殺傷力遠非普通寶劍可以相比的。</p>
<br><p>&emsp;&emsp;狠狠的刺向秦妍的小腹，她的另一隻手也沒有閒着，變化出一對金鉤，金芒耀眼，切向了少女白皙的頸部。</p>
<br><p>&emsp;&emsp;兩下攻擊有如電光石火，秦妍根本躲無可躲，而且每一下都是致命的，被任一下擊中，她都只有遁出元嬰一途。</p>
<br><p>&emsp;&emsp;不過從對方如此周密的策劃可以判斷，十有八九，元嬰一樣無法逃脫。</p>
<br><p>&emsp;&emsp;究竟是什麼人，一定要滅殺雲中仙子呢？</p>
<br><p>&emsp;&emsp;秦妍的俏臉，一下子毫無血色，對於這突如其來的攻擊，她事先連半點準備都沒有，一下子，陷入了令人絕望的被動。</p>
<br><p>&emsp;&emsp;即便資質再出衆，此刻也沒有了用途，如果換做林軒或者田小劍，也許還能死中求活，可秦妍……畢竟還是要差上一些的。</p>
<br><p>&emsp;&emsp;這不僅僅是秘術神通，關鍵是，她不像兩人，經歷了那麼多腥風血雨，別的不說，被高階老怪物追得滿世界亂竄的經歷，就不止一次。</p>
<br><p>&emsp;&emsp;看似狼狽，但其中的經驗卻非常寶貴。</p>
<br><p>&emsp;&emsp;秦妍雖是天之驕女，但卻欠缺磨礪。</p>
<br><p>&emsp;&emsp;在這一瞬間，她的腦海一片空白，完全不知道該怎麼辦。</p>
<br><p>&emsp;&emsp;當然，這並不丟臉，換一名同階修士，十有八九也是如此。</p>
<br><p>&emsp;&emsp;眼前鮮花就要凋零，美貌傾城的雲中仙子，即將隕落在一冰冷傀儡的手裡。</p>
<br><p>&emsp;&emsp;青光一閃，一容貌普通的少年已擋在了她的面前。</p>
<br><p>&emsp;&emsp;不用說，正是林軒！</p>
<br><p>&emsp;&emsp;雖然那美婦的遁術，玄妙到了極處，加上身爲傀儡，在隱藏方面，更是得天獨厚，以至於將林軒的神識都瞞過去了。</p>
<br><p>&emsp;&emsp;但以他經驗之豐富，反應卻是一等一的，身形一閃，已將九天微步施展開，在千鈞一髮之際，擋在了秦妍的面前。</p>
<br><p>&emsp;&emsp;一把將少女推開。</p>
<br><p>&emsp;&emsp;同時手掌翻轉，升起一股碧綠色的火焰，向着傀儡迎了上來。</p>
<br><p>&emsp;&emsp;刺啦……碧幻幽火焚盡萬物，一小小的元嬰初期傀儡算什麼，兩隻手臂化爲了灰煙，滿臉驚恐的連連後退。</p>
<br><p>&emsp;&emsp;然而林軒卻並未去追，表情反而有些古怪，剛剛救人如救火，自己出手有些倉促，推開秦妍的時候因爲太過慌張，那個……好像，碰到了什麼不該碰的地方。</p>
