<title>《百鍊成仙》▷ 第2195章 不可能</title><br><p>&emsp;&emsp;這是什麼寶物？</p>
<br><p>&emsp;&emsp;畢竟鼐龍真人在他的心中高不可攀，那根本就是一個傳奇，現實是不可能遇到地。</p>
<br><p>&emsp;&emsp;“馬師弟，你可有搞錯，這真是七階妖獸的靈骨？”</p>
<br><p>&emsp;&emsp;天璇劍尊終於也無法再保持淡漠，臉上帶着懷疑的開口了。</p>
<br><p>&emsp;&emsp;“不錯，這確實是七階妖獸的靈骨，這種事情，馬某若沒有十足的把握，又怎麼敢信口開河。”</p>
<br><p>&emsp;&emsp;天璇劍尊眉頭一皺，這姓馬的與林小子絲毫交情也無，當然不可能向着他說話了。</p>
<br><p>&emsp;&emsp;其實，他們就算交情不錯，這種事情也不敢拿來開玩笑作弊的。</p>
<br><p>&emsp;&emsp;而馬臉老者的眼光他也信得過，出身神器峰，雖然對於煉器一道，沒有太大的天賦，但辨識各種天才地寶的眼光，卻是本門一等一的。</p>
<br><p>&emsp;&emsp;換句話說，他除了是洞玄中期的修士，還是一位鑑定師。</p>
<br><p>&emsp;&emsp;鑑定寶物，這也位屬修仙百藝中的一種，只不過，是比較偏門的。</p>
<br><p>&emsp;&emsp;對方既然如此肯定是七階妖獸的靈骨的靈骨，那這個判斷就不會有錯，天璇劍尊的臉色難看到極處。</p>
<br><p>&emsp;&emsp;雖然他也想過，這個林軒，肯定會有殺手鐗，但做夢也不曾預料，居然會是如此離譜。</p>
<br><p>&emsp;&emsp;難道，這寶物會是……腦海中念頭尚未轉過，耳邊就傳來一聲驚呼，或許是因爲太過驚訝的緣故，連聲音都有些變了。</p>
<br><p>&emsp;&emsp;“古……古老魔，這居然是古老魔的……”</p>
<br><p>&emsp;&emsp;“你說什麼？”</p>
<br><p>&emsp;&emsp;天璇劍尊迫不及待的問出來了，臉上再也沒有了從容不迫，下面等待結果的洞玄期修士，臉上也露出着急之色，偏偏對方結結巴巴的，連話都說不清楚。</p>
<br><p>&emsp;&emsp;這不是在關鍵時刻，讓人糾結着急麼？</p>
<br><p>&emsp;&emsp;“馬師兄，這寶物究竟是何人的，還請你詳說。”</p>
<br><p>&emsp;&emsp;下面一洪亮的聲音傳入耳朵，帶着幾分定心凝神的效果。</p>
<br><p>&emsp;&emsp;隨着此聲傳入耳裡，馬臉老者的心神，終於重新歸於平復，但那驚訝，無論如何，還是掩飾不住，他吞了一口唾沫，小心的望了一眼林軒，才喃喃的開口：“這寶物，是屬於古老魔，就是天屍門兩大太上長老之一的那名老怪物。”</p>
<br><p>&emsp;&emsp;“什……什麼？”</p>
<br><p>&emsp;&emsp;此話一出，下面的修士都以爲自己聽錯，連天璇劍尊也踉蹌着退後一步，那表情，已經無法用言語描述。</p>
<br><p>&emsp;&emsp;（）</p>
