<title>《百鍊成仙》▷ 第1853章 重賞之下必有勇夫</title></p><p>&emsp;&emsp;“這個大家都在猜測，但卻沒有人清楚。”諸葛天元嘆了一口氣的接口了。</p>
</p><p>&emsp;&emsp;“呵呵，黃兄何必這樣說，四位情深意重，讓林某佩服。”林軒這句話絕不是虛與委蛇，而是發自肺腑。</p>
</p><p>&emsp;&emsp;“幾位囊中羞澀，那到紅葉島去又準備幹什麼？”反正已經開口，林軒乾脆就厚着臉皮，打破沙鍋問到底。</p>
</p><p>&emsp;&emsp;“呵呵，這還用說，我們到紅葉島，當然是爲了接任務，否則難道還接受僱傭，去當那些守城的修仙者？”那諸葛天元看起來是健談的人物，又從旁邊接口了。</p>
</p><p>&emsp;&emsp;林軒則聽得一頭霧水，好在對方倒是不厭其煩，又解釋了半天，林軒終於撥開雲霧，將這其中的原委，一一的弄明白。</p>
</p><p>&emsp;&emsp;說穿了，其實也簡單，就是聖城所發出的召集令，原來只對宗門家族有效果。</p>
</p><p>&emsp;&emsp;這也是不奇怪的，散修屬於一人吃飽，全家不餓，就算是有雙修道侶，通常也是居無定所。</p>
</p><p>&emsp;&emsp;就算不聽聖城的號令又如何？</p>
</p><p>&emsp;&emsp;對方就算殺雞儆猴也沒有用處，散修數量衆多，偏偏又太過分散了，即便以聖城實力之雄厚，拿他們也沒奈何。</p>
</p><p>&emsp;&emsp;而宗門家族就不同了，只要你不停號令，總有辦法對付你，跑得了和尚，難道還跑得了廟麼？</p>
</p><p>&emsp;&emsp;所謂樹大招風，宗門家族對於聖城的召集令，反倒是不敢不遵從。</p>
</p><p>&emsp;&emsp;然而散修人數衆多，雖然修爲普遍偏低，可如果能夠聚合在一起，實力還是可觀無比。</p>
</p><p>&emsp;&emsp;尤其是如今人族的形勢，實在是不妙以極，這麼大一股力量，聖城怎麼可能白白放棄。</p>
</p><p>&emsp;&emsp;想要對方替自己效力，無外乎軟硬兼施而已。</p>
</p><p>&emsp;&emsp;殺雞儆猴沒有用處，那就許以重酬，所謂重賞之下必有勇夫，還怕其不走乖乖就範這條路。</p>
</p><p>&emsp;&emsp;畢竟與宗門家族的修士相比，相對來說，散修都比較貧窮，許以重利，正是對症下藥，如今紅葉島就像散修提供了兩種任務，一是與宗門家族的修士一起，加入島嶼護衛隊，不過他們可以領取薪酬，至於多寡則根據各自的修爲而大不相同。</p>
</p><p>&emsp;&emsp;還有一種，則是紅葉島公開發布，比如說有獵殺海族，或者一些其他的比如說刺探情報，或者偷襲對方營地的任務，由散修自由領取，一旦完成之後，也可以獲得大量的報酬。</p>
</p><p>&emsp;&emsp;前一種工作相對來說，沒有太大的難度，但卻必須與宗門家族的修士一起，聽令行事，而後面一種，較爲自由，但平心來說，所冒的風險，則要大上數倍之多，至於怎麼選擇，就全看散修自己了。</p>
</p><p>&emsp;&emsp;“原來如此，那幾位道友，是打算去紅葉島接任務地？”林軒臉上露出瞭然之色，緩緩的說。</p>
</p><p>&emsp;&emsp;“不錯，不錯，我兄妹四人，皆是閒雲野鶴，受不得束縛，然而紅葉島的任務，卻十分適合，而且聽說報酬十分豐厚，怎麼樣，林兄，有沒有興趣一起去做。”黃庭宗十分熱情的邀約說。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒臉上露出幾分爲難之色，隨後緩緩開口：“林某原本並無此意，不過聽道友這麼一提，倒也有了幾分興趣，然而此時此刻，還不好決定什麼，等到了紅葉島，看看任務再說。”</p>
</p><p>&emsp;&emsp;“理應如此。”</p>
</p><p>&emsp;&emsp;林軒這番話合情合理，四人自然不好再強求，既然意氣相投，那接下來的氣氛，就十分熱鬧了，幾人都是性情中人，林軒也不客氣，與四人推杯換盞，大吃大喝了起來。</p>
</p><p>&emsp;&emsp;當然，也免不了高談闊論，交換一下修煉心得，林軒當然不會將真實的修爲暴露，但偶爾也提點一下四人，讓他們獲益匪淺。</p>
</p><p>&emsp;&emsp;總之其樂融融，數個時辰以後，紅葉島終於映入了眼簾中。</p>
</p><p>&emsp;&emsp;望着那一草一木，林軒的眼底深處，也不由得多了幾分懷念之色，時光如白駒過隙，轉眼就是四百多年過去，想想剛剛飛昇的一幕，林軒又怎麼能不感慨萬千。</p>
</p><p>&emsp;&emsp;放眼紅葉島，明顯比以前更加的熱鬧。</p>
</p><p>&emsp;&emsp;五顏六色的光華，出現在視線裡，林軒將神識掃去，只見這些修士的境界參差不齊，從靈動到離合的都有，看服飾，以散修居多，看來這燕山四友還真的沒有說錯，聖城許以厚利，讓那些桀驁不馴的散修也都爲其所用了。</p>
</p><p>&emsp;&emsp;很快來到了紅葉島，卻發現整個島嶼，居然都被一座巨型的光幕籠罩，那光幕凝厚以極，上面還隱隱有無數符文吞吐，一看就是非同小可之物。</p>
</p><p>&emsp;&emsp;林小子也不由得暗暗咋舌，要知道紅葉島的面積，怎麼看也是不小，居然能將整座島嶼，都用禁制籠罩，這聖城，還真是大手筆。</p>
</p><p>&emsp;&emsp;要知道以前紅葉仙子任島主之時，也僅僅是主城，佈置得有護派大陣，而且平時還沒有開啓，哪像眼前，如此奢侈。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，眼睛半眯起來了，從這一點，也可以看出聖城的實力，實在是雄厚以極，自己必須儘量小心一些，否則被別人發現了自己的意圖，說不定會面臨幾名洞玄期老怪物的圍攻。</p>
</p><p>&emsp;&emsp;幻影遁雖然神妙無比，但也不敢說是萬無一失地，天知道有沒有什麼秘術能將其打斷，那樣的話可就陰溝裡翻船。</p>
