<title>《百鍊成仙》▷ 第2250章 連環符寶</title><br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;那聲勢，魔蛇仙子花容失色，俏臉一下子變得慘白慘白的。</p>
<br><p>&emsp;&emsp;方圓數裡，全部被籠罩住，換句話說，根本就是躲無可躲。</p>
<br><p>&emsp;&emsp;此女只能一聲怒喝，揚手將一圓盤形狀的寶物祭出，在她頭頂滴溜溜的盤旋飛舞，霎時間迎風暴漲起來了，將她頭頂的那片光幕，完全遮擋住。</p>
<br><p>&emsp;&emsp;魔蛇仙子不愧是寶蛇聖祖的後裔，堪稱多寶女，若是換一名同階修仙者，一般來說，可不會準備如此數量的防禦寶物。</p>
<br><p>&emsp;&emsp;然而進階分神的天劫是何等可怕之物，自然沒有那麼容易就能夠抵擋的，儘管那圓盤也是一不錯的寶物，然而僅僅撐了幾息的功夫，就明顯抵擋不住，哀鳴聲傳入耳朵，那圓盤整個崩潰掉了。</p>
<br><p>&emsp;&emsp;好在對於這種結果，此女似乎早已曉得，臉上並沒有什麼驚慌之色，玉手一拂，一張符籙頓時飛掠而出。</p>
<br><p>&emsp;&emsp;那可不是普通的符籙，上面的花紋不僅奇特，而且還一連繪着數件寶物，盾牌，板磚，還有一張紗布。</p>
<br><p>&emsp;&emsp;“這是……”林軒瞳孔微縮，臉上露出幾分吃驚之色：“難道是傳說中的連環符寶？”</p>
<br><p>&emsp;&emsp;所謂連環符寶，又被稱爲雙符寶，三符寶，或者多寶符寶，根據裡面封印不同數量的寶物，因而有不同的稱呼。</p>
<br><p>&emsp;&emsp;衆所周知，所謂符寶，是指把法寶的一部分威力封印到特製符紙中，讓其他修仙者也可暫時使出該法寶威能的一種特製符籙。</p>
<br><p>&emsp;&emsp;要離合期以上的修仙者，纔可以製作，因爲威力非同小可，而且低階修仙者也能夠使用，故而很受修士們的追捧，被稱爲可遇而不可求的寶物。</p>
<br><p>&emsp;&emsp;符寶林軒是並不陌生的。</p>
<br><p>&emsp;&emsp;他在很早以前就曾經接觸過，而且以他現在的實力也不難製作出。</p>
<br><p>&emsp;&emsp;然而連環符寶卻又不同，顧名思義，裡面封印有的寶物可並不止一個。</p>
<br><p>&emsp;&emsp;換句話說，所謂的連環符寶就是在一張符紙中同時封印多種法寶的威能。</p>
<br><p>&emsp;&emsp;原理聽上去容易，然而實際操作，卻令人頭疼以極，要曉得，每一種法寶，都有自己不同的屬性，這要同時封印在一張符紙之中，稍不小心，就會互相沖突，符寶製作失敗還是小事，曾經出現過，某名大能修仙者，製作連環符寶，結果失敗爆炸，將自己炸了個半死的烏龍事。</p>
<br><p>&emsp;&emsp;所以若沒有絕對的把握，任誰也不會去製作連環符寶，這種寶物數量之少，幾乎與先天靈寶有一拼，當然，這種說法，稍微誇張了那麼一些，但也可以看出，連環符寶，是多麼的珍稀。</p>
<br><p>&emsp;&emsp;林軒滅殺修仙者無數，身家豐厚以極，但連環符寶也僅是隻聞其名而已，沒想到會在魔界見識。</p>
<br><p>&emsp;&emsp;只見魔蛇仙子玉手擡起，接連幾道白光從指尖激射出去。</p>
<br><p>&emsp;&emsp;隨後符寶頓時無風自燃，魔氣縈繞間，盾牌、板磚，還有那手帕模樣的紗布在半空中顯現。</p>
<br><p>&emsp;&emsp;一連三層防禦就這麼佈置了下來。</p>
<br><p>&emsp;&emsp;“果然名不虛傳！”</p>
<br><p>&emsp;&emsp;林軒臉上流露出讚歎，要知道，符寶是同時具有符籙和法寶的雙重特性，啓動之時，可就不如符籙那麼容易，所以，假設你手中有三張符寶，而敵人手中則是一張封印有同樣三件寶物的連環符寶，雙方對轟，那連環符寶的啓動，肯定要比三張符寶快上數倍有餘。</p>
<br><p>&emsp;&emsp;而高手過招，差之毫釐，可就謬以千里。</p>
<br><p>&emsp;&emsp;這點時間的快慢，就足以論強弱，分生死。</p>
<br><p>&emsp;&emsp;故而連環符寶纔會有價無市。</p>
<br><p>&emsp;&emsp;這不僅是因爲牠珍稀，還有一個原因，是有實用價值。</p>
<br><p>&emsp;&emsp;否則再珍稀的寶物，如果沒有用處，也根本不會有修士需要的。</p>
<br><p>&emsp;&emsp;一連三道防禦祭出以後，此女還不滿足，隨後她深深吸了一口氣，黑濛濛的魔氣從身上驟然冒起，很快就包裹住嬌軀，咯嘣咯嘣的聲音傳入耳朵裡，外面的魔氣，更是翻涌不已。</p>
<br><p>&emsp;&emsp;“對方這是爲何？”</p>
<br><p>&emsp;&emsp;林軒一愕，他可沒有心情去慢慢猜測，颯然擡起頭顱，眼中的銀芒颯然大盛起來了。</p>
<br><p>&emsp;&emsp;天鳳神目，隨着林軒實力的增強，這項神通也越來越神妙，穿透些許魔霧，自然是分毫問題也沒有的。</p>
<br><p>&emsp;&emsp;很快，林軒就以手撫額，臉上也露出瞭然之色，似乎胸有成竹。</p>
<br><p>&emsp;&emsp;（）</p>
