<title>《百鍊成仙》▷ 第1393章 鳳凰血脈</title><br><p>&emsp;&emsp;林軒心急，偏偏雲霧中卻沒有了聲息，良久，才又聽聞一聲幽幽的嘆氣。</p>
<br><p>&emsp;&emsp;“妳是說妳的父親或者母親有可能是上界的神鳥鳳凰，可……”林軒說到這裡，略一遲疑：“可我記得那次在幽州與妳相遇，妳被幾名元嬰期修士追殺，爲了戰勝強敵，曾借來孔雀大明王之力。”</p>
<br><p>&emsp;&emsp;“這沒什麼好奇怪的，我說過，我的血脈之中，有一半是傳承了鳳凰之力，那另一半傳承的，當然是孔雀了。”媛媛的聲音透過濃霧，飄飄渺渺的傳入耳朵。</p>
<br><p>&emsp;&emsp;“嗯，我懂了，可這不是好事麼？”林軒有點不解的說：“孔雀不過是天地靈禽而已，鳳凰的血脈則要高貴許多，即使放到靈界之中，真龍綵鳳，也是令人畏懼的存在的。”</p>
<br><p>&emsp;&emsp;“話是沒錯，可正因爲血脈比以前高貴了許多，這混沌妖氣的掣肘也越發的令人畏懼，以前我們夫妻有一個踏入洞玄，長相廝守就已可期。”</p>
<br><p>&emsp;&emsp;“那現在如何，難道要更高的層次麼？”林軒聽到此處，也不由大感頭疼，雖說好事多磨，可這樣下去也未免太天意弄人了。</p>
<br><p>&emsp;&emsp;修仙可是步步荊棘，想要洞玄都不知道要等到猴年馬月去，如果要更高的層次，自己與媛媛豈不是……“不，夫君會錯意了，並不是要求更高層次的，只是以前夫妻之中，有一人達到洞玄即可，現在卻必須雙雙邁入這個層次，纔不受混沌妖氣的掣肘。”</p>
<br><p>&emsp;&emsp;“兩人都必須達到洞玄？”林軒一呆，臉色有些陰沉下來。</p>
<br><p>&emsp;&emsp;“嗯。”洞府中，媛媛點了點頭，臉上閃過一絲羞愧之色：“其實這也沒什麼，兩人的幸福，本來就需要兩人共同努力的，可夫君修煉迅速，如今已進階離合，媛媛有義母輔助，卻反而不爭氣拖後腿了。”</p>
<br><p>&emsp;&emsp;“傻丫頭，妳怎麼這樣說。”</p>
<br><p>&emsp;&emsp;“本來就是的。”孔雀有些倔強的揚了揚臻首：“夫君人中之龍，妾身相信有朝一日，你一定能成爲洞玄修士，妾身……妾身也想早日與夫君百年好合，所以我也要努力了。”</p>
<br><p>&emsp;&emsp;“話是沒錯，妳爲何不見我？”林軒臉色難看的說。</p>
<br><p>&emsp;&emsp;“義母沒有對夫君講麼，媛媛不想拖後腿，已發下宏願，閉苦禪，不進階離合，絕不出關。”</p>
<br><p>&emsp;&emsp;“什麼，閉苦禪？”</p>
<br><p>&emsp;&emsp;林軒一呆，臉色頓時有些難看，苦禪，乃是生死關的一種，而且是最辛苦，最危險的一種。</p>
<br><p>&emsp;&emsp;乃是自己在自己的心中，種下心魔，然後發下宏願要達到某個境界，這個過程中，因爲有心魔存在，修煉會非常的危險，但有弊就有利，對修士來說，也是一種刺激，修煉晉級都會更加容易。</p>
<br><p>&emsp;&emsp;換句話說，就是一種置之死地而後生的修煉方法。</p>
<br><p>&emsp;&emsp;因爲太過容易走火入魔，所以很少有修士願意採用，媛媛這丫頭……林軒又是擔心，又是心急，一時之間，也找不到什麼好的言語。</p>
<br><p>&emsp;&emsp;“夫君，你不用爲妾身擔心什麼，苦禪固然危險，但妾身也不是意氣用事，我心中有數。”媛媛的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒點點頭，他終於知道媛媛爲何不肯與自己見面了。</p>
<br><p>&emsp;&emsp;俗話說，小別勝新婚，何況夫妻倆一別就是百年，再次見面，情緒肯定激動以極，那樣走火入魔的可能性會大大增加地。</p>
<br><p>&emsp;&emsp;雖然很想念愛妻，但她的安全是第一位地。</p>
<br><p>&emsp;&emsp;林軒陷入了沉默，不過他也是拿得起，放得下的人物，很快眼中的迷茫就消失了，取而代之的是堅定之色。</p>
<br><p>&emsp;&emsp;兩情若是久長時，又豈在朝朝暮暮。</p>
<br><p>&emsp;&emsp;連世俗之人都這麼說，更何況自己與愛妻還是修仙者，壽元漫長以極，只要好好修煉還怕未來不能長相廝守麼？</p>
<br><p>&emsp;&emsp;苦禪雖然危險，但林軒相信孔雀不是衝動的人物，她既然敢這麼做，那肯定多少是有一些把握的。</p>
<br><p>&emsp;&emsp;自己所愛的女子之中，媛媛是最堅強的一個，敢愛敢恨，最不用自己操心的，也就是她了。</p>
<br><p>&emsp;&emsp;當然，話雖如此，卻並不代表林軒就會對孔雀在現在的境況不管不顧。</p>
<br><p>&emsp;&emsp;“媛媛，妳將洞府之門打開。”</p>
<br><p>&emsp;&emsp;“夫君見諒，妾身現在真不能見你的。”</p>
<br><p>&emsp;&emsp;“我知道，妳既然做出了這樣的抉擇，爲夫又怎麼可能不支持呢，我們不用見面的，不過有一些東西，爲夫要給妳，對妳日後的修行，會大有幫助。”林軒如此這般的說。</p>
<br><p>&emsp;&emsp;“哦，夫君請稍待。”</p>
<br><p>&emsp;&emsp;媛媛說話，雙手擡起，幾道法訣向着身前打了出去，轟隆隆的聲音傳入耳朵，那洞府之門打開了，雲霧一陣翻涌之後，也顯出了一條通路。</p>
