<title>《百鍊成仙》▷ 第2231章 林軒的打算</title><br><p>&emsp;&emsp;“談，談什麼？”</p>
<br><p>&emsp;&emsp;要知道當時，自己可是神通盡出，而且手持各種威力絕倫的寶物，可冰魄聖祖呢，她由於是分魂降臨的緣故，根本就是空手來到下界的，換句話說，與林軒放對之時，她依靠的是各種玄妙神通，赤手空拳，卻讓林軒連連吃苦，各種大招都沒有效果，連噬靈劍都威風全無，最後若不是有五龍璽那神秘的寶物，結果林軒不敢去想了。</p>
<br><p>&emsp;&emsp;當然，冰魄在古魔聖祖之中，那是頂兒尖兒的人物，位居九位真魔始祖，但林軒面對的，畢竟只是她的一縷分神而已，人家天鬼上人呢，對上的卻是真正的聖祖。</p>
<br><p>&emsp;&emsp;真身，而且神完氣足，也攜帶得有寶物。</p>
<br><p>&emsp;&emsp;易地而處，至少如今的林軒，是沒有辦法全身而退的。</p>
<br><p>&emsp;&emsp;當然，他如今實力還弱，如果也進階到分神期頂峰那就另當別論的。</p>
<br><p>&emsp;&emsp;但不管如何，這天鬼上人確實是非常的了得，如果能將他收服，讓這傢伙給自己幫助，有他這土生土長的魔族，那相當於是老馬識途，那自己的魔界之行將會順暢很多。</p>
<br><p>&emsp;&emsp;許多不知名的危險都可以避過，找煉製分神丹的丹藥應該也是事半而功倍了。</p>
<br><p>&emsp;&emsp;對於這一點，林軒還是有把握，總之，他都是計算好了。</p>
<br><p>&emsp;&emsp;眼前的好機會絕不能錯過，要想辦法將這天鬼上人收服，做爲自己魔界之行的臂助。</p>
<br><p>&emsp;&emsp;林軒的如意算盤打得很不錯，總之他會盡量想辦法，讓利益最大化。</p>
<br><p>&emsp;&emsp;“都是老夫的錯，剛剛小看了道友。”天鬼上人一改囂張跋扈，變得低眉順目，人在屋檐下，不得不低頭，這個道理他豈會不懂：“道友想要談什麼，儘管說，然而在這之前，可……可不可以，先將這些飛劍撤除。”</p>
<br><p>&emsp;&emsp;一邊說，他還一邊吞了一口唾沫，正確的說，是做了一個類似的動作，如今他連軀體都沒有，自然更不要說，吞嚥唾沫。</p>
