<title>《百鍊成仙》▷ 第2797章 重回雲隱宗</title><br><p>&emsp;&emsp;這不是她不努力，而是天分與機緣在那裡。</p>
<br><p>&emsp;&emsp;與其他大宗門不同，本門根基畢竟淺薄，乃是靠着林師弟的威名，飛速躥升上來的，到時候成爲衆矢之的，再被一些仇敵明裡暗裡的下絆子，本門能否將那樣的危機熬過，也是兩說。</p>
<br><p>&emsp;&emsp;聽龍姓少年娓娓敘述，林軒對銀瞳少女也大感佩服，這番考量，在一些人看來，或許太過膽小怯弱，但在林軒看來，卻當真是老成持重，所慮有理的。</p>
<br><p>&emsp;&emsp;人無遠慮必有近憂，修仙界多腥風血雨，雲隱宗想要發展壯大，除了靠實力，還有算計，而銀瞳少女做的，比自己原先想象的，還要好一些。</p>
<br><p>&emsp;&emsp;有她爲雲隱宗掌舵，自己倒真是大可放心了。</p>
<br><p>&emsp;&emsp;三人聊得投機，同時像山脈深處飛去，不出百里，便遇上了一隊巡邏的修士。</p>
<br><p>&emsp;&emsp;當然，是本門弟子。</p>
<br><p>&emsp;&emsp;這些修士一見三大太上長老聯袂而至，驚訝得張口結舌，連嘴都合不攏，過了半響，才反應過來，忙一邊大喜參拜，一邊將像宗內報信的傳音符放了出來。</p>
<br><p>&emsp;&emsp;林軒原本想要喝止，見旁邊兩人皆聽之任之，一愕之下，也只好閉上了嘴巴。</p>
<br><p>&emsp;&emsp;然而卻忍不住滿臉苦笑的抱怨起來：“師兄師姐這是幹嘛，林某回宗，難道還要搞得大張旗鼓，小弟又不是外人，這些繁文縟節，還是能免則免了。”</p>
<br><p>&emsp;&emsp;林軒哪裡不清楚，兩人放任弟子發出傳音符，目的就是爲了歡迎他的。</p>
<br><p>&emsp;&emsp;“師弟此言差矣，你雖不是外人，但卻是本門的大功臣，雲隱宗能有今日聲勢，全拜賢弟所賜。”</p>
<br><p>&emsp;&emsp;龍姓少年說到此處，不等林軒反駁，就一擺手，接着往下說：“再說，師弟一心苦修，已經有整整兩千年沒有回宗派，如今成功晉級，迴歸總舵，難道還不該大肆慶祝一番。”</p>
<br><p>&emsp;&emsp;“不錯，這些年，本門可是新收了不少好苗子，而這些新晉入門的弟子，對於師弟這位傳說中的太上長老，無不佩服，平日裡都將你視作故事傳說中的英雄人物，師弟難得回來一次，難道不與他們相見麼。”銀瞳少女在一旁嬉笑着插嘴了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒張口結舌，這一條條的，說得是入情入理，你讓他怎麼反駁，發呆了片刻，林軒也只能無奈的摸了摸鼻子：“唉，隨你們兩個。”</p>
<br><p>&emsp;&emsp;見這位傳說中的林大長老一臉無奈之色，旁邊那隊巡邏的弟子也看得好笑，然而尊卑有序，他豈敢放肆，只能拼命忍住，忍笑那是忍得十分辛苦。</p>
<br><p>&emsp;&emsp;而這裡距離雲隱宗總舵，已經不是很遠了，過了大約一盞茶的功夫，前方精芒大做，林軒擡起頭顱，便見密密麻麻，各式各樣的遁光映入了眼簾中。</p>
<br><p>&emsp;&emsp;數量之多，讓林軒駭然失色，環顧左右：“怎麼這麼多？”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;龍姓少年與銀瞳少女對視一眼，同樣是目瞪口呆，來的弟子數量之多，連他們都大感意外。</p>
<br><p>&emsp;&emsp;遁光已經映入眼簾的，都是派中修爲較高的修仙者。</p>
<br><p>&emsp;&emsp;此刻他們還在天邊極遠之處，遁光看起來只有一個小小的光點，但密密麻麻的，已經將整個天空遮蔽了，用一個不恰當的比喻，簡直就與蝗蟲差不多。</p>
<br><p>&emsp;&emsp;而這些還只是看得見的。</p>
<br><p>&emsp;&emsp;更遠之處，目光雖說已經看不到了，但分神期修士的神識，那是何等了得，已經能夠“看”得清清楚楚。</p>
<br><p>&emsp;&emsp;只是那看，是不需要眼睛，林軒用神識粗略掃過，越是在後面的，修爲越是參差不齊，林軒初略一數，所有的修士足有二三十萬之多。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞠目結舌，就算自己對於本門的功勞，非同小可，然而讓那麼多弟子一起出來歡迎自己，是不是有些太過。</p>
<br><p>&emsp;&emsp;“這也太誇張了。”</p>
<br><p>&emsp;&emsp;林軒一時，都不知道該怎麼說。</p>
<br><p>&emsp;&emsp;銀瞳少女，龍姓少年，還有最先發現他們幾人的那隊弟子，表情也都差不多，如此結果，是誰也沒有想到的。</p>
<br><p>&emsp;&emsp;他們是想過讓一些弟子出來迎接林軒沒錯，然而一下子會出現這麼多，也委實離譜。</p>
<br><p>&emsp;&emsp;他們不曉得，會發生這一幕，其實純屬機緣巧合。</p>
<br><p>&emsp;&emsp;收到傳音符的傢伙，是有名的大嘴巴，不僅將消息稟告給了本門留守的幾位師叔，還到處嚷嚷，在他看來，這本是喜事，完全沒有必要保密的。</p>
<br><p>&emsp;&emsp;於是，一傳十，十傳百，很快整個宗門的修士都知道了。</p>
<br><p>&emsp;&emsp;正如銀瞳少女所說，林軒如今在雲隱宗的聲望，那是已經高到了無以復加的地步，以前的老人還好，尤其對於那些新入門的弟子來說，這位林師祖，簡直是存在於傳說，偏偏，他的戰績又是如此顯赫。</p>
<br><p>&emsp;&emsp;說偶像也不爲過。</p>
<br><p>&emsp;&emsp;林軒一意苦修，神龍見首不見尾，很少在衆弟子面前露面，然而越是如此，那些新入門的弟子，對他崇拜的越多。</p>
<br><p>&emsp;&emsp;於是，一聽說林長老回宗的消息，乖乖不得了，除了原本派出來迎接他的修仙者，自發想要一睹真容的修士更多。</p>
<br><p>&emsp;&emsp;可以這樣說，上至洞玄期的普通長老，下至剛入門的靈動期菜鳥修士，人人都想要出來，一睹林軒的真容。</p>
<br><p>&emsp;&emsp;除了有急事確然抽身不得，還有在閉生死關，確然動彈不得的修仙者，可以說，只要在總舵的修仙者，一百個，其中至少有九十九個都跑出來了。</p>
<br><p>&emsp;&emsp;看熱鬧也是會傳染的，由於想要來看林軒的修士太多，極少數原本並沒有動心的修士也坐不住，人云亦云的出來了。</p>
<br><p>&emsp;&emsp;於是到最後，便是這般景象。</p>
<br><p>&emsp;&emsp;緣由林軒不曉得，雖然在他看來，眼前這一幕，多多少少也有些太誇張了，但平心來說，見自己這麼得本門弟子的擁戴，林軒多多少少還是有一點欣喜的。</p>
<br><p>&emsp;&emsp;畢竟這是好事！</p>
<br><p>&emsp;&emsp;自己大力扶持雲隱宗果然沒錯，林軒欣然異常的想着。</p>
<br><p>&emsp;&emsp;而這時候，飛在最前面的修仙者，距離他已經不過百丈了，也不知道是誰一聲令下，全部停了下來。</p>
<br><p>&emsp;&emsp;遁光收斂以後，躬身下拜，動作說不上整齊，但這麼多人，即便是亂哄哄的，也極有氣勢：“雲隱宗弟子，恭喜林長老晉級，天下無敵。”</p>
<br><p>&emsp;&emsp;PS：各位道友聖誕快樂，距離月底時間已經不多了，幻雨會繼續努力，天氣冷了，各位道友注意保暖，可不可以將月票做爲聖誕禮物，送給幻雨呢，感激不盡。</p>
<br><p>&emsp;&emsp;聖誕節，幻雨看着月票直流口水，拜求之。</p>
