<title>《百鍊成仙》▷ 第2591章 檮杌分身隕落</title><br><p>&emsp;&emsp;話音未落，林軒毫不耽擱，手起寶落，右手所持長戈，已狠狠朝着對方揮落。</p>
<br><p>&emsp;&emsp;魔魂聲色俱厲，隨後渾身魔光大起，嘭的一聲爆裂掉了。</p>
<br><p>&emsp;&emsp;不過是一魂魄，爆炸的威力不算什麼，林軒分毫傷勢也無，然而臉上卻滿是陰霾之色。</p>
<br><p>&emsp;&emsp;檮杌的本體降臨靈界？</p>
<br><p>&emsp;&emsp;怎麼可能？</p>
<br><p>&emsp;&emsp;他可是真靈級別的存在，本體來到靈界之中，非引起極大的糾紛不可，難道這中間有什麼隱秘麼？</p>
<br><p>&emsp;&emsp;林軒可不認爲他是隨口威脅自己，可惜魔魂已經自爆掉了，否則，通過搜魂之術，或許能獲得一點線索。</p>
<br><p>&emsp;&emsp;林軒惋惜的想着，隨後擡起頭顱，目光像前面掃過。</p>
<br><p>&emsp;&emsp;檮杌已經隕落，然而他的屍體依舊懸浮在半空之中。</p>
<br><p>&emsp;&emsp;林軒的眼神頓時火熱。</p>
<br><p>&emsp;&emsp;雖然這並非檮杌的本體，但價值之大也是難以言喻，別看他最後境界掉落，但那是因爲傷勢太重的緣故，皮毛骨骼的價值，依舊是渡劫期的。</p>
<br><p>&emsp;&emsp;而且檮杌雖是魔界之物，但卻是貨真價實的真靈不假，從這具分身之上，應該能夠提純出極爲精純的真靈之血。</p>
<br><p>&emsp;&emsp;而這對自己來說，將是一大助益。</p>
<br><p>&emsp;&emsp;禍兮福所倚，這一次面對檮杌，雖然危險以極，但收穫，也是非同小可地。</p>
<br><p>&emsp;&emsp;林軒如此這般的想着，自然不會客氣，袖袍一拂，一道青霞飛掠而出，將檮杌的屍身捲過，全部收入儲物袋裡了。</p>
<br><p>&emsp;&emsp;隨後林軒卻沒有立刻離開此處，而是閉上雙眸，將強大以極的神識放出，雖然經歷了一次生死之鬥，但林軒可不會因此，就忘記自己來這裡的目的是什麼。</p>
<br><p>&emsp;&emsp;檮杌已經隕落，玄冰老祖也魂飛魄散掉了，然後後者的儲物袋在何處。</p>
<br><p>&emsp;&emsp;雖然剛纔爆炸的威力非同小可，甚至達到了林軒從所未遇的地步，不過渡劫期老怪擁有的儲物袋肯定不俗，按理說，應該不會就此毀去的。</p>
<br><p>&emsp;&emsp;林軒心中如此想着，將神識全力放出，在附近一寸一寸的搜索，任何細微的線索都不放過，因爲方圓數千裡，還有不少空間裂縫沒有彌合，故而搜索起來，並不迅速，不過渡劫期存在的儲物袋，用價值連城來形容也不爲過，無論如何，林軒都是不會放棄的。</p>
<br><p>&emsp;&emsp;半個時辰一晃而過。</p>
<br><p>&emsp;&emsp;林軒一無所獲。</p>
<br><p>&emsp;&emsp;他嘆了氣口，難道自己預料錯誤，那儲物袋在剛纔的大爆炸中已經毀滅了？</p>
<br><p>&emsp;&emsp;想到這裡，林軒臉上閃過一絲陰霾之色，但就這樣放棄，他卻並不願意，林軒深深呼吸，將渾身的法力往雙目注入進去。</p>
<br><p>&emsp;&emsp;神識沒有效果如今也就只有寄希望於天風神目，看能否有什麼發現了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，又過了一刻鐘。</p>
<br><p>&emsp;&emsp;林軒突然神色一動。</p>
<br><p>&emsp;&emsp;隨後肩頭微抖，化爲一道驚虹，像前方飛去了。</p>
<br><p>&emsp;&emsp;然而僅僅飛出數千丈遠，林軒就停了下來。</p>
<br><p>&emsp;&emsp;一道空間裂縫出現在視線中。</p>
<br><p>&emsp;&emsp;長大約尺許左右。</p>
<br><p>&emsp;&emsp;不過是一道很微小的裂縫，初一看，與普通的空間裂縫，似乎沒有什麼不同，然而透過天鳳神目，林軒卻似乎發現了一點端倪什麼。</p>
<br><p>&emsp;&emsp;右手擡起，幻靈天火在掌心中浮現而出，隨後將整個手掌包裹，林軒居然將手伸向了裂縫。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;一道道閃電彈跳而出，但以林軒的肉身強悍程度，再加上幻靈天火的防護，對他的影響，似乎並不大。</p>
<br><p>&emsp;&emsp;只見林軒五指微曲，拉住裂縫，一撕一扯，居然硬生生將天空當做一塊布一般，硬生生撕扯開了。</p>
<br><p>&emsp;&emsp;林軒畢竟也是分神期修仙者，這點神通還是有的。</p>
<br><p>&emsp;&emsp;隨後他腦袋微微向前探出，眼中銀芒越發的奪目。</p>
<br><p>&emsp;&emsp;“果然在裡面。”</p>
<br><p>&emsp;&emsp;林軒臉上露出欣喜的笑容。</p>
<br><p>&emsp;&emsp;也不知道是巧合還是別有緣故，玄冰老祖的儲物袋居然飛進一空間裂縫，裡了，難怪剛纔神識探測都沒有結果，如果不是天鳳神目連空間阻隔都能看破，自己恐怕還真會與這寶物擦肩而過。</p>
<br><p>&emsp;&emsp;林軒有些慶幸的想着。</p>
<br><p>&emsp;&emsp;至於從此裂縫中將儲物袋去除，換一名分神初期的修仙者，或許會費上不少的波折，但就林軒來說，卻是再輕鬆不過，根本就沒有什麼難度。</p>
<br><p>&emsp;&emsp;林軒將手中的倒海戈祭出。</p>
<br><p>&emsp;&emsp;十幾息後，林軒手中已多了一物，然而卻根本不是儲物袋，而是一禁制異常的儲物手鐲。</p>
<br><p>&emsp;&emsp;謝謝大家。</p>
