<title>《百鍊成仙》▷ 第3742章 蟠桃樹</title></p><p>&emsp;&emsp;“這就是蟠桃樹？”</p>
</p><p>&emsp;&emsp;這一下，牽動天地法則，一巨大的光刃，陡然浮現而出，那光刃長數十丈有餘，邊緣卻薄如蠶翼，表面散發着濃濃的法則之力，如摧枯拉朽一般，像着蟠桃樹斬來。</p>
</p><p>&emsp;&emsp;平心來說，秦妍這麼做，已有些簡單粗暴了，若是蟠桃樹被毀，即便得到了幾枚聖果，亦是捨本逐末。</p>
</p><p>&emsp;&emsp;說暴殄天物一點也沒有誇張的。</p>
</p><p>&emsp;&emsp;但道理是這樣沒錯，此時此刻，秦妍卻沒有時間去細細思索，一來萬蛟王隕落，讓她心中憂急，二來則是入寶山沒有空手而歸的道理。</p>
</p><p>&emsp;&emsp;蟠桃樹被毀又如何？</p>
</p><p>&emsp;&emsp;着急鬱悶的也應該是李雨桐，自己帶不走的寶物，毀了也絕不會留給此女的。</p>
</p><p>&emsp;&emsp;得不到的毀了再說，抱着這樣的想法，雲中仙子這一劍絲毫保留也無，犀利的劍氣如疾風驟雨，所過之處，虛空亦被切割成了支離破碎的東西。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一聲巨響傳入耳朵。</p>
</p><p>&emsp;&emsp;劍氣過後卻是出現了不可思議的一幕。</p>
</p><p>&emsp;&emsp;wWW ★ttкan ★￠O</p>
</p><p>&emsp;&emsp;蟠桃樹絲毫損傷也無！</p>
</p><p>&emsp;&emsp;劍氣臨近的一刻，一個光罩自動浮現而出。</p>
</p><p>&emsp;&emsp;這不是因爲有禁制守護，而是蟠桃樹操縱附近靈氣做主動防禦的效果。</p>
</p><p>&emsp;&emsp;雲中仙子瞪大了雙目，臉色越發難看了。</p>
</p><p>&emsp;&emsp;古樹通靈，蟠桃樹雖沒到產生靈智的地步，但面對外來的攻擊，卻已有本能自己防禦。</p>
</p><p>&emsp;&emsp;且這防禦的強大無以倫比。</p>
</p><p>&emsp;&emsp;倒不是說，一定不能攻破。</p>
</p><p>&emsp;&emsp;但短時間內，想要做到這一點，卻是千難萬難。</p>
</p><p>&emsp;&emsp;而此刻萬蛟王隕落，自己時間不多，想要摘取蟠桃聖果，所冒的風險就令人咋舌。</p>
</p><p>&emsp;&emsp;甚至有可能在這裡隕落，秦妍可沒有什麼把握從李雨桐的手裡逃脫。</p>
</p><p>&emsp;&emsp;有舍纔有得。</p>
</p><p>&emsp;&emsp;秦妍立刻放棄了蟠桃聖果。</p>
</p><p>&emsp;&emsp;原本這就不是她來瑤池的目的。</p>
</p><p>&emsp;&emsp;或者說摘取蟠桃聖果歸根結底，只是爲了掩人耳目而已。</p>
</p><p>&emsp;&emsp;既然風險太過離譜，暫且放棄當然是第一選擇。</p>
</p><p>&emsp;&emsp;秦妍轉過頭顱，將神識放出，很快就找到了這小空間中靈氣最爲濃密之處。</p>
</p><p>&emsp;&emsp;她心中一喜，玉手擡起，在腰間一拂，隨着她的動作，一縷黑芒飛掠而出。</p>
</p><p>&emsp;&emsp;盤旋飛舞，當平靜下來，發現卻是一張符籙。</p>
