<title>《百鍊成仙》▷ 第2392章 進入冰炎谷</title></p><p>&emsp;&emsp;“多謝師叔。”</p>
</p><p>&emsp;&emsp;“玉嬌師侄，林某還有些事情要做，妳我就在這裡分手如何？”林軒神色平靜的開口了，他可沒有忘記，自己來此處的目的，是爲了那冰炎谷。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;出乎預料，此女並沒有追問什麼，只是乾脆異常的像林軒福了一福，臉上帶着感激之色：“師叔的救命之恩，弟子永遠不會忘記，魔界危險遍地，雖然師叔神通了得，但也請多加小心。”</p>
</p><p>&emsp;&emsp;“林某曉得，妳自己也好好保重。”</p>
</p><p>&emsp;&emsp;林軒衝少女點了點頭，隨後渾身青芒大起，幾個閃爍，就已在視線中消失了蹤跡。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;林玉嬌嘆了口氣，若說不羨慕那是騙人地，不過很快，她的表情又平靜下去，俗話說，人要知足，自己能從蠍尾上人的手中逃脫，那已經是很幸運了。</p>
</p><p>&emsp;&emsp;何況大難不死必有後福，與其在這裡羨慕林師叔，不如努力尋找煉製分神丹的寶物。</p>
</p><p>&emsp;&emsp;……再說另一邊，當太陽快要落下山坡，林軒終於也來到了冰炎谷。</p>
</p><p>&emsp;&emsp;望着眼前蒼茫的山脈，林軒眼睛微眯，表情也凝重下去，作爲黑炎州最著名的禁地，這兒的危險是可想而知地。</p>
</p><p>&emsp;&emsp;外谷暫且不提，且談那內谷，傳說就算是分神期的大能，也有可能在裡面隕落，林軒雖然對自己的神通信心十足，但冒然進入，危險也是可想而知的。</p>
</p><p>&emsp;&emsp;不過俗話說，富貴險中求，上天既然讓自己意外湊齊了藏寶圖，自己又怎麼可能將這麼好的機會白白放過，冰炎谷再危險又如何，自從踏入修仙之路，自己經歷的危險難道還少麼？</p>
</p><p>&emsp;&emsp;只要小心一些，林軒相信能夠順利取到寶物。</p>
</p><p>&emsp;&emsp;不過如今天色已晚，雖然對於修仙者而言，晚上一樣能夠視物，不過就一般的情況來說，黑夜會讓危險大增許多。</p>
</p><p>&emsp;&emsp;權衡利弊，林軒決定暫且歇息，反正也不是很着急，多等上一晚，並沒有什麼關係。</p>
</p><p>&emsp;&emsp;……一夜無事。</p>
</p><p>&emsp;&emsp;第二天一早，太陽剛剛高掛於天空，林軒就化爲一道驚虹，飛向了前面蒼茫大山的深處。</p>
</p><p>&emsp;&emsp;他雖然沒有遁速全開，但飛行的速度，那也是非常之快，並不是林軒託大，而是對於他這樣的分神期大能來說，冰炎谷的內谷，固然是危機重重，但僅就外谷來說，能夠威脅到他的存在，屈指可數。</p>
</p><p>&emsp;&emsp;小心謹慎固然沒錯，但凡事總有個度，這冰炎谷的外谷，便是那些大膽的元嬰期存在，也敢來這裡尋找寶物，如果自己表現得太過膽小如鼠，未免有些也太搞笑了。</p>
</p><p>&emsp;&emsp;一路上，也遇見了一些魔物，然而對林軒來說，等級太低，並不能對他形成威脅掣肘。</p>
</p><p>&emsp;&emsp;當然，林軒也發現了一些寶物，然而同樣的道理，那些靈藥在元嬰，甚至離合級別的存在眼中，或許都非常了得，可在林軒看來，作用卻就微乎其微了，雖說蚊子腿再小也是肉，換一個時間，也許林軒同樣會將牠們採摘一空。</p>
</p><p>&emsp;&emsp;然而如今情況不同，林軒要忙着去挖掘三眼聖祖的寶物，這些低等級的靈藥，自然也就顧不上了。</p>
</p><p>&emsp;&emsp;……由於一路上沒有遇見什麼阻隔，所以林軒只花費了半天的功夫，就已經來到內谷與外谷的交接之處。</p>
</p><p>&emsp;&emsp;冰炎谷地形特殊，內谷與外谷並不是直接相通的，而是要通過一狹長的山谷。</p>
</p><p>&emsp;&emsp;那山谷長百丈餘，最寬的地方卻不過三尺，只能容一人通過。</p>
</p><p>&emsp;&emsp;數百萬年前，這裡發生的兩派大戰，將環境徹底改變，甚至連空間，都有些不穩，一旦進入這狹長的山谷，就會被空間縫隙吞沒。</p>
</p><p>&emsp;&emsp;然而這裡的空間縫隙不同，被吞了也不會遇見危險，而是如同一個傳送陣，會將修士傳入冰炎谷的內谷之中。</p>
</p><p>&emsp;&emsp;林軒查了大量的典籍，對這一點，還是心中有數的，於是也不遲疑，身形一閃，就進入到那狹長的山谷裡。</p>
