<title>《百鍊成仙》▷ 第467章 陣伏</title><br><p>&emsp;&emsp;又飛了約一盞茶的時間，林軒突然身形一緩，慢慢的停了下來。</p>
<br><p>&emsp;&emsp;“嗯，我也沒聽說過，這就有些奇怪了，據我所知，周冕夫婦所習雖非玄門正宗，卻也是正道頗有名氣的功法，可從兩人如今所散發出的魔氣看，簡直就如凝丹期的修魔者一般。”</p>
<br><p>&emsp;&emsp;“少爺，會不會是他倆捨棄了以前的主修功法而改修魔道？”</p>
<br><p>&emsp;&emsp;“這哪裡可能，除非兩人先自廢修爲，可與兩月前相比，他們的法力明顯增進了不少。”林軒悠悠的分析道。</p>
<br><p>&emsp;&emsp;月兒秀眉微皺，顯然也是一點頭緒也沒有。</p>
<br><p>&emsp;&emsp;“好了，不用費心思索，想要答案只需要將兩人拿下就可以了。”說到這裡，林軒眼中隱隱有一絲精芒閃過。</p>
<br><p>&emsp;&emsp;然後，他重新閉上了雙眼，連氣息也變得若有若無起來。</p>
<br><p>&emsp;&emsp;大約半個時辰以後，兩道紫色的遁光出現在了天邊，並迅捷以極的朝這邊飛掠而來。</p>
<br><p>&emsp;&emsp;林軒的手悄悄撫上了儲物袋，雖然離得尚未，但以他的眼力，自然也將遁光中的兩人看清楚，果然是周冕夫婦。</p>
<br><p>&emsp;&emsp;只是此刻，兩人的臉上也有深深的憂色。</p>
<br><p>&emsp;&emsp;“師兄，尊者的分神傀儡居然被滅了，有這個實力的，只有少門主，難道林軒真發現了我們的計劃？”</p>
<br><p>&emsp;&emsp;“不清楚，也許只是湊巧罷了，但他肯定多少看出了一些端倪，尊者憤怒無比，這樣下去，我們與靈藥山決裂也就成了時間問題。”周冕說到這裡，表情也陰沉了下去。</p>
<br><p>&emsp;&emsp;雖然他先前說得滿不在乎，但靈藥山的實力堪比正魔，事到臨頭，心中還是有些忐忑。</p>
<br><p>&emsp;&emsp;林軒眯了眯眼，隱約可見夫妻二人正在交談，可惜離得太遠，聽不清楚他們在說什麼。</p>
<br><p>&emsp;&emsp;很快，兩人就進入了陣法籠罩的範圍，林軒不再遲疑，伸出手來，輕輕一點。</p>
<br><p>&emsp;&emsp;頓時，一陣靈氣翻涌，伴隨着隆隆的巨響，大片的紅色雲團，在天空中出現，接着，數以百計的火球，如雨點般，從天空中轟然砸落。</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;夫妻二人驚呆了，變起倉儲，顯然自己成爲了別人的獵物。</p>
<br><p>&emsp;&emsp;心中自是又驚又怒，但他倆也不愧是凝丹期的修真者，處驚不變，周冕大袖一甩，從袖袍中飛出一面巴掌大小的盾牌，滴溜溜一轉之後，頓時瘋狂的膨脹起來，將兩人頭頂的天遮住了大半。</p>
<br><p>&emsp;&emsp;而曹月則伸出手來，在頭上一摘，已將作爲佩飾的玉簪取了下來，靈光閃閃，化爲一道異芒在身前盤旋起來。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，果然不愧是做了百年的夫妻，這一攻一守間配合默契，沒有絲毫漏洞可鑽。</p>
<br><p>&emsp;&emsp;最難纏的就是雙修道侶，二人聯手後所爆發出來的實力遠非兩名同階修士可比。</p>
<br><p>&emsp;&emsp;“月兒。”</p>
<br><p>&emsp;&emsp;“知道了，少爺。”</p>
<br><p>&emsp;&emsp;伴隨着銀鈴般的淺笑，月兒的聲音逐漸模糊，隨後消失得無影無蹤了。</p>
<br><p>&emsp;&emsp;林軒這才神色一緩，在儲物袋上一拍，將飄雲落雪劍祭了起來。</p>
<br><p>&emsp;&emsp;與此同時，在半空中，夫妻二人表情凝重，雖然不清楚敵人是誰，來自何方，但在這裡佈下陷阱，顯然不是易於之輩。</p>
<br><p>&emsp;&emsp;陰魂？</p>
<br><p>&emsp;&emsp;不對，當初在這裡設立分壇，就是看中了牠偏僻，何況自己行事一直小心翼翼，那些怪物應該不會發覺。</p>
<br><p>&emsp;&emsp;少門主？</p>
<br><p>&emsp;&emsp;也不可能，就算他心中有所懷疑，可畢竟沒有確鑿證據，何況以他一人之力，就算有些手段，又怎麼敢對自己夫妻二人翻臉？</p>
<br><p>&emsp;&emsp;林軒雖然年輕，但絕非這種魯莽之人。</p>
<br><p>&emsp;&emsp;難道是別的勢力，正道三巨頭，還是極魔洞，甚至前一陣聽人說，這淪陷區有一青翔門，陰魂入侵，不僅沒有讓他們削弱，反而坐大了。</p>
