<title>《百鍊成仙》▷ 第1230章 前輩的稱呼</title><br><p>&emsp;&emsp;數以萬計的修仙者，此時此刻，卻一點聲息也無。</p>
<br><p>&emsp;&emsp;修仙的目的，本來就是長生，壽元長達千年的元嬰期老怪物，其實更怕死，此時此刻，連尊嚴都不要了，可惜林軒不爲所動，五色劍光如疾風驟雨一般，繼續圍着剩餘之人攢射。</p>
<br><p>&emsp;&emsp;劍光太多，他們根本躲無可躲。</p>
<br><p>&emsp;&emsp;又過片刻，破裂聲接連傳入耳朵，千影宗的幾名太上長老全部隕落。</p>
<br><p>&emsp;&emsp;該派剩下的修士還有上萬之多，但修爲太低，林軒自然不想再出手，微笑着回過頭，雲淡風清的開口：“月如仙子，接下來就看你們的了。”</p>
<br><p>&emsp;&emsp;“看我們的？”</p>
<br><p>&emsp;&emsp;姬月如一呆，此女尚未從震驚中回過神來，林軒不動法寶，不用五行法術，僅僅憑劍氣就能輕易滅殺元嬰期修仙者，還是同時滅殺數人之多，這份修爲神通，確實堪比離合。</p>
<br><p>&emsp;&emsp;剛剛他戰勝慧通，絕沒有分毫取巧之處。</p>
<br><p>&emsp;&emsp;“是，林某說過，千影宗沒有存在必要的，難道姬家不準備動手？”林軒揶揄的開口。</p>
<br><p>&emsp;&emsp;“當然不是。”姬月如這才醒悟，轉過身體，嬌軀之中也散發出殺氣：“傳令下去，凡千影宗修士，不論修爲高低，一個不留。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;疤臉男子行了一禮，而姬月如的聲音其實已傳遍數裡，千影宗雖然還有上萬修仙者，但元嬰級的存在全部隕落，羣龍無首，自然是作鳥獸散了，而姬家的修士則意氣風發，各自祭出法寶靈器，開始追打漏網之魚。</p>
<br><p>&emsp;&emsp;千影宗的泯滅只是時間而已。</p>
<br><p>&emsp;&emsp;所有的修士皆有事做，比如說那姬家家主就帶着數名心腹，去攻千影宗的總壇了。</p>
<br><p>&emsp;&emsp;原地僅剩下林軒與姬月如懸浮。</p>
<br><p>&emsp;&emsp;“前輩曾說，與我天涯海閣淵源匪淺，請問前輩，可是認識在下的師叔。”這句話，姬月如已是第二次開口。</p>
<br><p>&emsp;&emsp;“仙子客氣了，林某也是元嬰期，這前輩的稱呼可擔當不起。”林軒的嘴角邊露出一絲笑意，低調是他的原則，林軒本就不是什麼張揚的人物。</p>
<br><p>&emsp;&emsp;“呵呵，林道友說笑了，你雖然只是元嬰期，但修爲神通，堪比離合，如此人物，小女子豈敢不識好歹，平輩論交，叫您前輩，乃是分屬應當。” 姬月如恭恭敬敬的道。</p>
<br><p>&emsp;&emsp;林軒嘴角邊露出一絲苦笑，突然左手翻轉，將一件東西向她拋了過來：“仙子不要忙着與林某爭辯，先看一看，這件東西，可否識得。”</p>
<br><p>&emsp;&emsp;姬月如一呆，纖手微動，已將那物握在掌中，隨後湊到眼前，目光閃過，俏臉上卻露出驚訝以極的神色：“這，這東西……”</p>
<br><p>&emsp;&emsp;再說另一邊。</p>
<br><p>&emsp;&emsp;數萬裡外。</p>
<br><p>&emsp;&emsp;一道纖細的遁光風馳電掣，在那遁光之中，是一寸許高的小人，滿臉的怨毒之色，不用說，自然是那萬佛宗的慧通和尚了。</p>
<br><p>&emsp;&emsp;原本他這次出來，是想要找林軒報仇，哪知道人算不如天算，短短數年不見，那小子的神通精進得離譜，自己不僅報仇沒有成功，反而自取其辱，連新奪舍的軀體也毀了。</p>
<br><p>&emsp;&emsp;可惡，自己雖然還可以奪舍，但根據天地法則，修爲大降是免不了的。</p>
<br><p>&emsp;&emsp;元嬰期，怎麼可能有如此可怕的實力，慧通百思不得其解，下次報仇的時候，要拉上師兄，我就不信那傢伙，還能對付兩名離合期修仙者。</p>
<br><p>&emsp;&emsp;慧通惡狠狠的想着，但卻分毫也不敢停留，雖然按理，對方不可能追上自己，但他現在只剩下元嬰之體，當然分毫也不敢大意。</p>
<br><p>&emsp;&emsp;又飛片刻，估摸着距離千影宗已有十萬裡之遠了，他才遁光一停，準備找個地方稍歇，然而就在此刻，背後卻突然傳來一毛骨悚然的感覺……</p>
