<title>《百鍊成仙》▷ 第1827章 攪局的林軒</title></p><p>&emsp;&emsp;這種情況下，明哲保身絕不能說有錯，相反，這纔是最爲聰明的選擇。</p>
</p><p>&emsp;&emsp;當然，倉儲之間，想要模仿得惟妙惟肖，那是不可能地，不過似是而非未必沒有好處，俗話說，虛則實之，實則虛之。</p>
</p><p>&emsp;&emsp;林軒渾身青芒大起，向着纖幕伊藍逃走的方向飛去，林軒可沒有興趣一個人抵禦強敵，有機會，當然要拉縴幕伊藍下水。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，數千裡之外，一道烏光風馳電掣，速度之快，簡直讓人瞠目結舌，修爲低點的修仙者，甚至連看都看不清楚。</p>
</p><p>&emsp;&emsp;不用說，自然是煞陽老魔，作爲洞玄期修仙者，這遁光速度，當然遠非常人可比的。</p>
</p><p>&emsp;&emsp;“咦，居然分開跑了，不對，其中一人，氣息改變了少許，怎麼着，莫非是想要混淆老夫的耳目，太天真了。”煞陽老魔喃喃自語的說，嘴角邊，帶着幾分譏嘲之色。</p>
</p><p>&emsp;&emsp;“不對，兩人的方向又一致了，這兩個傢伙，究竟想要玩什麼陰謀，哼，沒有用處，通過下在天豪身上的秘術，你們就是逃到天邊，也躲不開我的追索。” 煞陽老魔冷笑着說，隨後渾身陰氣噴薄，化爲一道烏光，繼續追上去了。</p>
</p><p>&emsp;&emsp;纖幕伊藍的實力，固然遠超同階修仙者，但論遁光的速度，還是不及林軒的，更加比不上洞玄期修仙者。</p>
</p><p>&emsp;&emsp;此時此刻，林軒沒有隱藏修爲的意圖，纖幕伊藍漸漸發現了不妥，紅葉居然隨後追上來了。</p>
</p><p>&emsp;&emsp;這怎麼可能呢？</p>
</p><p>&emsp;&emsp;他雖然憐香惜玉，但畢竟只是一陌生的美女，故而遇見危險，果斷的將她捨棄，纖幕伊藍並不覺得自己這麼做，有什麼不妥，大丈夫頂天立地，爲一女子，將自己置於危險之地，那樣的人，纔是愚蠢之極。</p>
</p><p>&emsp;&emsp;纖幕伊藍雖是口花花的修仙者，但那只是表象罷了，這傢伙，其實很精於算計。</p>
</p><p>&emsp;&emsp;與自己相比，紅葉遁光的速度要慢一些，於情於理，煞陽老魔都會先找她報復，這樣無形中，又爲自己爭取了一些時間逃脫。</p>
</p><p>&emsp;&emsp;面對洞玄期老怪物，這傢伙不僅將紅葉當成了棄子，而且還連帶着算計。</p>
</p><p>&emsp;&emsp;此子的心思，也算狠辣無比。</p>
</p><p>&emsp;&emsp;可惜謀事在人，成事在天，計劃原本是沒錯，偏偏卻遇見了林軒這攪局者。</p>
</p><p>&emsp;&emsp;此時纖幕伊藍的臉上滿是凝重之色，他也分辨出後面修仙者的靈力波動與紅葉不同。</p>
</p><p>&emsp;&emsp;究竟是誰？</p>
</p><p>&emsp;&emsp;怎麼會出現這樣的變故！</p>
</p><p>&emsp;&emsp;纖幕伊藍有些驚疑不定了。</p>
</p><p>&emsp;&emsp;但此時此刻，當然沒有時間多想什麼，他一咬牙，遁光變得越發的迅速，然而想要將林軒擺脫，那當然是完全不可能的。</p>
</p><p>&emsp;&emsp;不僅如此，很快，他還感覺都了另一股強大的氣息，由遠及近，如跗骨之蛆一樣，牢牢將自己鎖住。</p>
</p><p>&emsp;&emsp;煞陽老魔！</p>
</p><p>&emsp;&emsp;真是福無雙至，禍不單行，纖幕伊藍的表情難看無比，但到了這一步，鬱悶也沒有意義。</p>
</p><p>&emsp;&emsp;早知如此，就不應該多管閒事，然而修仙界，同樣是沒有後悔藥賣地。</p>
</p><p>&emsp;&emsp;腦海中念頭狂閃，纖幕伊藍的遁光突然停了下來，這傢伙，也是一很果決的人物，明知道逃不脫，那乾脆就選擇面對了。</p>
</p><p>&emsp;&emsp;林軒也在第一時間感覺到了。</p>
</p><p>&emsp;&emsp;“哼，這傢伙，終於不跑了。”</p>
</p><p>&emsp;&emsp;此時，兩人相距，不過百餘里，以他的遁術，也就幾個呼吸，然而林軒心中卻有了新的主意。</p>
</p><p>&emsp;&emsp;這時候，紅葉仙子已經逃脫，那自己是不是可以換一個方向跑，如果他追自己，再掉頭與纖幕伊藍匯合，正確的說，是禍害那傢伙。</p>
</p><p>&emsp;&emsp;如果他不追自己，則見機行事，畢竟纖幕伊藍實力不弱，有他對上洞玄期修仙者，自己完全有機會渾水摸魚。</p>
</p><p>&emsp;&emsp;想到這裡，林軒方向一轉，遁光朝着左側的方向，激射過來。</p>
</p><p>&emsp;&emsp;“又分開跑？”</p>
</p><p>&emsp;&emsp;煞陽老魔錶情一愕，實在不明白對方玩這樣的花哨究竟有怎樣的意圖，不過他是自有一番主意的。</p>
</p><p>&emsp;&emsp;這老傢伙，嘴角邊露出一絲殘忍之色，根本沒有管林軒的意圖，方向不改，依舊是向着纖幕伊藍追過去了。</p>
</p><p>&emsp;&emsp;這沒有什麼好奇怪，畢竟夏天豪是隕落在纖幕伊藍的手裡，通過秘術，他也是將此人鎖定爲兇手。</p>
</p><p>&emsp;&emsp;雖然從弟子的嘴裡，他了解了事情的始末，似乎另一女人才是始作俑者，不過那只是區區一名離合初期的修仙者，能跑到哪裡，門人弟子就可對付。</p>
</p><p>&emsp;&emsp;只見他袖袍一拂，一道火光飛出衣袖，略一盤旋飛舞，又變得若有若無，隨後向着林軒飛過去了。</p>
</p><p>&emsp;&emsp;有了這靈符指路，對方絕對是跑不掉的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再說另一邊，纖幕伊藍依舊是稀裡糊塗，完全不曉得發生了什麼，只是感覺到後面的修士飛走以後，煞陽老魔依舊將自己當成目標。</p>
</p><p>&emsp;&emsp;隱隱的，他覺得自己似乎被什麼人給算計了。</p>
</p><p>&emsp;&emsp;但這時候也沒有時間多想，幾百裡的距離，對普通的凡人來說，或許遙不可及，但在他們這個級別的修士，不過是瞬息。</p>
</p><p>&emsp;&emsp;很快，烏芒耀眼，一道驚虹就出現在了天邊，隨後一閃，已出現在前方數百丈遠，光芒收斂，露出來的是一皁袍老者的容顏。</p>
</p><p>&emsp;&emsp;滿臉的陰厲之色，與之伴隨的，是可怕的靈壓，從頭頂之處，轟然降落。</p>
</p><p>&emsp;&emsp;天色不知何時，也陰沉下來了，狂風怒號，海面掀起了一個接一個的波濤，看上去，就彷彿有風暴，馬上要發生一樣。</p>
</p><p>&emsp;&emsp;這種威勢，換一名離合期修仙者，恐怕已渾身發抖了，然而纖幕伊藍卻眼睛微眯，他豈是普通人可比。</p>
</p><p>&emsp;&emsp;洞玄期修仙者，自己又不是沒有單獨面對過，想要憑氣勢讓自己屈服，那是絕無可能的。</p>
