<title>《百鍊成仙》▷ 第1034章 天涯海閣，離合之威</title></p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;別人吃肉，他們總也能喝點湯。</p>
</p><p>&emsp;&emsp;想想有機會將平時需要仰視的女修當作鼎爐，他們的臉上滿是邪惡的興奮之色。</p>
</p><p>&emsp;&emsp;關於此戰的描述，林軒是在一本典籍上看到的，其實整個雲州的修仙界，也流傳甚廣，當時，別說那八十一家宗門的修士，意氣風發，以爲踏平仙島，不過是舉手之勞，便是沒有參加此役的宗門家族，也以爲天涯海閣，在劫難逃。</p>
</p><p>&emsp;&emsp;畢竟勢力相差懸殊，在沒有外援的情況下，就算有護派大陣保護，總壇被破也是遲早，到時候該派的弟子，除了極少數能夠逃脫，恐怕大部分都免不了戰死或者被當做鼎爐的悲慘結局了。</p>
</p><p>&emsp;&emsp;然而俗話說得好，世事難料，原本以爲一場慘烈的大戰，進行的時間遠比人們想象的短，至於結果……卻是那八十一家聯盟大敗虧輸。</p>
</p><p>&emsp;&emsp;不，用輸來描述太輕描淡寫了。</p>
</p><p>&emsp;&emsp;真實的情況是全軍覆沒，數以萬計的修士，逃回去的不過幾十個而已，且全是靈動期與築基期的小雜魚，凝丹期以上的修仙者，包括元嬰期老怪物，無一逃脫，全部被打得魂飛魄散了。</p>
</p><p>&emsp;&emsp;如此結果，自然在雲州引起了軒然大波，人人都好奇在那仙島究竟發生了什麼。</p>
</p><p>&emsp;&emsp;然而那些僥倖逃回來的人，也全被嚇破了膽，不敢多言。</p>
</p><p>&emsp;&emsp;修士們自然不肯善罷甘休，反正那些可憐蟲，如今也淪落爲了散修，他們哪還有什麼好客氣的，乾脆捉住，然後一一施以收魂之術。</p>
</p><p>&emsp;&emsp;可搜魂後的結果，卻讓那些好奇修士們瞠目結舌，一個個面如土色，其他人更奇怪了，拼命追問之下，消息才漸漸流傳而出。</p>
</p><p>&emsp;&emsp;原來那場大戰的時候，天涯海閣根本就沒有龜縮在護派大陣後防守，而是傾巢而出，迎擊入侵者。</p>
</p><p>&emsp;&emsp;聯盟修士大感愕然，但心中卻也歡喜到了極點，畢竟仙島禁制重重，對方仰仗陣法之利，他們即使能攻破，也會付出巨大代價的。</p>
</p><p>&emsp;&emsp;對方居然敢前出迎敵，簡直是傻到了無以復加的境地。</p>
</p><p>&emsp;&emsp;當然，也有少數穩重小心之人，隱隱感到不妥，但面對美女與寶物的誘惑，也很快拋諸腦後。</p>
</p><p>&emsp;&emsp;做爲七大宗門之一，天涯海閣無疑擁有極強的實力，雖然全是女子，但其中也有數十位元嬰期修士。</p>
</p><p>&emsp;&emsp;從高端戰力來說，倒是與聯盟差不多，可惜後期存在僅有三個，而這邊的大修仙者，則有八人之多。</p>
</p><p>&emsp;&emsp;這多出來的五人，就足以扭轉乾坤，決定勝負。</p>
</p><p>&emsp;&emsp;何況聯盟參戰的凝丹期，築基期修士的人數，遠遠在對方之上的。</p>
</p><p>&emsp;&emsp;一切都沒有懸念，可很快，他們就發現不妥，以天涯海閣宗主爲首的三名大修士，居然畢恭畢敬的簇擁着一年輕的女子。</p>
</p><p>&emsp;&emsp;那女子一夕白衣，彷彿從九天掉落的仙子，可惜用一奇怪的紗巾蒙着半邊面孔，連神識也無法穿過，自然也不知道長什麼樣了。</p>
</p><p>&emsp;&emsp;不過即便半邊玉容，也傾國傾城到了極處，可想而知，是一位風華絕代的女子……不少弟子都在狂吞唾沫，可他們發現，本陣中的那些元嬰期老怪物，卻在渾身發抖。</p>
</p><p>&emsp;&emsp;彷彿在他們眼中，這不是一位絕代佳人，而是蛇蠍般的可怕之物。</p>
</p><p>&emsp;&emsp;便是八位後期的大修仙者，同樣臉如土色。</p>
</p><p>&emsp;&emsp;一些聰明的傢伙，終於感到有些不妙了。</p>
</p><p>&emsp;&emsp;難道說……而就在這時，一陣彷彿仙樂般的聲音傳入耳朵：“好，真是不錯，八十一家跳樑小醜，加上一些不入流的邪魔，就敢圖謀我天涯海閣，還敢如此無禮的看着本宮，慕容師侄……”</p>
</p><p>&emsp;&emsp;“是，師叔。”另一身穿翠綠宮裝女子忙盈盈一福，滿臉的恭敬之色。</p>
</p><p>&emsp;&emsp;而不少人都認得，這位名叫慕容賽雪的女修，就是當時天涯海閣的宗主，名震雲州的大修仙者，她都口稱師叔，難道這美貌女子，竟然是……離合期修士！</p>
</p><p>&emsp;&emsp;冷汗滾滾而落，當然也有的亡命之徒，臉上露出不以爲然之色。</p>
</p><p>&emsp;&emsp;哪有這麼巧的，離合期老怪物，人界不過僅僅是傳說，也許對方是見強敵壓境，施展的疑兵之計罷了！</p>
</p><p>&emsp;&emsp;僥倖之心，人人都會有，然而元嬰老怪不同，他們能感覺到對方體內的法力深不可測，那絕對是離合期才能擁有。</p>
</p><p>&emsp;&emsp;別看境界似乎只差一級，可俗話說，差之毫釐，謬以千里，離合期已經能夠初步調動天地間的元氣，論實力，與他們根本判若雲泥。</p>
</p><p>&emsp;&emsp;仙道艱難，八個境界間的層次，更是分明無比，元嬰初中期的修士，如果修煉有逆天神通，又有威力驚人的寶物，戰勝後期修士也不是不可能，畢竟他們都還是元嬰期。</p>
</p><p>&emsp;&emsp;可元嬰後期修士，想要戰勝離合期修仙者，則無疑是癡人說夢，至少百萬年來，不管人族還是妖族，都從來不曾有過這樣記載的。</p>
</p><p>&emsp;&emsp;已經有老怪物，在心中打起了退堂鼓，而那仙樂般的聲音，又傳入耳朵：“既然他們想要找死，那我們也不用手下留情什麼，不要俘虜，所有的人，全部抽魂煉魄，既然敢攻打天涯海閣，就要有永世不得輪迴的覺悟。”</p>
</p><p>&emsp;&emsp;“是，師叔。”</p>
</p><p>&emsp;&emsp;慕容賽雪恭敬的點點頭，隨後下去像諸位弟子傳令了。</p>
</p><p>&emsp;&emsp;接下來的戰鬥，幾乎是一邊倒，八名大修士，圍攻那離合期的蒙面女子，可不過半盞茶的功夫，卻被對方施展詭異秘術，凍成了冰雕，然後一一敲碎，這種情況下，連元嬰都別想逃跑。</p>
</p><p>&emsp;&emsp;八名元嬰後期的大修仙者，放在哪裡，也是能夠撼天動地的勢力了，可面對天涯海閣這位神秘女修，不過片刻，就魂歸地府，對於那八十一家聯盟，打擊之沉重，已經到了難以言表的地步。</p>
</p><p>&emsp;&emsp;還有什麼好說，比自己修爲高的都掛了，其他的元嬰期老怪物，又不傻，此時此刻，哪還管得了宗門家族，逃命纔是最重要的。</p>
</p><p>&emsp;&emsp;修仙者本就自私自利，可現在纔想逃，已悔之晚矣。</p>
</p><p>&emsp;&emsp;天涯海閣的女修，也全部加入了戰鬥，一邊是士氣如虹，一邊心膽俱裂想要逃跑，結局如何，自然沒有懸念了。</p>
