<title>《百鍊成仙》▷ 第3031章 水晶羅火</title><br><p>&emsp;&emsp;朱雀！</p>
<br><p>&emsp;&emsp;林軒無計可施。</p>
<br><p>&emsp;&emsp;楊彤仙子也就只能自求多福。</p>
<br><p>&emsp;&emsp;然而這波攻勢來勢迅猛，去得卻也同樣迅速。</p>
<br><p>&emsp;&emsp;前一刻，林軒還咬緊牙關的疲於應付。下一刻，卻壓力驟然，不對，不是壓力驟減，而是對方的攻勢，莫名其妙，就完全消失掉。</p>
<br><p>&emsp;&emsp;九宮須臾劍與自己神識間的聯繫已經恢復，那黑暗鳳凰也冰消瓦解掉了。</p>
<br><p>&emsp;&emsp;難道是有陰謀？</p>
<br><p>&emsp;&emsp;林軒表情錯愕，但很快，就知道是自己想多了。</p>
<br><p>&emsp;&emsp;並沒有陰謀詭計，而是對方的領域，失去了效果。</p>
<br><p>&emsp;&emsp;冰魄的臉上滿是懊惱之色，林軒這時候才注意到，她左手的掌心中，握着一張金色的靈符。</p>
<br><p>&emsp;&emsp;然而此刻卻靈光一閃，化爲灰燼隨風消散。</p>
<br><p>&emsp;&emsp;顯然裡面的威能，已經耗光掉了。</p>
<br><p>&emsp;&emsp;而冰魄的臉上卻滿是可惜之色，隱隱還有幾分不捨。</p>
<br><p>&emsp;&emsp;就差一點點……</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，雖然只是驚鴻一瞥，但他也看出了那靈符的不凡之處。</p>
<br><p>&emsp;&emsp;難道說……</p>
<br><p>&emsp;&emsp;林軒心中隱隱有了幾分揣測。</p>
<br><p>&emsp;&emsp;剛纔冰魄能夠施展出領域，就是因爲這張靈符的關係。</p>
<br><p>&emsp;&emsp;雖然只是揣摩，但從她的舉止動作，還真大有可能的。</p>
<br><p>&emsp;&emsp;不過這時不是深究的時候，好不容易與九宮須臾劍恢復了聯繫，是時候該自己發動反擊。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂。</p>
<br><p>&emsp;&emsp;一團火焰浮現而出，五色琉璃，幻靈天火像對方激射而去。</p>
<br><p>&emsp;&emsp;而林軒的手段當然不僅於此。</p>
<br><p>&emsp;&emsp;伸手在腰間的須臾袋一拍，一尺許高的寶塔浮現出來，白光一閃，塔門打開，密密麻麻的玉羅蜂由裡面蜂擁出來。</p>
<br><p>&emsp;&emsp;依舊做紫紅色，不過在身體表面，已經多出了一些銀色的斑點，顯得越發的猙獰耀眼。</p>
<br><p>&emsp;&emsp;經過這麼多年的提升，玉羅蜂雖然依舊並未成熟，但其威力，在原有的基礎上，自然又增添了許多。</p>
<br><p>&emsp;&emsp;而且林軒這一次放出來的，足有數萬之多，瞬間化爲的巨大蟲羣，遍佈了林軒頭頂之上，足有數畝之廣，看一眼望去，聲勢嚇人之極。</p>
<br><p>&emsp;&emsp;冰魄的眉頭果然皺在一起。</p>
<br><p>&emsp;&emsp;做爲真魔始祖，不知道是活了多少年的老怪物，放眼三界，她的見識也是頂尖的。</p>
<br><p>&emsp;&emsp;玉羅蜂，此女又怎麼可能認不出。</p>
<br><p>&emsp;&emsp;“時間之毒！”</p>
<br><p>&emsp;&emsp;冰魄一字一頓的聲音傳入耳朵，幸好只是未成熟的靈蟲，否則便是她的本體，也會大感頭疼。</p>
<br><p>&emsp;&emsp;就這麼一個疏神的功夫。</p>
<br><p>&emsp;&emsp;幻靈天火已殺到了身側。</p>
<br><p>&emsp;&emsp;冰魄眉頭一挑，卻沒有露出多少畏懼之色，檀口微張，也噴出了一團火焰。</p>
<br><p>&emsp;&emsp;做純白之色。</p>
<br><p>&emsp;&emsp;周圍的溫度驟然降低了許多。</p>
<br><p>&emsp;&emsp;水晶羅火！</p>
<br><p>&emsp;&emsp;放眼三界，這也是鼎鼎大名。</p>
<br><p>&emsp;&emsp;若是由冰魄本體施展出來，恐怕能夠秒殺林軒，化身修煉的神通，當然不可能逆天到如此程度，但也與幻靈天火平分秋色，一時間，互相糾纏起來了。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，面對渡劫級別的老怪物，幻靈天火似乎威力似乎不足，已經不能夠像以前一般無往而不利，看來自己要儘快煉化那混沌太陰之氣，讓此火的的威力，增加一些。</p>
<br><p>&emsp;&emsp;不過也不能說分毫作用也無，這稍一耽擱，玉羅蜂已經飛到了近處，嗡鳴聲大起，鋪天蓋地的像對方撲了過去。</p>
