<title>《百鍊成仙》▷ 第1367章 林軒的強大實力</title><br><p>&emsp;&emsp;一?聲鳳鳴傳入耳朵，此鳥雙翅一展，體型驟然暴漲起來。</p>
<br><p>&emsp;&emsp;當然了，也不是說林軒什麼也不做。</p>
<br><p>&emsp;&emsp;他唯一需要動手?的就是將附近的天地元氣阻隔。</p>
<br><p>&emsp;&emsp;天涯海閣近百名元嬰期修仙者，擋下這靈力之劫還吃力無比，原因就在與附近的天地元氣不停涌入。</p>
<br><p>&emsp;&emsp;所以不管她們怎樣努力，即使將漩渦轟散了，對方也可以重生的。</p>
<br><p>&emsp;&emsp;但林軒不同，從法力來說，他當然比不上近百名元嬰修士，但進價離合以後，林軒卻可以感應調動天地間的元氣了。</p>
<br><p>&emsp;&emsp;換句話說，他可以阻止靈氣匯入漩渦，這樣天劫就枸不成什麼威脅。</p>
<br><p>&emsp;&emsp;林軒擡起頭，望着遠處那無數大大小小的光團，嘴角邊露出一絲譏諷。</p>
<br><p>&emsp;&emsp;如果換一名離合期修仙者，習練的是別的屬性的法術，阻止這水元氣多少還有些困難的，畢竟五行相剋，但自己不同，管他什麼金木水火土，全都能爲自己所用。</p>
<br><p>&emsp;&emsp;吼!</p>
<br><p>&emsp;&emsp;林軒伸展雙手，在虛空中劃過奇異的軌跡，同時嘴脣微啓，吐出神秘而古老的咒語。</p>
<br><p>&emsp;&emsp;他的身體四周，被一層詭異的光暈包裹，而遠處那些黑色的光團，居然遠離漩渦，向着這邊飛過來了。</p>
<br><p>&emsp;&emsp;林軒臉上露出滿意之色，雖然他早已與離合期修士鬥法過，但這種親身操縱天地元氣的感覺卻是完全不同。</p>
<br><p>&emsp;&emsp;自己的身體，彷彿是一個轉換的容器，只需要一點點法力，就可以操縱天地間可怕的靈力。</p>
<br><p>&emsp;&emsp;林軒在欣喜的同時，也有些後怕。</p>
<br><p>&emsp;&emsp;親身體驗過離合修士那令人敬畏之處，林軒才知道過去對上那些老怪物有些太冒失了，如果不是自己的法力比同階深厚得多，如果不是自己是雙嬰一丹的擁有者，如果不是自己修煉了多種逆天法術，如果不是自己有魔緣劍這樣的通天靈寶，說不定早已隕落。</p>
<br><p>&emsp;&emsp;但世間沒有如果，不管艱難險惡，自己也已經走過來了，與月兒一起進階離合，從此天下儘可去得，而眼前的天劫，就當作是試刀石好了，看看自己邁入離合以後，實力究竟增長到怎樣的地步。</p>
<br><p>&emsp;&emsp;林軒不準備動用寶物，除了用碧幻幽火對付那條劫龍，也不再使用其他的秘術。</p>
<br><p>&emsp;&emsp;以毒攻毒，既然這天劫是附近的水元氣形成的，林軒也準備用天地元氣對付。</p>
<br><p>&emsp;&emsp;這可不是託大什麼，以林軒的性格，向來謀定而後動，他之所以敢這麼做，是因爲有十足把握。</p>
<br><p>&emsp;&emsp;自信與自大可是完全不同。</p>
<br><p>&emsp;&emsp;不過幾息的功夫，林軒的身體周圍就聚集了大量的水元氣，這些原本是跑來補充漩渦，現在卻爲他所用了。</p>
<br><p>&emsp;&emsp;借花獻佛!</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一道光霞魚遊而出，隨後一陣閃爍，幻化出一尺許長的劍芒來了。</p>
<br><p>&emsp;&emsp;這是他本身法力凝聚而成的，但看上去卻也並沒有什麼起眼之處，林軒不慌不忙的一指點出。</p>
<br><p>&emsp;&emsp;漫天的水元氣頓時蜂擁而去，融合在劍芒裡。</p>
<br><p>&emsp;&emsp;清鳴聲傳入有耳朵，不過瞬息的功夫，那劍芒就轟然暴漲起來了。</p>
<br><p>&emsp;&emsp;開始僅有尺許長，在諸女不可思議的目光中伸展到了百丈?在繼續暴漲。</p>
<br><p>&emsp;&emsp;遠處，燕燕鶯鶯，天涯海閣諸長老並未走遠，做爲元嬰期修仙者，她們自然不會是隨便大驚小怪的人物，但此時此刻，卻一個個皆露出了不可思議之色。</p>
<br><p>&emsp;&emsp;有的失聲驚呼，有的用手捂住了嘴……</p>
<br><p>&emsp;&emsp;便是劉瑩等三名大修仙者，同樣面面相覷，林師叔未免也太彪悍了一些，僅僅幾息的功夫，那劍芒又暴增了十倍，達到了千丈之長。</p>
<br><p>&emsp;&emsp;沒有親眼目的，外人很難想象，那是多麼華麗壯美的景象。</p>
<br><p>&emsp;&emsp;千丈長的?巨劍，雖談不上連天接地，但鄔氣勢也令人窒息，林軒在悃；面前彷如螻蟻。</p>
<br><p>&emsp;&emsp;可偏偏，這渺小的存在卻是操縱者，那種落差更令人驚懼。</p>
<br><p>&emsp;&emsp;“疾?!”</p>
<br><p>&emsp;&emsp;林軒左手揮舞，一道法訣如閃電般打出。</p>
<br><p>&emsp;&emsp;轟隆!</p>
<br><p>&emsp;&emsp;頓時，風雲雷動，那擎天巨劍一般的龐然大物動了。</p>
<br><p>&emsp;&emsp;如閃電驚虹，別看其體型磅礴，本身卻靈巧到極處，光韻吞吐，夾雷霆萬鈞之勢像前方斬去了。</p>
<br><p>&emsp;&emsp;其聲勢之強，令人難以想象，整個空間，似乎都出現了輕微的扭曲現象。</p>
<br><p>&emsp;&emsp;嗚?一?一如悽風苦雨一般的聲音傳入耳朵，天劫雖然沒有意識，但本身也是玄妙以極的東西，那漩渦彷彿感覺到了威脅，不肯坐以待斃，無數的?罡風從裡面蜂擁而出，接着是風刃、火球。</p>
<br><p>&emsp;&emsp;不用懷疑，構成這些東西的一樣是天地元氣。</p>
<br><p>&emsp;&emsp;然而面對那擎天巨劍，所有的攻擊，都變成了班門弄斧，好笑以極。</p>
