<title>《百鍊成仙》▷ 第2434章 星月城的決鬥</title><br><p>&emsp;&emsp;“師姐，你不用着急，此事還有挽回的餘地。”</p>
<br><p>&emsp;&emsp;修仙界多風雨，難免會有各種各樣的仇恨產生，個人的之間的還好說。若是涉及宗門家族，除非雙方的力量對比，實在懸殊，否則都有可能出現林軒剛纔所說的那種情況，殺敵一千，自損八百。</p>
<br><p>&emsp;&emsp;然而偏偏有一些仇恨，又是根本不可能化解的，於是不知道從何時起。便興起了一種方式，決鬥。</p>
<br><p>&emsp;&emsp;簡單的說，就是兩個有仇恨的宗門家族，先談妥條件，然後各自派出最強的高手，一戰定勝負。</p>
<br><p>&emsp;&emsp;勝者。可以按照事先談妥的條件，對敗的一方，提出任何要求。</p>
<br><p>&emsp;&emsp;哪怕約定的是，敗的一方，必須全部兵解坐化。也不能反悔。</p>
<br><p>&emsp;&emsp;至少這麼多年來，從來沒有出現例外。</p>
<br><p>&emsp;&emsp;當然，之所以如此，是因爲星月城，會對規則的執行，提供絕對的保證。</p>
<br><p>&emsp;&emsp;要知道，該城，雖然不屬於任何宗門家族，但卻是鼐龍界的超級勢力，據說，背後有三名以上的渡劫期老怪物，做爲該城的客卿。</p>
<br><p>&emsp;&emsp;放眼此界，恐怕也只有那位神龍見首不見尾的鼐龍真人，敢不將星月城放在眼裡，其他的勢力，不管散修還是宗門家族，都敬畏以極，在新月城進行的決鬥，只要事先定好了規矩，事後是肯定是沒有人敢違反地。</p>
<br><p>&emsp;&emsp;傳說，十萬年前，有一個門派敗了，當時約定的條件，是該宗門所有的修仙者，全部兵解，結果他們不願意這樣魂歸地府，於是食言而肥，解散了宗門，各自跑路。</p>
<br><p>&emsp;&emsp;該宗上至太上長老，下至靈動期弟子，有數萬之多，按照他們的想法，怎麼也能夠跑出一小部分。</p>
<br><p>&emsp;&emsp;結果這種臆想，明顯太天真，根本不用贏的那個宗門動手，星月城派出大量的執法修士，結果那個宗門的人一個也沒有跑出去，全部被抽魂煉魄，下場比自己兵解要慘得多。</p>
<br><p>&emsp;&emsp;在百萬年的歲月裡，違約反悔的事情不止一次，但每一次，違約者都沒有好下場，久而久之，再也沒有人敢那麼做，星月城的大名，別說修仙者，便是很多凡人，也如雷貫耳的。</p>
<br><p>&emsp;&emsp;銀瞳少女也嘆了口氣，還以爲林軒真有能力挽狂瀾，哪知道，卻盡出餿主意，不過她的臉上也並無責備之色，畢竟禍是自己闖的，還有什麼面目去指責他人呢？</p>
<br><p>&emsp;&emsp;“師弟，你說的方法，理論上是不錯，可天絕老魔太強了，真要這麼做，只會弄巧成拙。”</p>
<br><p>&emsp;&emsp;“不錯，對方一定會提條件，讓我們全宗兵解，與其如此，還不如與對方拼個魚死網破，或者現在就解散宗門，總能保留一些薪火，只不過這麼做，未免有些對不起歷代祖師了。”龍姓少年神色黯淡的說。</p>
<br><p>&emsp;&emsp;“師兄師姐，你們未免太長他人志氣，滅自己的威風，天絕老怪又如何，小弟不才，卻有信心將他斬落馬下。”</p>
<br><p>&emsp;&emsp;“你？”</p>
<br><p>&emsp;&emsp;兩人面面相覷，一時片刻，竟不知道該怎麼說，過了十幾息的功夫，銀瞳少女纔開口了：“林師弟，你勇氣可嘉，我也知道，師弟你不是普通的修仙者，否則當年洞玄中期的時候，也不至於能將天璇斬落馬下。”</p>
<br><p>&emsp;&emsp;“不錯，師弟，你短短的百餘載，就能進階到分神期，確實天才，然而天絕老怪號稱渡劫期下第一人，更是小視不得，這件事情關係着本門所有的修仙者，千萬大意不得。”龍姓少年也接口了。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，多說無益，當然他也理解兩人的疑慮，換位處之，自己同樣會顧慮重重。</p>
<br><p>&emsp;&emsp;“師兄師姐，既然你們不放心，那不如我們切磋一番，你們看看林某的實力，再做定奪也不遲。”</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;林軒話說到這一步，兩人自然沒有拒絕的理由，何況死馬當做活馬醫，他們心中，也是真的好奇，林軒哪來的這份自信。</p>
<br><p>&emsp;&emsp;當然，更重要的一點，是儘管他們也覺得不可能，但心中也盼着奇蹟發生。</p>
<br><p>&emsp;&emsp;於是三人離開洞府，來到外面的一較技之處，開始了切磋，林軒既有心展示自己的實力，當然也不會藏着掖着的客氣，提出以一敵二，讓兩人一起動手。</p>
<br><p>&emsp;&emsp;ps：今天老婆堂妹出嫁，一會兒要喝喜酒，因此一大早就起來寫書，不會影響更新的，看在幻雨這麼努力的份上，(。</p>
