<title>《百鍊成仙》▷ 第728章 結嬰的希望</title><br><p>&emsp;&emsp;即便以林軒的城府，也不由得大驚失色，難道這妖婦竟然是自己走出來了？</p>
<br><p>&emsp;&emsp;何況周圍的修仙者也陸續離開了，他們也怕看熱鬧惹惱了黑蟒大人這惡名昭彰的老妖婆。</p>
<br><p>&emsp;&emsp;“大人將晚輩召至此處，不知道有什麼吩咐？”林軒忐忑不安的開口，當然，這副表情，也是他故意裝出來的。</p>
<br><p>&emsp;&emsp;“道友不用驚疑，本夫人與你無冤無仇，自然不會害你，而是有一天大的好處，想要與道友分享。”黑蟒夫人笑了笑，滿臉誠意的道。</p>
<br><p>&emsp;&emsp;然而林軒可不是初出茅廬的小子，論心計，那些活了幾百年的老怪物與他相比，恐怕也拍馬不及，俗話說得好，無事獻殷情，非奸即盜。</p>
<br><p>&emsp;&emsp;何況在黑蟒夫人的眼裡，自己不過一區區的凝丹期修士，她作爲q，嬰期高手，又是惡名昭彰的魔頭，此刻卻表現得那麼友好，禮賢下士，肯定有陰謀。</p>
<br><p>&emsp;&emsp;心中這樣想着，表面上林軒卻不動聲色：“俗話說無功不受祿，在下與大人非親非故，前輩卻說有天大的好處給我，這可讓晚輩有些惶恐，不知道夫人意欲如何”</p>
<br><p>&emsp;&emsp;平心來說，林軒這番話已經有些不客氣了，然而黑蟒夫人一怔之下，不僅不怒，反而笑起來了。</p>
<br><p>&emsp;&emsp;“道友還真是快人快語，本大人就喜歡直來直去的性格，好吧，既，要你出手相助，本大人自然會將緣由告訴你的。”</p>
<br><p>&emsp;&emsp;“請說。”林軒臉上露出一副恭敬之色。”道友雖是來自人界的修仙者，但既然已到凝丹期了，對於妖族，恐怕也有一些瞭解，可聽說過火麒麟麼？”</p>
<br><p>&emsp;&emsp;“什麼？”林軒一呆，表情不由得有此古怪，自己當初潛入烈陽門，就是爲了利用麒麟火脈煉丹，哪知道人算不如天算，與紅綾仙子的意外相逢，一番爭鬥，雙雙被吸入到了妖靈島裡。</p>
<br><p>&emsp;&emsp;沒有天塵丹相助，凝結元嬰變得遙遙無期，林軒心中暗自懊惱不已，沒想到如今卻從這妖婦嘴裡再次聽到了麒麟火脈的消息。</p>
<br><p>&emsp;&emsp;失之東隅收之桑榆，林軒不由得又驚又喜！</p>
<br><p>&emsp;&emsp;“火麒麟，晚輩自然聽說過，傳說乃是上古奇獸，不過早就全部飛昇到靈界去了，難道妖靈島還有？”林軒費了好大的力氣，才按捺住興奮之情，面帶疑惑的開口。</p>
<br><p>&emsp;&emsp;“不，本夫人發現的，僅僅是一個遺蹟罷了。”黑蟒大人面帶遺憾的說。</p>
<br><p>&emsp;&emsp;“哦。”林軒不在乎，如果真是火麒麟，就算是幼獸，神通恐怕也不會比元嬰後期的大修士差多少，那才真的難以對付，而麒麟所出沒的地方，必有豐富的地火資源，自己只不過是想借來煉丹。</p>
<br><p>&emsp;&emsp;“大人既然發現了火麒麟的洞穴，爲何不馬上前去取寶，在下修爲低微，不知道有什麼可以效力的地方？林軒沉就了一會兒，擡起頭，聲音有些緊張的開口。</p>
<br><p>&emsp;&emsp;“這個，本夫人當然有我自己的理由。”</p>
