<title>《百鍊成仙》▷ 第1996章 意外的傳送</title></p><p>&emsp;&emsp;“這就是隔界傳送陣麼？”</p>
</p><p>&emsp;&emsp;黑袍修士瞠目大喝，如晴天霹靂般的大吼聲傳入了耳朵，隨着他這聲斷喝，四周的天地元氣，變得躁動不安以極，靈芒連爲一體，隨後化爲了一道旋風，將林軒的身影整個遮住，連看都看不清楚。</p>
</p><p>&emsp;&emsp;而這混亂的一幕，僅僅持續了幾息的功夫，隨後，整個地下溶洞，就重新平靜下來了。</p>
</p><p>&emsp;&emsp;傳送陣的靈光黯去，林軒也不見了蹤跡。</p>
</p><p>&emsp;&emsp;……天色有些暗淡，這裡是一片了無人跡的荒原。</p>
</p><p>&emsp;&emsp;枯藤，老樹，烏鴉的聒噪聲傳入耳朵，地上，是一些不知道是野豬還是什麼動物的屍骨，引得一大羣的烏鴉在這裡盤旋飛舞。</p>
</p><p>&emsp;&emsp;景物，可以說是荒涼到極處。</p>
</p><p>&emsp;&emsp;原本天色昏暗以極，突然，遠處，五顏六色的靈光亮起，接着數道不同顏色的驚虹，風馳電掣般地朝着這邊飛遁過去。</p>
</p><p>&emsp;&emsp;僅僅一小會兒的功夫，那光影就接近此處，“呱”，聒噪聲大做，圍在野豬屍骨旁邊打轉的烏鴉頓時一鬨而散了。</p>
</p><p>&emsp;&emsp;此時，可以看清楚光影中的修仙者，除了一五十餘歲的老者是築基後期的修仙者，其他十幾名修士不過是一羣少男少女，年輕以極，修爲更是不值一提，有的是剛剛築基，最差的幾個，居然是靈動期大成的修仙者。</p>
</p><p>&emsp;&emsp;這樣的實力，在修仙界不過是菜鳥而已。</p>
</p><p>&emsp;&emsp;此時他們的臉上滿是慌張之色，額頭上滿是豆大的汗珠，那幾名靈動期的小修士法力更是慘白以極。</p>
</p><p>&emsp;&emsp;“趙師叔，我們可有擺脫那怪物，再這樣飛下去，恐怕支撐不住。”一少年顫抖的聲音傳入耳朵，呼哧呼哧的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“我不曉得，不過那三陽八卦陣的陣符乃是掌門親賜的寶物，聽師兄說，當年爲採購此物，可是花了足足八百晶石，威力非同小可，我想即使不能滅殺那魔物，困住他一兩個時辰應該也是大有可能的。”</p>
</p><p>&emsp;&emsp;老者嘆了口氣，如此這般的聲音傳入耳裡，然而語氣卻充滿了不確定之意，畢竟那異界妖魔的神通他親眼見過，委始是非同小可，三陽八卦陣雖是花費八百晶石纔買下來的寶物，但能否擋住敵人還真不太好說。</p>
</p><p>&emsp;&emsp;但不由得不這樣言述，因爲他是這隊修士的主心骨，這十幾人中，除了他，雖然還有幾名築基期修仙者，但都是纔剛剛晉級的，名義上與他輩分相同，然而不過是些毛頭小夥，同樣需要他像照顧子侄一般的照顧。</p>
</p><p>&emsp;&emsp;這一次魔劫真是太可怕了，那麼多名門大派都灰飛煙滅掉了，雲州五大勢力，也覆滅了許多，如今只剩下松風書院，天涯海閣，還有在這幾百年間，新近崛起的拜軒閣在苦苦支撐着。</p>
</p><p>&emsp;&emsp;然而面對魔族一撥接一波的攻勢，也抵擋不住，這一界，難道真會落入古魔之手？</p>
</p><p>&emsp;&emsp;（）</p>
