<title>《百鍊成仙》▷ 第1815章 滅除獅妖</title><br><p>&emsp;&emsp;是麼？</p>
<br><p>&emsp;&emsp;林軒當然也將局勢看得很清楚，嘴角邊露出一絲譏諷：，“怎麼。想求饒麼，沒用，你從林某手中搶寶物，就應該預料到這樣的結果。人總會爲自己的行爲，付出代價的。。。</p>
<br><p>&emsp;&emsp;，“你可以去死了。”。</p>
<br><p>&emsp;&emsp;林軒話音未落，右手又再次妖化，重新變成了利爪，對方這時候，應該沒有什麼還手之力，只需要一擊，就可以將頭顱，從他的頸項上取下。</p>
<br><p>&emsp;&emsp;然而就在這時，又有一聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;，“小子，你也知道人會爲自己的行爲付出代價，那老夫就如你所願吧！”</p>
<br><p>&emsp;&emsp;話音未落，一磅礴的靈壓在頭頂出現了。林軒瞳孔微縮把洞玄期修仙者，這老傢伙，難道擅長隱匿之術，居然將自己的神識瞞過。</p>
<br><p>&emsp;&emsp;要知道林軒即便是在鬥法最激烈的時刻，依舊是將神識放出，眼觀六路。耳聽八方，畢竟敵人比他弱，要做到這一點並不難的。</p>
<br><p>&emsp;&emsp;何況林軒心裡有數，在九仙城鬥法肯定會引起轟動的，執法使沒有理由不管不顧，只不過他萬萬不曾想，來的居然是洞玄期級別的修仙者。</p>
<br><p>&emsp;&emsp;這是不是太誇張了？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，那噴薄的妖氣就壓下來了。</p>
<br><p>&emsp;&emsp;，“咦，妖族，來的不是九仙城的老怪物。難道說，是眼前這無恥之徒的同族？。。</p>
<br><p>&emsp;&emsp;林軒眼中精芒爆射，此時此刻，也沒有時間去多想什麼，所謂夜長夢多，只見他伸出手來，袖袍這麼輕輕一甩。一縷血芒從衣袖中飛掠出來，其勢若電，圍着無良尊者的頸項一饒”一顆大好頭顱就跌落下來。</p>
<br><p>&emsp;&emsp;這還沒有結束。林軒左手屈指微彈，數十道劍光隨着浮現，將獅妖的身體斬殺了化零八落，連魂魄也沒有來得及逃出。</p>
<br><p>&emsp;&emsp;而林軒則眼明手快，一把將拋的儲物袋取了過來，順手揣入懷，整個過程兔起鶻落，天空中的靈壓甚至都還沒有來得及完全降落，不良尊者就被碎屍萬段掉了。</p>
<br><p>&emsp;&emsp;在一剎那，時間似乎出現了短暫的沉寂。隨後漫天的怒火，轟然勃發而出。顯然那隱藏在暗處的老怪物，此時此刻，已然完全被激怒。</p>
<br><p>&emsp;&emsp;如晴天霹靂般的聲音傳入耳朵，帶着滔天的殺意與怒火：，“小子，你太等張了，我要將你抽魂煉魄！”。</p>
<br><p>&emsp;&emsp;話音未落，天空中的雲層猛然翻涌，形成了一個漩渦，直徑足有十丈有餘。隨後一體型巨大的獅子，渾身皮毛呈金黃色，體表還有無數神秘的符文若隱若現着。</p>
<br><p>&emsp;&emsp;張開血盆大口，噴出了一道光波。</p>
<br><p>&emsp;&emsp;那光柱直徑八丈有餘，帶着一股毀滅之氣，彷彿能夠橫掃整今天地，在那一刻，太陽也爲之失色，洞玄期老怪物的一擊，非同小可。何況雄獅一族，原本就是以勇猛著稱。</p>
<br><p>&emsp;&emsp;林軒眼睛微眯。表情驟然變得凝重以極。隨後金芒咋起，他的背後，小羅天法相浮現而出，每條手臂，都持着一件寶物。</p>
<br><p>&emsp;&emsp;刀槍劍戟，囊括了傳說中的十八般兵器。</p>
<br><p>&emsp;&emsp;只見那持着環狀寶物的手臂一抖，頓時無數環影浮現而出，其他寶物情況也是類似的。</p>
<br><p>&emsp;&emsp;十八條手臂一起發力，十八件古寶共鳴的聲音傳入耳裡，同心協力，一起像頭頂打去。</p>
<br><p>&emsp;&emsp;這還沒有結束，那法相的九顆頭顱也同時擡起，嘴巴張開，各有一道碗口粗的光柱噴吐出來。</p>
<br><p>&emsp;&emsp;雖然與獅子吐出來的相比。那九道光柱的大小，是完全不值一提，但每道都呈深紫色，似乎蘊含得有一種神秘的力荽在裡頭。</p>
<br><p>&emsp;&emsp;妾！</p>
<br><p>&emsp;&emsp;可怕的爆裂聲傳入耳朵”一道道罡風隨着翻涌，力之氣旋也開始肆虐了，從上到下，前後左右，四面八方的肆虐着。</p>
<br><p>&emsp;&emsp;所過之處。樹木被連根拔起，建築被夷爲平地。所剩下的只有滿目瘡痍。這兒可不是什麼無人的空地，好在林軒剛纔與獅妖的爭鬥。已經令人側目，大部分修仙者，都已經閃了。</p>
<br><p>&emsp;&emsp;即使少數膽大的修仙者留下來看熱鬧”也站得遠，但此時此刻。也大驚失色，一邊拼命的奔逃，一般祭出各自防禦的法寶。</p>
<br><p>&emsp;&emsp;饒是如此，還是有一小部分人被捲入，這些傢伙，就只能說是運氣不好了。但從另一個側面”也反映出林軒與那神秘老怪物硬撼的一擊，有着怎樣不可思議的威力。</p>
<br><p>&emsp;&emsp;甚至才一名倒黴的元嬰初期修仙者，都被捲入餘波隕落掉了。</p>
<br><p>&emsp;&emsp;靈芒刺目，整今天空，都完全被遮擋住。</p>
<br><p>&emsp;&emsp;林軒胸口也血氣翻涌，這一擊，他着實沒有佔到便宜，能夠成爲洞玄期修仙者，不論人族還是妖族，哪一個又會是省油的人物。</p>
<br><p>&emsp;&emsp;不良尊者已經被滅除，九陽真鐵自己也重新搶回來了，林軒可沒有興趣。再與一洞玄期的妖族死磕，鞋底抹油是最正確的選擇。</p>
<br><p>&emsp;&emsp;故而在擋住對方一擊之後。林軒就渾身青芒大起，向着斜刺裡〖激〗射過去。</p>
<br><p>&emsp;&emsp;，“哼，想走，哪有這麼便宜，先將命留在這裡。。。</p>
<br><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，聽起來就跟打雷差不多，卻是那獅子口吐人言的說，隨後犧身上金芒一起，緊隨着林軒的遁光而去，看樣子”竟是不願意放棄。！~！</p>
