<title>《百鍊成仙》▷ 第3771章 林軒的打算</title></p><p>&emsp;&emsp;林軒不懼強敵，但這樣拖延下去，卻是一個難了之局。</p>
</p><p>&emsp;&emsp;仙劍圖的表面，居然有一絲裂痕浮現而出，開始尚淺，隨着時間的推移，越來越多，很快，就爬滿了整個仙劍圖的表面。</p>
</p><p>&emsp;&emsp;隨後此先天靈寶光暈一閃，居然化爲點點星光，於虛空中消散。</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;但下一刻，卻有一股驚人靈壓沖天而起，只見林軒身前丈餘遠處，一股驚人靈壓浮現而出，隨後便見一道直徑丈許粗的五色光柱，毫沒徵兆的出現了。</p>
</p><p>&emsp;&emsp;如一柄利劍一般，直衝入雲霄裡面。</p>
</p><p>&emsp;&emsp;但很快，卻又散開，每一道光暈，都化爲一柄飛劍。</p>
</p><p>&emsp;&emsp;數量之多，令人瞠目結舌，卻同樣落入身周的高山與峽谷不見了。</p>
</p><p>&emsp;&emsp;沒錯，分毫氣息不露，便是以林軒神識之強，若非事先知道，也無法發現不妥，他的臉上不由得露出滿意之色。</p>
</p><p>&emsp;&emsp;而這還沒有結束，隨後林軒伸手一拍，但見虛空波動浮現，一精巧華麗的宮殿浮現在了眼前。</p>
</p><p>&emsp;&emsp;墨月天巫殿！</p>
</p><p>&emsp;&emsp;這件先天之物，林軒使用的機會不多，但威力絕對是非同小可，沒想到此時此刻，林軒亦將其拿出來了。</p>
</p><p>&emsp;&emsp;隨後林軒雙手揮舞，又是一番施法之後，虛空中出現了一個漩渦，將這件寶物吸入後，也消失了。</p>
</p><p>&emsp;&emsp;“少爺，是不是有點太小題大做了。”</p>
</p><p>&emsp;&emsp;有些訝然的聲音傳入耳朵，靈光一閃，月兒與小蝶聯袂出現了。</p>
</p><p>&emsp;&emsp;“不錯，林大哥，僅僅是兩名渡劫後期的修士而已，並非領域強者，就算要快點解決對方，似乎也不用如此誇張。”</p>
</p><p>&emsp;&emsp;小蝶的臉上，同樣是一副不以爲然的神色，林軒的神通如何，她很清楚，同爲後期，以一敵二，也絕不會有分毫問題，更何況還有自己與月兒從旁相助，打敗後面的敵人根本就分毫敵人也無，既然如此，何必還如此大費周章呢，就算想要節約時間，未免也太誇張了點。</p>
</p><p>&emsp;&emsp;望着二女疑惑的面容，林軒臉上露出一絲笑意：“你們以爲，林某如此大費周折，真的是爲了對付後面的兩人麼？”</p>
