<title>《百鍊成仙》▷ 第3974章 古獸之王與須臾之寶</title></p><p>&emsp;&emsp;作繭自縛！</p>
</p><p>&emsp;&emsp;看似莽撞的動作，卻起到了極好的效果。刺啦一聲傳入耳朵，彷彿布錦被撕破，那一面面鏡子樣的寶物，沒有起到反射的效果，被全部打碎掉了。</p>
</p><p>&emsp;&emsp;古獸之王。果然非同小可。</p>
</p><p>&emsp;&emsp;其餘殘存的古獸不由得士氣大做，一時間，咆哮聲此起彼伏，跟隨着它們的首領衝過來了。</p>
</p><p>&emsp;&emsp;一鼓作氣，想要將鼐龍消滅於此處。</p>
</p><p>&emsp;&emsp;那麼作爲正主兒，鼐龍真人又在做什麼呢？</p>
</p><p>&emsp;&emsp;這傢伙彷彿沒有意識到危險已到了近在咫尺的地步，依舊在那裡奮筆疾書。</p>
</p><p>&emsp;&emsp;眼看古獸之王已衝到了他近在咫尺的地步，鼐龍真人手一抖。他所繪的那幅畫飛起來了。</p>
</p><p>&emsp;&emsp;畫工不俗，然而墨跡依舊是新鮮的。</p>
</p><p>&emsp;&emsp;上面繪的卻是幾個獵戶，還有鳥獸魚蟲。</p>
</p><p>&emsp;&emsp;乍一看。似乎也沒有多少出奇，然而在這一瞬間，時間卻彷彿變慢了去。</p>
</p><p>&emsp;&emsp;但見那畫卷飛起，隨後墨光大做，一道道烏芒從裡面飛掠而出，一時間。天地爲之變色。</p>
</p><p>&emsp;&emsp;黑漆漆的，卻是看不清楚。</p>
</p><p>&emsp;&emsp;整個過程。持續了一盞茶的功夫。</p>
</p><p>&emsp;&emsp;其間，夾雜着野獸的嘶吼。憤怒的咆哮，不一而足。</p>
</p><p>&emsp;&emsp;但當黑芒散開，天空重新變得清朗起來，所有的古獸，包括它們的王者，全都消失不見，剩下一孤零零的畫卷。</p>
</p><p>&emsp;&emsp;可仔細一看，上面繪製的東西卻已不同。</p>
</p><p>&emsp;&emsp;在山水之間，憑空多出了許多的古獸。</p>
</p><p>&emsp;&emsp;有的被獵戶用獵叉制伏，有的已經被鐵索套住，還有的，乾脆已經關在了籠中。</p>
</p><p>&emsp;&emsp;其中以那古獸之王最是兇猛。</p>
</p><p>&emsp;&emsp;制伏它的畫卷中似乎已有幾個獵人被咬傷了胳膊，但它的掙扎沒有用途，被幾道碗口粗的鐵鏈牢牢鎖住，然後被關在一最結實的籠子裡面了。</p>
</p><p>&emsp;&emsp;如此結果。</p>
</p><p>&emsp;&emsp;若是林軒在這裡，恐怕也會被驚掉下巴的。</p>
</p><p>&emsp;&emsp;須臾洞天圖！</p>
</p><p>&emsp;&emsp;沒錯，這絕對是一件須臾寶物。</p>
</p><p>&emsp;&emsp;衆所周知，須臾之寶珍貴以極，想要煉製，需要奇珍異寶無數，所需要花費的功夫，更是難以說得清楚。</p>
</p><p>&emsp;&emsp;可剛剛，鼐龍真人做了什麼？</p>
</p><p>&emsp;&emsp;揮毫潑墨，筆走龍蛇，然後……然後這件須臾之寶就成了。</p>
</p><p>&emsp;&emsp;若非親眼目睹，說出去恐怕都不會有人信的。</p>
</p><p>&emsp;&emsp;哪兒有這樣就能製成須臾之寶。</p>
</p><p>&emsp;&emsp;而且眼前這件寶物，明顯比普通的厲害許多，否則也不可能一個罩面，就將這麼多古獸輕易制伏。</p>
</p><p>&emsp;&emsp;鼐龍真人的神通，竟彪悍到如此地步，玩世不恭的他，實力究竟能不能堪比真仙呢？</p>
</p><p>&emsp;&emsp;沒有人清楚。</p>
</p><p>&emsp;&emsp;一切都籠罩着迷霧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切，林軒並不清楚，他並不知道，自己結拜大哥，亦機緣巧合，來到了此處。</p>
</p><p>&emsp;&emsp;費盡千辛萬苦，林軒終於打敗了巨猿傀儡，而且掙脫了那古怪禁制的束縛，可顯露於眼前的，卻是滿目瘡痍。</p>
</p><p>&emsp;&emsp;放眼望去，不見任何收穫。</p>
</p><p>&emsp;&emsp;林軒的臉色，不由得陰霾如雨了，難不成費盡千辛萬苦，最後卻是白忙活。</p>
</p><p>&emsp;&emsp;自己總不能再重頭來過，那石階有數十條之多，難道都是故佈疑陣？</p>
</p><p>&emsp;&emsp;諸般念頭在腦海中轉過，如今可沒有那麼容易做出抉擇。</p>
</p><p>&emsp;&emsp;林軒以手撫額，站在原地沉吟不語起來了。</p>
</p><p>&emsp;&emsp;他並沒有考慮多久的功夫，很快就腳步一移，朝着前方走去，這裡雖然是一片廢墟，但是否就真的沒有收穫卻是難以說得清楚。</p>
</p><p>&emsp;&emsp;保險起見，自然還是應該先探查一番。</p>
</p><p>&emsp;&emsp;若是真的一無所獲，再退回去也不遲的。</p>
</p><p>&emsp;&emsp;這無疑是最正確的選擇。</p>
</p><p>&emsp;&emsp;林軒放出神識在這附近細細搜索。</p>
</p><p>&emsp;&emsp;廢墟也不放過。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;與想象的不同，很快他就有了收穫，林軒快步像前方走過去了。</p>
</p><p>&emsp;&emsp;很快來到一處廢墟。</p>
</p><p>&emsp;&emsp;映入眼簾的是幾塊殘垣斷壁，大部分都被剛纔的餘波殃及，化爲了齏粉，完整的，只有幾小塊而已。</p>
</p><p>&emsp;&emsp;林軒卻並沒有在意，袖袍一拂，一道狂風隨之而出，呼嘯捲過，將灰塵吹散，隨後一個圖案映入眼簾。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，臉上不由自主的露出大喜之色，袖袍一甩，又是一陣狂風飛掠出來，很快又看見了更多的新的圖案。</p>
</p><p>&emsp;&emsp;最後，一個傳送陣映入眼簾。</p>
</p><p>&emsp;&emsp;精巧繁複，最奇妙的是在剛纔鬥法的餘波中，居然沒有受到分毫損害。</p>
</p><p>&emsp;&emsp;運氣嗎？</p>
</p><p>&emsp;&emsp;不，是這傳送陣堅硬無比。</p>
</p><p>&emsp;&emsp;林軒不知道它通往何地，但眼前的機會肯定沒有放棄之理。()</p>
