<title>《百鍊成仙》▷ 第3179章 域外魔念</title></p><p>&emsp;&emsp;那錦衣公子同樣滿臉錯愕，忙遊目四顧，卻分毫髮現也無。</p>
</p><p>&emsp;&emsp;俗話說，沒吃過豬肉，總見過豬跑，他雖然不是修仙者，但這青霞山附近能夠飛天遁地的仙人很多，關於奪舍，他自然是聽過。</p>
</p><p>&emsp;&emsp;只是自己連靈根也無，究竟什麼存在會奪舍自己的肉軀呢？</p>
</p><p>&emsp;&emsp;然而來不及思索，劇痛將他淹沒，這傢伙頭一歪，直接暈過去。</p>
</p><p>&emsp;&emsp;等他醒來後，發現自己還在原地。</p>
</p><p>&emsp;&emsp;活着，證明對方奪舍失敗了，不，不僅僅是失敗而已，他反而被自己的元神吞噬。</p>
</p><p>&emsp;&emsp;識海中多出了一些記憶，他才知道剛纔奪舍自己的東西，根本就不是靈界之物，而是域外妖魔，天外魔君的一道魔念。</p>
</p><p>&emsp;&emsp;來靈界似乎是想要尋找什麼藍色星海。</p>
</p><p>&emsp;&emsp;太具體的，他也不清楚，那記憶根本就是破碎的。</p>
</p><p>&emsp;&emsp;不過有一點卻是肯定的，這種異界妖魔強大無比，便是修仙者，在他們眼中，也不過是螻蟻，更令他欣喜的是。</p>
</p><p>&emsp;&emsp;這道魔念奪舍自己沒有成功，反被吞噬，如此一來，自己反而獲得了它的強大實力。</p>
</p><p>&emsp;&emsp;說天上掉餡餅也不爲過。</p>
</p><p>&emsp;&emsp;開始，他還有點膽小，在做了萬全的準備之後，找了一個散修嘗試。</p>
</p><p>&emsp;&emsp;結果發現，原本強大的修仙者，在自己面前突然變得什麼也不是，他甚至有辦法，讓對方失去法力。</p>
</p><p>&emsp;&emsp;生殺予奪，原本強大的仙人，在他面前，突然變成了弱小的獵物，這種反差實在太好了。</p>
</p><p>&emsp;&emsp;曾幾何時，他對修仙者除了仰視還是仰視，現在卻覺得不過如此。</p>
</p><p>&emsp;&emsp;既然上天賜予了自己這樣的能力，視修仙者爲螻蟻，那當然不能辜負了，他想到了一個大膽的主意，迎娶修仙者中高高在上的仙子。</p>
</p><p>&emsp;&emsp;他首先看中的是武家的兩位明珠。</p>
</p><p>&emsp;&emsp;不僅因爲武家的兩位明珠有傾國傾城之色，還因爲武家曾經得罪過他。</p>
</p><p>&emsp;&emsp;當然，些許恩怨其實根本不值一提，然而他卻忌恨在心裡。</p>
</p><p>&emsp;&emsp;於是後面就有了林軒聽見的一幕，武家失去了法力，卻依舊不肯將女兒嫁給凡人，被這傢伙整個滅除。</p>
</p><p>&emsp;&emsp;週一，真的很需要，謝謝大家！</p>
