<title>《百鍊成仙》▷ 第786章 雪狐大公主vs鳳凰</title></p><p>&emsp;&emsp;修士先是一陣駭然，隨後無不枉真起來。</p>
</p><p>&emsp;&emsp;，少爺，她在做什麼？”月兒好奇的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“不清楚。”林軒同樣滿面疑惑，平心來說，他覺得自己算是見多識廣了，然而眼前寶物的使用卻是聞所未聞的。</p>
</p><p>&emsp;&emsp;天下之大，無奇不有，林軒自然不可能窺盡修仙界所有的奧妙。</p>
</p><p>&emsp;&emsp;不過林軒也隱隱覺得，恐怕那茶壺真的非同小可。</p>
</p><p>&emsp;&emsp;雪狐公主動作飄逸，姿勢優美以極，雖是寫字，卻充滿了太古時期的蠻荒氣息。</p>
</p><p>&emsp;&emsp;很快，靈光一閃，一個斗大的符文就已寫完。</p>
</p><p>&emsp;&emsp;少女伸手一點，那符文滴溜溜的盤旋，化爲一層白濛濛的護罩，將她包裹於其間。</p>
</p><p>&emsp;&emsp;說起來慢，其實嫣河完成這套動作不過用了一眨眼。</p>
</p><p>&emsp;&emsp;火柱這纔來到她的面前。</p>
</p><p>&emsp;&emsp;竟輕而易舉的被擋下了。</p>
</p><p>&emsp;&emsp;雪狐王鬆了口氣，別看此火不起眼，論威力，比之元嬰後期修士的一擊，也差不了多少，女兒能夠輕鬆接下，看來已經完全掌握了傳承之寶。</p>
</p><p>&emsp;&emsp;而鳳凰則發出”聲憤怒的鳴叫，一抖羽毛，她的整個身體都開始熊熊燃燒，靈壓暴漲”</p>
</p><p>&emsp;&emsp;雪狐公主的臉上終於露出了一絲鄭重之色，玉手揮舞，身形飄忽，而隨着她行雲流水般的動作，從手底飛出了一個又一個的金符。</p>
</p><p>&emsp;&emsp;眼看一壺茶水被她不停的飲入，已快要見底了，而寫出的金符，足有數十個之多，圍繞她滴溜溜的旋轉着。</p>
</p><p>&emsp;&emsp;，破！”</p>
</p><p>&emsp;&emsp;緩何一聲輕叱，渾身靈芒暴起，與那些金符連爲一體，光芒讓人不敢直視，</p>
</p><p>&emsp;&emsp;鳳凰身形一頓，似乎也感覺到什麼，有些遲疑起來了二</p>
</p><p>&emsp;&emsp;很快，光芒收斂，重新顯出了少女的容顏，她的臉色有些蒼白，渾身的妖氣竟被那些金符吸去了大半。</p>
</p><p>&emsp;&emsp;只見她雙手掐訣，不停變幻，隨後金符爆爲了無數的光點，很快卻又重新凝聚起來。</p>
</p><p>&emsp;&emsp;幾樣寶貝映入了眼簾。</p>
</p><p>&emsp;&emsp;“不可能，那是…”</p>
</p><p>&emsp;&emsp;天勁峰上，白鬚老者雖然離得尚遠，但憑藉強大神識，自然將遠處的一切盡收眼底，玄天靈鳳陣乃是由他主持，然而此刻，這老怪物的臉上，卻滿是不能置信之色，忍不住脫口驚呼：</p>
</p><p>&emsp;&emsp;，我沒看錯吧，山河扇，萬法尺，奪魄旗，勾魂劍，這些不應該是典籍上記載的靈界之寶麼，怎麼落在了雪狐族手裡。”</p>
</p><p>&emsp;&emsp;，不對，不是真正的靈界之寶，似乎是那硃砂茶壺，用什麼古怪秘術模擬出來的，倒與符寶有幾分類似。”宮裝女子搖了搖頭，一字一頓的分析二</p>
</p><p>&emsp;&emsp;“哼，就算如此，威力也絕不容小視，這下有些危險了，傳令下去，讓弟子們準備禦敵。”白鬚老者嘆了口氣，雪狐不愧是妖族三大勢力之一，這回玄鳳門能否頂住，倒真還是兩說。</p>
