<title>《百鍊成仙》▷ 第86章 靈藥</title><br><p>&emsp;&emsp;在林軒離去後不久，一道遁光從天而降，三個火靈門的修士走了出來。</p>
<br><p>&emsp;&emsp;當然，警惕是一點都沒有放鬆，除了靈力護盾，他將渾金索也祭了起來，繞着自己的身體旋轉，此物雖然不是防禦屬性的靈器，但對於使用者，還是具有一定的保護作用。</p>
<br><p>&emsp;&emsp;如今，林軒攻擊的手段很多，但用於防禦的寶物，卻疏乏可陳，除了最基本的靈力護盾，就只有在道符山收購的幾張封印有中階法術的防禦符籙。</p>
<br><p>&emsp;&emsp;但符是一次性的，在沒有發現確切的敵人以前，林軒可不願就這麼輕易浪費掉了。</p>
<br><p>&emsp;&emsp;他能做的，就是儘量拓展神識，並提高警惕。</p>
<br><p>&emsp;&emsp;一個時辰後，林軒來到了一座小山的面前，那山不高，卻孤俊挺拔，站在山腳下，林軒就聞到了一股沁人心脾的香氣。</p>
<br><p>&emsp;&emsp;那味道，正與書上所描繪的銀月花和流螢草相同，林軒臉上閃過一絲喜色，終於找到了，而且從香味兒的濃郁程度看，這兩株草藥，正處於成熟的階段。</p>
<br><p>&emsp;&emsp;夜長夢多，林軒立刻循着香氣，來到了半山腰一塊巨石的面前。</p>
<br><p>&emsp;&emsp;兩株奇異的植物生長在旁邊。</p>
<br><p>&emsp;&emsp;其中一株，僅有數寸來長，花朵卻十分奇特，彎彎的，有點像月亮，另外一株，要稍大一點，咋一看，有點像普通的野草，但葉子的表面，卻散發着淡淡的熒光。</p>
<br><p>&emsp;&emsp;靈藥就在面前，林軒眼中閃動着興奮的光，然而他卻沒有冒然行動，反而吸了口氣，讓自己冷靜下來。</p>
<br><p>&emsp;&emsp;如果換一個修士，肯定是立刻去摘，但林軒卻不會做這樣的傻事，區區一顆千年人蔘，旁邊都有劇毒蟾蜍，這樣的天地靈草，怎麼可能沒有妖獸守護？</p>
<br><p>&emsp;&emsp;他可不想一時大意，而將自己陷於危險之地。</p>
<br><p>&emsp;&emsp;林軒將神識放了出去，片刻後，他的臉上浮現出一絲奇怪之色。</p>
<br><p>&emsp;&emsp;確實沒有妖獸，否則靈力的波動不可能瞞住自己，然而卻有一絲絲奇怪的陰氣。</p>
<br><p>&emsp;&emsp;有點陰間鬼物的感覺。</p>
<br><p>&emsp;&emsp;林軒猶豫了一下，伸出手來，兩道白光向着銀月花和流螢草蓆卷，而就在這時，一聲淒厲的咆哮傳入耳朵……</p>
