<title>《百鍊成仙》▷ 第1662章 南柯一夢</title><br><p>&emsp;&emsp;沒錯，確然是通天靈寶！</p>
<br><p>&emsp;&emsp;整個過程不過是一瞬間，以至於三人，都還有點沒有反應過來，大眼瞪小眼。</p>
<br><p>&emsp;&emsp;難道說……這藥靈並不是能夠讓對方升級到洞玄，所有的，不過是南柯一夢，牠唯一的作用，只是在短時間內狂漲修士的法力，但最終，還是會被打回原形地。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭閃過，也只有這個思路，才解釋得通。</p>
<br><p>&emsp;&emsp;仙道艱澀，哪有吃吃藥就狂升一個境界那麼多，假如是真的，簡直違反了天地法則，藉助外力，終歸是歪門邪道而已，力量只有苦修得來的，纔會真正屬於自己。</p>
<br><p>&emsp;&emsp;“呵呵，金兄，你不是想要將我們抽魂煉魄，如今還愣着幹什麼，不想要試一試麼？”林軒的嘴角邊露出一絲譏嘲之色，聲音冰冷的開口。</p>
<br><p>&emsp;&emsp;“不錯不錯，金道友，你可還真有本事，以一敵四，大師與明泉仙子，都先後死在了你的手裡，閣下可夠狠辣的。”纖幕伊藍同樣大喜，對方不僅被打回原形，還法力所剩無幾，捏扁捏圓還不是都由着自己。</p>
<br><p>&emsp;&emsp;至於金義，臉色則陰霾以極，對他來說，簡直是由天堂被打落到了地獄，前一刻，自己還沉浸在晉級洞玄的狂喜，林軒與纖幕伊藍雖然手段詭異，但境界的差距擺在哪裡，滅殺他們沒問題，畢竟自己一直都還是帶着戲耍的心態，根本就沒有真正的使出全力。</p>
<br><p>&emsp;&emsp;通天靈寶又如何，絕不可能將進階的差距彌補，只要將纖幕伊藍滅除，這寶物還不是會被自己收入囊中。</p>
<br><p>&emsp;&emsp;根本就沒什麼好擔心的。</p>
<br><p>&emsp;&emsp;可誰想到形勢急轉直下，到頭來根本就是黃粱美夢啊！</p>
<br><p>&emsp;&emsp;金義臉若死灰，事情到了這一步，哪還有什麼轉圜的餘地了，此時此刻，他就跟一頭被逼入絕境的困獸差不多。</p>
<br><p>&emsp;&emsp;夢醒了，自己還是離合，被林軒與纖幕伊藍虎視眈眈的盯着。</p>
<br><p>&emsp;&emsp;“你們兩個，不要欺人太甚了，惹急了我，本尊就算是死，也不會讓你們好過。”金義色厲內荏的說。</p>
<br><p>&emsp;&emsp;“哦，你做得到麼，現在怎麼不稱老祖，還真將自己當成了什麼人物？”纖幕伊藍冷笑着說。</p>
<br><p>&emsp;&emsp;金義沒有開口，突然從懷裡掏出了一大把符籙，揚手朝着纖幕伊藍扔出，那些符籙一閃，無數冰矢雷火出現，鋪天蓋地的將他籠罩在了裡面。</p>
<br><p>&emsp;&emsp;而他身形一閃，朝着林軒衝了過來，一聲暴喝：“滾開。”</p>
<br><p>&emsp;&emsp;金義這麼做，自然是用了腦子的，此時此刻，他已經不是洞玄期修仙者，再沒有膽子去面對通天靈寶了，林軒的手段，雖然也層出不窮，但相對來說，畢竟比靈寶好對付，何況自己是修妖者，只要接近了，對方是絕不敢與自己硬扛的。</p>
<br><p>&emsp;&emsp;所以機會雖然不多，但只要時機把握得好，也是有機會逃走的。</p>
<br><p>&emsp;&emsp;林軒鬥法經驗何等豐富，如何猜不到金義這頭蠢豬在想什麼，居然將自己當成軟柿子捏了。</p>
<br><p>&emsp;&emsp;選擇自己這邊作爲突破，嘿嘿，正中下懷。</p>
