<title>《百鍊成仙》▷ 第1910章 林軒的佈局</title><br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;屍魔一擊落空，巨鯨王的真身，已悄無聲息的來到他的背後，臉上獰‘色’一閃而過，噼裡啪啦的骨骼爆裂聲傳入耳朵，揚聲吐氣，這一拳打得又是聲勢喧譁以極。</p>
<br><p>&emsp;&emsp;屍魔來不及躲。</p>
<br><p>&emsp;&emsp;林軒卻已從另一側破冰而出。</p>
<br><p>&emsp;&emsp;他的左手，持着一火紅‘色’的寶物，是禪杖形狀的，林軒早已將法力注入，此時僅僅是將其高舉過頂，再朝着前方揮落。</p>
<br><p>&emsp;&emsp;彷彿有佛‘門’梵唱的聲音傳入耳朵，萬千杖影，以‘肉’眼難見的速度浮現而出，隨後微微一凝，在這個過程中，也不知道是否錯覺的緣故，時間彷彿停止了，反正，那難以計數的杖影，全部九九歸一，一巨大無比，長超過百餘丈的杖影浮現而出，彷彿擎天巨柱，狠狠的朝着巨鯨王的頭頂砸落。</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;光是與空氣摩擦的聲音，就讓人耳膜發痛，巨鯨王的臉上，也不由得閃過一絲駭然之‘色’，一聲大喝，他的身體，驟然增大了十倍還多。</p>
<br><p>&emsp;&emsp;而且這個過程，是在一瞬間完成的。</p>
<br><p>&emsp;&emsp;隨後原本打像屍魔的拳頭，也中途轉向，變成了高舉過頂，向着上空狠狠轟落，那姿勢，看上去，威猛到極處。</p>
<br><p>&emsp;&emsp;屍魔驟然轉過身體，牠的動作，比想象的更加靈活，與林軒的配合，更是妙到巔峰，不過也不奇特，從某種意義上來說，牠本來就是由林軒‘操’控。</p>
<br><p>&emsp;&emsp;原本縮到身後的右手，這一回“嗖”的伸出，由於早就在蓄勢了，那速度，自然是不用累述，更神奇的是，黑芒閃爍，牠五指聚合，手掌竟變成了一尖錐形狀的寶物。</p>
<br><p>&emsp;&emsp;不……那只是眼‘花’罷了，其實是因爲指甲太長，而且表面還有倒鉤長出，將手掌覆蓋，不過其威力，與真正的尖錐相比，恐怕毫不遜‘色’。</p>
<br><p>&emsp;&emsp;狠狠的朝着巨鯨王的心臟‘插’落，不論對哪一族的強者，那都是絕對要害的。</p>
<br><p>&emsp;&emsp;轉瞬間就形成了夾擊，毒龍老祖大喜，也一指像身前的芭蕉扇點去，面對‘洞’玄中期的強者，他心中還是有些畏懼，但並不缺乏，痛打落水狗的勇氣。</p>
<br><p>&emsp;&emsp;這是林軒早就設好的一個局。</p>
<br><p>&emsp;&emsp;陷阱說不上覆雜，但卻簡單而具有可‘操’作的‘性’質。</p>
<br><p>&emsp;&emsp;巨鯨王果然一腳踩了下去。</p>
<br><p>&emsp;&emsp;既然落入了局裡，就算不死，肯定也會受傷地。</p>
<br><p>&emsp;&emsp;而即使是‘洞’玄中期的強者，只要心臟部位捱了一擊，肯定也能夠降低他的戰鬥力，這一點絕無可疑。</p>
<br><p>&emsp;&emsp;打算沒錯，然而計劃卻是趕不上變化的。</p>
<br><p>&emsp;&emsp;靈芒一閃，巨鯨王的身影變得模糊，而一件鎧甲在他身體表面浮現而出。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;拳頭與杖影相觸，火拼的結果是不分勝負，林軒有心算無意，也沒有能夠搶佔先機，緊接着，屍魔的攻擊如期而至，卻被對方的鎧甲擋住，煙塵中，林軒看得很清楚，那鎧甲的造型並不華麗，甚至可以說，粗狂以極，然而也不知道是不是巧合，其彷彿最給力的位置，就是‘胸’腹，哪兒甚至有一塊形如盾牌的東西鑲嵌着。</p>
<br><p>&emsp;&emsp;林軒哭笑不得，大意了。</p>
<br><p>&emsp;&emsp;與人界不同，在靈界，戰甲並不算稀罕貨，只不過許多修士並不喜歡而已，因爲與能夠提供的防護相比，價格，稍微貴了那麼一些。</p>
<br><p>&emsp;&emsp;也就是說，不如盾牌類寶物划算。</p>
<br><p>&emsp;&emsp;然而其他修仙者，或許要考慮自己擁有的財貨，以巨鯨王的實力與身份來說，區區晶石算得了什麼，何況他又是以近戰爲主，肯定會爲自己疲憊最給力的裝備的。</p>
<br><p>&emsp;&emsp;自己居然將這一點給忽略了。</p>
<br><p>&emsp;&emsp;這一回偷襲，又沒有起到效果，然而出乎意料的，林軒與巨鯨王，都選擇了短暫的沉默，沒有再忙着進攻。</p>
<br><p>&emsp;&emsp;敵人比想象的難纏，他們都需要調整一下各自的方案，思量接下來，自己應該怎麼辦。</p>
<br><p>&emsp;&emsp;看來將是一場持久戰！</p>
<br><p>&emsp;&emsp;經過這一番決鬥或者說試探，林軒也心裡有數，面對‘洞’玄中期的老怪物，自己機會着實不多，然而寶山就在眼前，那可是極品晶石啊，而且不是一顆兩顆，而是一條礦脈，無論如何，林軒也狠不下心來放棄的。</p>
<br><p>&emsp;&emsp;不管如何，自己也要搏一搏。</p>
<br><p>&emsp;&emsp;如果現在退讓了，以後非後悔死不可，說不定還會讓自己的心理，從此埋上‘陰’影的，這種得不償失的事情，林軒當然不會去做。</p>
<br><p>&emsp;&emsp;何況面對這樣的強敵，生死之間，說不定還有機會突破。</p>
<br><p>&emsp;&emsp;不管以上，究竟是真正的理由，還僅僅是他爲自己找的藉口，總之，林軒不打算走。</p>
<br><p>&emsp;&emsp;巨鯨王的反應也差不多，他從沒有想過，區區一名離合沒能給自己造成這樣的掣肘，反倒是毒龍老祖，完全被當成了透明地空氣，不論林軒，還是巨鯨王，都沒有將他放在眼裡，這種情況，毒龍自然也曉得，按理說，作爲‘洞’玄期修仙者，被無視，他應該感覺到憤怒，然而此刻卻偏偏不，他甚至有一些慶幸了，自己的情況自己清楚，參與這樣的戰鬥當然不能說不夠格，但一不小心，就會隕落，與小命相比，被忽視的面子，算得了什麼。</p>
<br><p>&emsp;&emsp;“呼。”</p>
<br><p>&emsp;&emsp;屍魔身形一閃，飛到了林軒的身邊，巨鯨王並未阻止，下面的戰鬥，馬上就要開始，現在不過是蓄勢，山雨‘欲’來風滿樓而已。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，一道靈光飛掠而出，隨後光華一斂，一式樣奇特的寶物已出現在了面前。</p>
<br><p>&emsp;&emsp;表面上看，是一座寶塔，破破爛爛的，分七層，沒有任何起眼之處，林軒一道法訣衝其點出。</p>
<br><p>&emsp;&emsp;巨鯨王眼睛微眯，但並沒有動手的意圖，先看看再說，一連被林軒給震驚了幾次之後，他決定後發制人。</p>
<br><p>&emsp;&emsp;這個打算有沒有用暫且不提，至少很合林軒的心意，只見萬魂塔一抖，靈光大做，第一層打開，一團刺目白光映入眼簾。</p>
<br><p>&emsp;&emsp;ps：今天的更新晚了點，早上陪老婆去醫院了，週一，請大家支持，同時也請道友們看看儲物袋，還有沒有月票，月末了，說不定有新月票了，請投給百鍊成仙。</p>
