<title>《百鍊成仙》▷ 第1147章 歐陽的心思</title><br><p>&emsp;&emsp;“師尊，師伯，兩位多多保重，雲兒告辭了。”</p>
<br><p>&emsp;&emsp;那青霞一卷，憑空颳起了一道狂風，風勢猛惡，有些碎石重逾千斤，居然也被硬生生的吹走。</p>
<br><p>&emsp;&emsp;隨後地面露出了一個洞口。</p>
<br><p>&emsp;&emsp;黑乎乎的，還不停的從裡面吹出陰風。</p>
<br><p>&emsp;&emsp;那陰風與尋常的大不相同，林軒法力深厚，還不覺得，歐陽琴心卻嬌軀一顫，不自覺的打了一個冷戰，忙纖手微擡，一道紫色的護體靈光將她的身體包裹了起來。</p>
<br><p>&emsp;&emsp;“林兄，這是什麼？”</p>
<br><p>&emsp;&emsp;“我也不清楚，搜魂得到的線索不多，空慈他們僅僅是在外圍負責警戒，至於尋寶重任，則完全交由菩提院首座……”林軒緩緩的說。</p>
<br><p>&emsp;&emsp;歐陽琴心秀眉微挑，心中越來越疑惑，萬佛宗連本門的元嬰期長老都要隱瞞，這寶物究竟是何等的非同小可，不過看這不停吹出陰風的古洞，着實不像什麼善地的。</p>
<br><p>&emsp;&emsp;林軒同樣有些躊躇，原本他以爲難對付的只有萬佛宗的那名元嬰後期的賊禿，畢竟對方手中有通天靈寶，自己也不敢有分毫小瞧，可現在看來，這神秘的古洞也危險重重。</p>
<br><p>&emsp;&emsp;究竟要不要下去呢？</p>
<br><p>&emsp;&emsp;要說最爲穩妥的做法，當然是等在這裡守株待兔，可萬一還有別的出口……而照林軒推測，這樣的可能性絕不會太小的。</p>
<br><p>&emsp;&emsp;“琴心，要不妳也和雲兒一般，先回雪樓城……”</p>
<br><p>&emsp;&emsp;林軒話音未落，聲音就嘎然而止了，因爲這些天來，一直對他溫柔和善，笑語嫣然的歐陽仙子突然沉下了臉：“林兄，你這話何意，可是嫌妾身修爲低淺，會拖累你？”</p>
<br><p>&emsp;&emsp;“琴心，妳別誤會，我可沒有那樣的意思……”林軒一呆，忙苦笑着分辨。</p>
<br><p>&emsp;&emsp;說起來，這傢伙的情商比起以前，雖有進步，但依舊遠遠不足，猜不透眼前少女的心思。</p>
<br><p>&emsp;&emsp;當年在幽州之時，歐陽就可說是林軒的紅顏知己，得知他莫名失蹤以後，此女還暗中難過了好久。</p>
<br><p>&emsp;&emsp;然而修仙界的事情就是有這麼讓人驚喜，原本歲月悠悠，匆匆兩百年過去，歐陽琴心雖然並沒有將林軒忘記，但在此女的心底，也以爲他早就埋骨在了某個不爲人知的荒地。</p>
<br><p>&emsp;&emsp;這在修仙界毫不稀奇，到處都是腥風血雨，每天都有數不盡的修士隕落，正是在這樣大浪淘沙一般的競爭中，修士們向着長生的目標苦苦前行着。</p>
<br><p>&emsp;&emsp;別說是單個修仙者，就算顯赫一時的名門大派，也不乏有灰飛煙滅的一天，滄海桑田，人情冷暖，這兩點，修仙界遠比世俗更真實。</p>
<br><p>&emsp;&emsp;這些道理歐陽清楚，所以對於林軒的“隕落”，她雖然傷感，但自己還得接着修仙。</p>
<br><p>&emsp;&emsp;一晃兩百年，她的根基本來就不錯，再加上一些機緣巧合，終於順利晉級成了元嬰期修仙者，天地異變，不止解除了陰魂的威脅，天雲十二州，還將一片更廣闊的修仙天地，呈現在面前。</p>
<br><p>&emsp;&emsp;歐陽這才知道，以前的自己，不過是可憐的井底之蛙而已，經過一番艱難抉擇，碧雲山終於來到了雲州安家落戶，昔日的幽州三大巨頭，在這裡不過是一四五流的小派。</p>
<br><p>&emsp;&emsp;但不論兩位師兄，還是歐陽自己，都並不後悔，因爲在雲州，他們會有更多的機會。</p>
<br><p>&emsp;&emsp;可惜壯志未酬，迎來的卻是大禍，整個碧雲山，轉瞬間就血流成河，只有自己一人逃出。</p>
<br><p>&emsp;&emsp;歐陽很無助！</p>
<br><p>&emsp;&emsp;雖然從性格來說，她是很堅強的女子，但此女與林軒的經歷是不同地。</p>
<br><p>&emsp;&emsp;林軒當年在飄雲谷，就倍受奚落，後來在靈藥山，表面上是身份尊貴的少主，但其實也沒有什麼可以信任的人的。</p>
<br><p>&emsp;&emsp;獨來獨往慣了。</p>
<br><p>&emsp;&emsp;可以說，這些年來，他除了與月兒相依爲命，本質上與散修也差不多。</p>
<br><p>&emsp;&emsp;而歐陽不同，從小，她就在碧雲山長大，築基，結丹，凝嬰，對於該派有着很深的感情。</p>
<br><p>&emsp;&emsp;驟然成爲散修，自然有些無所適從。</p>
<br><p>&emsp;&emsp;何況還身中劇毒，且揹負着門派的血海深仇。</p>
<br><p>&emsp;&emsp;而就在她最無助的時候，早已“隕落”的林軒出現了，一身神通更是暴增到不可思議的地步，幾乎僅遜於傳說中的離合期修仙者。</p>
<br><p>&emsp;&emsp;他爲自己尋找解毒的丹藥，還爲碧雲山的同門復仇。</p>
<br><p>&emsp;&emsp;雖然這一切在林軒看來不算什麼，自己與萬佛宗本來就勢不兩立，歐陽以前也幫過自己，現在她有了困難，自己怎麼能不管。</p>
<br><p>&emsp;&emsp;林軒的性格，本來就屬於恩怨分明的，平心來說，他所做這一切，根本就沒有多想什麼。</p>
<br><p>&emsp;&emsp;然而歐陽的感觸卻是不同，雪中送炭，本來就是最容易獲得女子的好感，何況以前兩人本來就是知己，如今在歐陽的心裡，更多了幾分愛意。</p>
<br><p>&emsp;&emsp;不錯，她喜歡林軒。</p>
<br><p>&emsp;&emsp;若沒有愛意，雖然修仙界不像世俗那樣禮教森嚴，可男女畢竟授受不親，她又這麼會當着林軒解去衣服，讓他碰觸自己的肌膚？</p>
<br><p>&emsp;&emsp;即便是爲了療傷也是不可能的。</p>
<br><p>&emsp;&emsp;可喜歡歸喜歡，歐陽琴心的心裡，也未始沒有顧慮。</p>
<br><p>&emsp;&emsp;林軒太強了！</p>
<br><p>&emsp;&emsp;雖然自己也進階到了元嬰期，但與他在一起，卻有着天壤之別的差距。</p>
<br><p>&emsp;&emsp;若換一名女修，可能並不會在意，甚至是暗暗心喜，殘酷的修仙界裡，有一個強大的伴侶做爲倚靠，這不是很好？</p>
<br><p>&emsp;&emsp;然而，歐陽不是那樣的女子。</p>
<br><p>&emsp;&emsp;她對林軒動心，雖然多少也有一點感恩的心理，但最重要的，還是自己真的喜歡，她是想與林軒琴瑟相和，而不是尋找一倚靠什麼。</p>
<br><p>&emsp;&emsp;如果兩人結爲雙修之好，未來仙道上的風風雨雨，她希望兩人一起面對，而不是自己成爲丈夫的累贅。</p>
<br><p>&emsp;&emsp;可與他相比，自己修爲真的太低，歐陽本就在爲這點患得患失，聽林軒讓自己迴雪樓城，反應自然大了些。</p>
<br><p>&emsp;&emsp;“琴心，我並無此意，只是有些擔心妳，如果妳一定要隨林某一起，我自然不會攆你。”林軒摸了摸鼻子，不明白歐陽爲什麼那麼大火氣。</p>
<br><p>&emsp;&emsp;不過此時此刻，也沒有心情細細思索，看了一眼那古洞中吹出來的陰風，林軒眉頭一皺，將九天靈盾打開，隨後縱身跳了下來。</p>
<br><p>&emsp;&emsp;歐陽鬆了口氣，剛剛那麼敏感並非她的本意，不過是下意識的反應而已，還好林軒並未生氣，此女的嘴角邊流露出一絲笑意，也縱身進入了古洞裡。</p>
<br><p>&emsp;&emsp;……與此同時，距離紅雲谷西側數萬裡的某地。</p>
<br><p>&emsp;&emsp;兩道驚虹風馳電掣，正迅疾無比的朝這邊飛行着。</p>
<br><p>&emsp;&emsp;左邊的驚虹之中，是一鬚髮皆白的老者，仙風道骨，修爲更是不弱，元嬰後期。</p>
<br><p>&emsp;&emsp;要知道雲州雖然是修煉聖地，但大修士的數量也絕對不多，此人的身份更是非同小可，天巧門二長老。</p>
<br><p>&emsp;&emsp;而右邊之人，則是一蒙着面孔的女修，容貌雖然被擋住，但身材卻火爆到了極處，修爲也到元嬰中期了。</p>
<br><p>&emsp;&emsp;“師兄，你得到的消息真的確實麼，那東西在紅雲谷？”女修轉過頭，有些急促的開口，從她的語氣裡，可以聽出十分明顯的興奮之意。</p>
<br><p>&emsp;&emsp;“嘿嘿，絕對沒錯那東西，我們可是找了不下百年，如果拿到手中，不僅師叔他老人家會大爲歡喜，就是我倆，或許也能有幸沾光。”老者說到，忍不住舔了舔嘴角，貪婪之色溢於言表。</p>
<br><p>&emsp;&emsp;“可我聽說，紅雲谷原本是一個叫碧雲山的小派的總舵，可不就前，該派與萬佛宗的外圍勢力發生衝突，已經被那些和尚給血洗了，而且他們佔據不走，是不是也發現了那東西的下落。”女修有些擔心的開口。</p>
<br><p>&emsp;&emsp;“十有是如此了。”那後期老者聽了，臉色也陰霾下來。</p>
<br><p>&emsp;&emsp;“那怎麼辦，我們此去，豈不是要與萬佛宗發生衝突？”</p>
<br><p>&emsp;&emsp;（）</p>
