<title>《百鍊成仙》▷ 第2667章 化身顯神通</title><br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;霎時間靈光大作，嘩啦啦翻動的聲音傳入耳朵，隨着書頁翻轉，一個又一個的古文從裡面噴薄出來。</p>
<br><p>&emsp;&emsp;那些古文皆做漆黑之色，字體卻是各不相同。</p>
<br><p>&emsp;&emsp;有隸書，有楷書，有小篆，甚至還有些字，一筆一畫，如同刀切斧鑿，就彷彿是用利物，刻印在石頭上面的。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒一指衝其點了上去，隨着其動作，那些古文驟然發生變化了。</p>
<br><p>&emsp;&emsp;有的拉昇變長，化爲了刀劍模樣，有的體態膨脹，變化成了一個個臉盆大小的火球，還有的迎風就漲，居然變化成了一些魔界怪獸的形象。</p>
<br><p>&emsp;&emsp;不，不止是像，根本就是活靈活現以極，那些怪獸揚起頭顱，動人心魄的嘶吼傳入耳朵，隨後這些傢伙惡狠狠的像着前方撲過去了。</p>
<br><p>&emsp;&emsp;而林軒還不滿足。</p>
<br><p>&emsp;&emsp;兩手一握，渾身魔氣翻涌，伴隨着他的動作，一股驚人之極的魔壓沖天而起，頭頂上隱有魔雲凝聚，隨後那魔雲滴溜溜一轉，一身高十餘丈的巨大幻影浮現出來。</p>
<br><p>&emsp;&emsp;此虛影通體黑光濛濛，面目十分兇惡，青面獠牙，披頭散髮，赤着雙足，胸前掛着一串用骷髏做成的念珠。</p>
<br><p>&emsp;&emsp;法相秘術！</p>
<br><p>&emsp;&emsp;此惡鬼是林軒用六言惡鬼咒召喚而出。</p>
<br><p>&emsp;&emsp;一現身，立刻探出一對幽冥鬼爪，像着敵人惡狠狠的撈下。</p>
<br><p>&emsp;&emsp;二妖大驚失色，原本他們是打着捏軟柿子的念頭，然而林軒哪裡能用常理揣摩，他倆機關算盡卻一腳踢到鐵板上了。</p>
<br><p>&emsp;&emsp;萬萬不曾想一具化身也如此難以應付，神通寶物都遠遠勝過同階存在許多。</p>
<br><p>&emsp;&emsp;有沒有搞錯！</p>
<br><p>&emsp;&emsp;二妖悔得腸子都青了，然而這時候才知道後悔哪裡還有用處，林軒迅猛的攻擊已惡狠狠的殺過來了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;首先是爪芒與蛇妖射出來的鱗片相觸，爪芒不敵，被打了個七零八落。</p>
<br><p>&emsp;&emsp;但也並非絲毫用處也無，那鱗片的速度與威力，在這種情況下都有削弱。</p>
<br><p>&emsp;&emsp;就這樣稍一耽擱，十幾個符文已飛到了近前之處。</p>
<br><p>&emsp;&emsp;那些符文皆是楷書，所寫的字也輕輕楚楚。</p>
<br><p>&emsp;&emsp;盾！</p>
<br><p>&emsp;&emsp;隨着林軒一聲輕喝，這寫出來的盾字當真化成一面面漆黑的盾牌了，每一面都不甚大，卻如同魚鱗一般，層層疊疊的連爲了一片。</p>
<br><p>&emsp;&emsp;ps：週一，謝謝。</p>
