<title>《百鍊成仙》▷ 第974章 岩漿之湖</title></p><p>&emsp;&emsp;以手支額，林軒似乎在思量什麼。</p>
</p><p>&emsp;&emsp;可能夠繞到過去麼，林軒打量了一下週圍，搖了搖頭，這裡的地形十分奇特，左右兩邊，都有不少空間漩渦，而且在快速移動。</p>
</p><p>&emsp;&emsp;要知道空間漩渦可是要比空間裂縫更爲可怕的存在，裂縫只要夠大，進去還不一定會掛（+_+。</p>
</p><p>&emsp;&emsp;可空間漩渦，進去以後迎接你的就是空間亂流，別說自己，就是離合後期的老怪物，也是九死一生的結局。</p>
</p><p>&emsp;&emsp;換句話說，只有從湖面過去。可這怪物，就在湖水裡，想要從他身邊借道，不被攻擊，這可能嗎？</p>
</p><p>&emsp;&emsp;林軒眉頭緊鎖，陷入了思索。足足過了一頓飯的功夫，才咬了咬牙，眼中閃過一絲決然之色。</p>
</p><p>&emsp;&emsp;罷了，富貴險中求，爲了寶物，冒一冒險也值得，自己就賭一賭。</p>
</p><p>&emsp;&emsp;而旁邊，武雲兒臉上卻流露出詫異之色，師伯剛纔爲何一直自言自語，就彷彿魚某人商量着什麼，不過這附近除了自己，明明沒有修仙者。</p>
</p><p>&emsp;&emsp;好奇，但這這種緊張時刻，他自然不敢開口多問什麼。</p>
</p><p>&emsp;&emsp;同時心中也在暗暗嘆息，結成金丹以後，自己有些驕傲自滿了。就說這次尋寶，如果不是遇見了林師伯，恐怕早就屍骨無存了，此女在心中發誓，這次若能平安離去，以後一定多加小心，絕不再做這樣的冒失的事情。</p>
</p><p>&emsp;&emsp;“雲兒。”林軒的聲音傳入了耳裡。</p>
</p><p>&emsp;&emsp;“師伯。”武雲兒忙露出嚴肅而恭敬的神色：“請吩咐。”</p>
</p><p>&emsp;&emsp;“我現在給你兩個選擇。”</p>
</p><p>&emsp;&emsp;“選擇？”少女一呆，俏臉上露出幾分意外。</p>
</p><p>&emsp;&emsp;“不錯，此去尋寶，危險重重，我現在要悄然從這古獸身邊借道穿過。一旦被發現，將陷入巨大危險，這樣說吧，我可能自顧不暇，就更加難以保護你周全，所以我給你兩個選擇，一是繼續留在我身邊，一同尋寶，但能否平安，我也沒有什麼把握，另外一個，則是原路返回，到剛纔遇見劫雲的地方等我，我如果尋到寶物，自然也會回來找你的，但也要說清楚，那地方現在安全，但隨後會不會出現危險，我同樣不敢向你保證什麼。”林軒緩緩開口了。</p>
</p><p>&emsp;&emsp;“雲兒跟隨師伯。”少女想也不想的開口了。</p>
</p><p>&emsp;&emsp;“真的，你可考慮清楚，雖然兩種選擇皆有危險，但相對來說，你回去等我要稍微安全一些的。”林軒臉上露出意外之色，如此這般的開口道。</p>
</p><p>&emsp;&emsp;“雲兒說了，跟着師伯，不用考慮什麼。”</p>
</p><p>&emsp;&emsp;少女十分肯定的說。一路上，她已多次見過林軒出手，雖說是元嬰中期，但憑藉過人的神通與寶物，真實的戰鬥力足以與大修士相比。如果跟着這樣的師伯，都依然隕落，那隻能說命該如此，武雲兒也無話可說。</p>
</p><p>&emsp;&emsp;而第二種選擇，自己回去，看似安全，可這獨立空間，太過詭異，隨便出現一點什麼危險，碾死自己這樣的凝丹期的小修士，都象碾死一隻螞蟻。</p>
</p><p>&emsp;&emsp;所以武雲兒覺得，還是跟着林軒要安全得多。</p>
</p><p>&emsp;&emsp;“好吧！”</p>
</p><p>&emsp;&emsp;林軒略一沉默，此女既然做出選擇，他也不好多少說，伸出手來，在儲物袋上一拍，將一個玉瓶取出來，拔開瓶塞，從裡面倒出一粒雪白的靈丹。</p>
</p><p>&emsp;&emsp;“這是隱靈丹，可以將身上的靈力收斂，我再教你一套口訣，好好記着。”</p>
</p><p>&emsp;&emsp;林軒說完，嘴脣微動，將九天玄功中的斂氣術傳予了此女。</p>
</p><p>&emsp;&emsp;一來，一會借道的時候此術大有用途，二來，斂氣秘術雖然有用，但也不是什麼了不起的秘法，此女又是琴心的徒兒，傳予她也沒什麼。</p>
</p><p>&emsp;&emsp;謝謝師伯！</p>
</p><p>&emsp;&emsp;武雲兒連忙用心記下，她可是凝丹期修仙者，而這套秘術連靈動期的弟子都能學會，與她自然沒有什麼難度，也不用林軒講解，很快便領悟，隨後將隱靈丹吞服，將自己的氣息收斂的若有若無。</p>
</p><p>&emsp;&emsp;林軒點點頭，臉上露出滿意之色，隨後又看了看遠處的古獸，能否平安通過，這可正是一次大考驗的。</p>
