<title>《百鍊成仙》▷ 第810章 天秀真人</title><br><p>&emsp;&emsp;此妖的神通也算非同小可，七八件寶物將他的身形完全按護住。。。</p>
<br><p>&emsp;&emsp;然而就是這麼一位傳奇般的人物，在其九百五十歲那年，卻莫名其妙的失蹤了。</p>
<br><p>&emsp;&emsp;堂堂一派宗主，讓妖靈島羣妖談之色變的人物，事先沒有任何徵兆，就彷彿從人旬蒸發了一樣。</p>
<br><p>&emsp;&emsp;這件事情發生以後，別說玄鳳門，整個妖靈島的修仙界都着實混亂了好一陣，玄鳳門派出數以萬計的弟子，四處尋訪，卻沒有任何下落。</p>
<br><p>&emsp;&emsp;流言四起…………</p>
<br><p>&emsp;&emsp;甚至有傳說，是妖族中那早已不問世事的離合期老怪物，偷偷出手滅殺了這位驚才絕豔的玄鳳門宗主。</p>
<br><p>&emsp;&emsp;至於緣由當然是害怕他晉級以後人類勢力大漲了。</p>
<br><p>&emsp;&emsp;這種說法雖然找不到證據，但不少人卻深以爲是，無他，除了離合期老怪物，就算是當年的幾大妖王一起聯手，也絕不可能將天秀真人滅殺掉。然而雖然鬧得沸沸揚揚，一來沒有證據，二來這個地方畢竟是妖族的實力要強盛一些。</p>
<br><p>&emsp;&emsp;所謂弱肉強食，玄鳳門就算再憤怒，卻也不敢去找那幾名離合期的老妖物對峙的。</p>
<br><p>&emsp;&emsp;此事最後也就不了了之。</p>
<br><p>&emsp;&emsp;這也成爲妖靈島修仙界的一樁疑案，對於玄鳳門的影響更是極爲深遠，這位天秀真人的畫像，至今依舊被供奉在祖師祠堂，若是該派弟子發現他的元嬰出現在了此處，並潛藏在古魔的軀體之中，就不知道會如何想了二元嬰此刻盤膝懸浮在僧人頭頂三尺之處，身上魔氣翻涌，並隱隱有豆粒大小的符文在他的身上進進出出，看起來神秘到了極處。</p>
<br><p>&emsp;&emsp;足足過了一盞茶的功夫，他突然小手一掐，停止了施法，身上的魔氣消匿得一絲也無，並緩緩睜開了雙目。</p>
<br><p>&emsp;&emsp;呼，終於出來了，被圈在迦羅古魔體內十萬年之久，如今終於重獲了自由。</p>
<br><p>&emsp;&emsp;“自由？這可不一定，我們雖然將兩名化形期妖族，當作了血祭之物，暫時擺脫了這具古魔軀體的束縛，可大哥你不要忘了，我們被圈魔軀內達十萬年之久，雖然在此之前，迦羅古魔的元神早已煙消雲散，可這麼長時間，他體內的魔氣早就與我們同化融舌、如今我們沒有辦法再進行奪舍，甚至離開魔軀的時間太久，元嬰也會潰散掉的。”突然一女子的聲音傳入耳朵，悅耳嬌柔，可大殿中明明沒有人了。</p>
<br><p>&emsp;&emsp;話音剛落，天秀真人元嬰的胸口突然一陣模糊，詭異的多出一張人臉來了。</p>
<br><p>&emsp;&emsp;秀眉鳳目，瑤鼻挺直，脣若塗丹，竟是內張絕色關人的容顏。</p>
<br><p>&emsp;&emsp;此女的畫像祖師祠堂也有，同樣是十萬年前的人物，名叫方怡，乃是一名元嬰中期女修，說起來，還是天秀真人的雙修伴侶。</p>
<br><p>&emsp;&emsp;當年夫妻倆一起失蹤，只不過方怡神通雖然不弱，但比起丈夫來畢竟是差得遠了，所以影響相對來說也就要淡許多。</p>
<br><p>&emsp;&emsp;然而這對道侶不僅出現，方怡還似乎與文夫的元嬰融合，胸口那張美人臉雖然嬌豔，卻詭異的讓人遍體生寒二他們身上究竟發生了什麼？</p>
<br><p>&emsp;&emsp;怡妹，說起來還是爲夫對你不住，當年若非我大限將近，只剩下區區幾十年壽元，又實在無法突破瓶頸，邁入離合之境，也不會病急亂投醫，想要奪舍這具古魔的軀體，並害得的與我一起被困在這裡，當了十萬年只能看，不能動的活死人。”元嬰嘆了口氣，聲音中包含歉意。</p>
<br><p>&emsp;&emsp;“大哥說哪裡話，當年小，妹雖然還有三百多年的壽元，但與你同生共死，乃是我自己的選擇，何況這麼多年過去了，當活死人雖然辛苦，可若不這麼做，以小妹妹的資質絕不可能飛昇上界的，現在還不是異就煙消雲散了，說起來還是因禍得福。”那女子卻搖了搖頭，安慰的開口。</p>
