<title>《百鍊成仙》▷ 第924章 寧做雞頭，勿爲牛尾</title><br><p>&emsp;&emsp;當年相比，此女成熟穩重了許多，將玉簡交予林軒後，“一；的告辭了。</p>
<br><p>&emsp;&emsp;儒雅男子畢竟是一門之主，剛剛有些頭腦熱，仔細想想確實太倉儲，冒然相邀說不定反而會惹林軒怒，那樣可就得不償失了，略一躊躇：“這樣吧，師妹，林前輩如何想的我們無法揣摩，但至少我們自己可以做好一點。”</p>
<br><p>&emsp;&emsp;“自己做好一點？”</p>
<br><p>&emsp;&emsp;“不錯，傳我法諭，衆弟子見林前輩如見門主親臨，每年給予普通長老十倍的供奉，不論他提出什麼要求，都儘量滿足。”</p>
<br><p>&emsp;&emsp;“師兄，你瘋了，這些待遇可是太上長老纔有，林前輩可並沒有答應我們什麼。”徐茵大驚失色的說。</p>
<br><p>&emsp;&emsp;“愚兄當然清楚自己在做什麼，師妹稱不也說了，林前輩看不上我們天璇門的，我給予他這麼多好處，也沒奢望能回報什麼，只要對方的些許好感就夠了，再說，對方於我們有恩，這些又算得了什麼？”儒雅男子如此這般的說。</p>
<br><p>&emsp;&emsp;“貴門主送來如此多禮物，難道就沒有吩咐你什麼？”把玩着手中的一塊令符，林軒淡淡的開口了。</p>
<br><p>&emsp;&emsp;“沒有，門主什麼也沒說，只是讓晚輩將這些東西送到您的洞府。”林軒身前，站着一位二十出頭的白衣男子，不過築基期臉色恭敬無比。</p>
<br><p>&emsp;&emsp;此事說起來有些詭異。</p>
<br><p>&emsp;&emsp;第二天一早，林軒剛剛起牀，就收到了傳音符，說是天璇門主遣人有事拜訪。</p>
<br><p>&emsp;&emsp;林軒略感不滿，自己才幫了他們的大忙，就又來打擾，這所謂的門主，可有些不識好歹了。</p>
<br><p>&emsp;&emsp;但看現在徐茵的面上，林軒還是打開禁制，放此人進來。</p>
<br><p>&emsp;&emsp;哪知道，居然是一小小的築基期修士。丁孫稀奇，幹情幹理，對方就算分身芝術，禮貌上，也元二丹期長老。</p>
<br><p>&emsp;&emsp;築基期修士明顯也很緊張，先是大禮拜見，然後就將一儲物袋與令符奉了上來。</p>
<br><p>&emsp;&emsp;那令符雖非掌門人信物，但據說也能隨意調動門內的資源與人手。</p>
<br><p>&emsp;&emsp;至於儲物袋，林軒神識一掃，也聳然動容，裡面的晶石居然有二十萬之多。</p>
<br><p>&emsp;&emsp;雖然就林軒的身家來說，不算什麼，但該派顯然已拿出不少積蓄來了。</p>
<br><p>&emsp;&emsp;這種禮遇，是太上長老才能享受地。</p>
<br><p>&emsp;&emsp;對方卻偏偏什麼也不提。</p>
<br><p>&emsp;&emsp;林軒一臉平靜之色，心中也不由得點頭讚許，這天璇門主還真是一了不起的人物。</p>
<br><p>&emsp;&emsp;“好了，你下去吧！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;那築基期修士又磕頭行了一禮，才恭恭敬敬的退了下去。</p>
<br><p>&emsp;&emsp;白光一閃，一位少女出現在了林軒的面前。</p>
<br><p>&emsp;&emsp;“少爺，這些東西，你真想收下？”</p>
<br><p>&emsp;&emsp;“這是什麼話，有人送禮，不拿白不拿。</p>
<br><p>&emsp;&emsp;“可無事獻殷情，非奸即盜，對萬如此不燈，顯然定想承少爺做他們的太上長老月兒秀眉微皺的道。</p>
<br><p>&emsp;&emsp;“我知道</p>
<br><p>&emsp;&emsp;“那少爺你還拿，就不怕吃人嘻短嗎？”月兒一呆，臉上露出沒好氣的表情來。</p>
<br><p>&emsp;&emsp;“傻丫頭，誰說少爺我就一定不願意做他們的太上長老。”</p>
<br><p>&emsp;&emsp;“啊？”月兒是大吃一驚啊：“少爺你開件麼玩笑，這種小門派，你也看得上眼，莫非真想在這裡展，不打算去雲州了嗎？”</p>
<br><p>&emsp;&emsp;“誰說我會困居此地？”林軒嘴角邊流露出一絲笑意：“正因爲不久就要離開，所以我才願意入主該派。”</p>
<br><p>&emsp;&emsp;“小婢，，不懂。”月兒露出一副又喪氣，又可憐的表情了，明明自己已經聰明瞭許多，可爲什麼還是跟不上少爺的思維呢？</p>
<br><p>&emsp;&emsp;“成爲該派的太上長老，其實沒有任何壞處，最多也就是讓他們借用一下我的名頭，而天璇門並沒有別的元嬰修士，我的話就是唯一的令旨，這樣有百利而無一害的好事，我幹嘛拒絕”說到這裡，林軒略一遲疑，像是在想應該怎麼組織言語：“何況我不久後就要離開幽州，也不知什麼時候才能回來，盈兒芯兒畢竟修爲還淺，我怕拜軒閣再出現什麼有野心的傢伙。”</p>
<br><p>&emsp;&emsp;“少爺是說，將天炮門收歸己用，就可以讓他們與拜軒閣互相照應了月兒眼珠一轉的說。</p>
<br><p>&emsp;&emsp;“不錯，如今幽州大的門派不多，這兩家聯手，就算不能橫掃，但展壯大是半點問題沒有，而我也想將幽州的修仙界做一番整合。”林軒緩緩的解釋說。</p>
<br><p>&emsp;&emsp;“整合？少爺想展自己的勢力，這小婢理解，畢竟您現在身份不同，不能再需要什麼靈草材料都親力親爲的去找，而如今的拜軒閣還太弱可與其這麼做，少爺幹嘛不去其他州加入一個大的門派呢，以您的修爲神通，就算走到了七大宗門，也必將受到重用。”月兒不解的開口。</p>
<br><p>&emsp;&emsp;“重用？”林軒眉頭一挑：“傻丫頭，少爺我是會聽人命令行事的人麼，其他宗門我是能加入，可他們每一個裡面，都有數十名元嬰期老怪物，甚至後期修士，也不乏其人，與其處處受人掣肘，還是獨掌大權來得痛快</p>
<br><p>&emsp;&emsp;“這倒是，寧做雞頭，勿爲牛尾，以少爺的神通，大修士又配命令您什麼？”月兒知道自己剛纔失言了，忙臉色微紅的補救。</p>
<br><p>&emsp;&emsp;可惜林軒與這丫頭朝夕相處，她拍的馬屁自然是一眼就看穿了，也不點破：笑了笑繼續說：“總之我這是一個構想，能做到什麼程度也沒把握，隨緣好了，先在這裡修煉一下功法，還有幾樣法寶也需祭煉一下，隨後我們去雲州，那裡的修仙界更加繁榮，看能否找到什麼方法輔助彌凝結元嬰的，畢竟不能服食丹藥太困難了</p>
<br><p>&emsp;&emsp;“多謝少爺。”</p>
<br><p>&emsp;&emsp;月兒感激的撲到林軒懷裡，可惜一下穿了過去”自己沒有身體，小丫頭臉上流露出幾分黯然之意。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，將儲物袋騰空，把裡面的晶石取出重新裝好了，說起來，若不是在妖靈島的邸山大會之時，買到了幾個上古流傳下來的儲物袋，容量比市面上的要大得多，自己這麼多寶物還真不知道該往哪裡放了。</p>
<br><p>&emsp;&emsp;可即便如此，裡面剩餘的存儲空間也是不多，等到了雲州以後，還要看看有沒有更好儲物袋的。</p>
<br><p>&emsp;&emsp;林軒把玩着手中的令符，化爲一道驚虹，飛出了洞府。</p>
