<title>《百鍊成仙》▷ 第2911章 封靈玉</title><br><p>&emsp;&emsp;“這是……”</p>
<br><p>&emsp;&emsp;“朱雀！”</p>
<br><p>&emsp;&emsp;林軒見識不俗，目光一凝，就將圓環上那浮雕的鳥類妖獸認出。</p>
<br><p>&emsp;&emsp;正確的說，這根本不算妖族，而是真靈！</p>
<br><p>&emsp;&emsp;朱雀的實力，與百鳥之王的鳳凰相比，固然要差上一些，但在真靈中，那也是赫赫有名地。</p>
<br><p>&emsp;&emsp;尤其那絕不是普通的雕刻，與朱雀有什麼淵源不好說，但此寶，林軒已看出其品質，絕對是非同小可。</p>
<br><p>&emsp;&emsp;而這還不是最讓他吃驚的。</p>
<br><p>&emsp;&emsp;就在距離圓環不遠，正確的說，是在牠的前面，有一潔白的玉瓶懸浮。</p>
<br><p>&emsp;&emsp;林軒目光掃過，臉上就無可抑制的露出了極爲吃驚之色，甚至連嘴巴也長得大大的。</p>
<br><p>&emsp;&emsp;要知道，林軒可不是初入仙道的修仙者，什麼寶貝不曾見過，加上他沉穩的性格，說泰山崩於前而不變色也沒有多少誇張之處。</p>
<br><p>&emsp;&emsp;會因爲一個瓶子這樣吃驚着實讓人敢到有些不解了。</p>
<br><p>&emsp;&emsp;然而再沉穩的性格，總也有讓人動容的事物。</p>
<br><p>&emsp;&emsp;比如說此時此刻，林軒就真被震撼到了，他甚至以爲，自己看錯。</p>
<br><p>&emsp;&emsp;連忙擦了擦眼睛，隨後再凝目像那瓶子望去。</p>
<br><p>&emsp;&emsp;乍一看，此玉瓶似乎也沒有多少出奇，就與普通裝丹藥的瓶子相似。</p>
<br><p>&emsp;&emsp;然而牠明明潔白如玉，表面所散發出來的光暈卻是淡青色地。</p>
<br><p>&emsp;&emsp;不對，那根本不是什麼光澤，而是由一極小極小的符文排列組合而成的。</p>
<br><p>&emsp;&emsp;只是這種淡青色的符文實在是太小了，一粒一粒的根本就看不清楚，排列在一起給人的感覺就與靈光相差彷彿。</p>
<br><p>&emsp;&emsp;普通的瓶子怎麼可能散發出如此玄妙的符文來呢？</p>
<br><p>&emsp;&emsp;“封靈玉！”</p>
<br><p>&emsp;&emsp;林軒的聲音彷彿夢囈，自己居然在這裡看見了傳說中的東西。</p>
<br><p>&emsp;&emsp;封靈玉，聽名字並沒有多麼出奇，然而這卻不是靈界應該有的東西。</p>
<br><p>&emsp;&emsp;魔界與陰司界自然也不會有此物。</p>
<br><p>&emsp;&emsp;傳說，這種神奇的玉石，是從真仙界流傳下來的。</p>
<br><p>&emsp;&emsp;雖然不知道這種傳言是真是假，但封靈玉價值之大，卻絕不是胡亂吹噓啊。</p>
<br><p>&emsp;&emsp;不過此物的作用卻不是煉器，而是用於封印一些了不起的東西。</p>
<br><p>&emsp;&emsp;比如珍稀以極的靈藥靈草，防止其靈性流逝……</p>
<br><p>&emsp;&emsp;不過這種用途不多，畢竟封靈玉本身的價值就非同小可。</p>
<br><p>&emsp;&emsp;用於保存靈藥靈草太奢侈了，說句不客氣的，就算是百花仙子種植的太乙仙草都不一定夠格，至於其他更珍貴的事物，那靈界就太難找到的。</p>
<br><p>&emsp;&emsp;所以封靈玉的用途通常是另一種，用於封印一些極其強大存在的魂魄。</p>
<br><p>&emsp;&emsp;而這裡所指的強大，那可是不含一點水分的，至少都要渡劫後期，或者真靈一級……</p>
<br><p>&emsp;&emsp;甚至有傳說，最頂級的封靈玉，連真仙的三魂七魄，都可以封印在其中。</p>
<br><p>&emsp;&emsp;當然是不是，林軒不曉得，眼前的封靈玉，林軒能夠認出來，已算見識不俗，是不是最頂級，那就更加無從判斷了。</p>
<br><p>&emsp;&emsp;但即便不是，林軒所封印的東西，那也是非同小可，這一點，卻是絕無可疑之處。</p>
<br><p>&emsp;&emsp;“呼！”</p>
<br><p>&emsp;&emsp;林軒不由得深深呼吸，吐出一口胸中的濁氣，原本自己來這裡，是圖謀雲鍛之術，沒想到機緣巧合，卻碰上了異寶出世。</p>
<br><p>&emsp;&emsp;自己已在心中感嘆自己運氣不俗，可現在看來，這一次所能得到的好處，卻是遠遠不止。</p>
<br><p>&emsp;&emsp;什麼雲鍛之術，什麼異寶，與眼前的機緣相比，簡直弱爆了。</p>
<br><p>&emsp;&emsp;林軒心中如此這般的想着，心中卻隱隱浮現出一絲緊張激動之色，眼前的寶貝是非同小可，不過顯然煉寶的過程遠未結束。</p>
<br><p>&emsp;&emsp;現在不是收取牠的好時機，必須耐心的等下去。</p>
