<title>《百鍊成仙》▷ 第1581章 禍水東引之萬獸島</title></p><p>&emsp;&emsp;如此下去，根本就不是個了局。</p>
</p><p>&emsp;&emsp;話音未落，兩人就已臉色狂變，不等林軒說完。那高個的修仙者，伸出手來，在腰間一拍，一張黃橙橙的符篆飛掠出來，然後他毫不猶豫的貼在自己的胸口上面。</p>
</p><p>&emsp;&emsp;“土遁符？你這小傢伙，莫非已經神經錯亂了，在這茫茫的大海，居然使用土系法木。連基本的常識也不清楚，也難爲你能築基成功。”</p>
</p><p>&emsp;&emsp;林軒的話語充滿譏諷，那高個修仙者的臉色越發白了，也驚覺自己幹了一件蠢事，但此刻變幻法術已經來不及，只能硬着頭皮在符上一拍，化爲一道金虹，像天邊飛掠而去了。</p>
</p><p>&emsp;&emsp;至於那個子稍矮些的修仙者，表情也差不多，此人修習的似乎是魔道法術。渾身被魔氣包裹，一頭扎像那深海之中。</p>
</p><p>&emsp;&emsp;他們的反應倒也算迅速，可惜與林軒的差距實在太大了。</p>
</p><p>&emsp;&emsp;如果讓區區兩名築基期修士從眼皮底下逃脫，林軒還修仙幹什麼，自刎以謝天下算了。</p>
</p><p>&emsp;&emsp;也不見他有多餘的動作，僅僅是一指點出，靈光一閃，一巨大的巴掌出現，然後二話不說，如扇蚊子般的就將兩名小修士給狠狠的拍飛掉了。</p>
</p><p>&emsp;&emsp;一人直接爆體而亡，另外一人則僅僅是暈過去。</p>
</p><p>&emsp;&emsp;當然，暫時沒死，並不代表他運氣不錯，只能說，還有利用的價值罷了。</p>
</p><p>&emsp;&emsp;林軒伸出手來，輕輕往前面一探，嗖的一聲傳入耳邊，那圓滑的高個修士就被他吸到了掌心裡面。</p>
</p><p>&emsp;&emsp;“萬獸島的修仙者，莫非那老怪物的巢穴就在附近麼？”</p>
</p><p>&emsp;&emsp;林軒一邊自言自語的說，一邊毫不客氣的用五指按住他的頭顱，施展搜魂之術……</p>
</p><p>&emsp;&emsp;僅僅幾息的功夾，林軒手上火光一起，讓對方灰飛煙滅。</p>
</p><p>&emsp;&emsp;整個過程，兔起鶻落，不過那海族的女子，倒是親眼目睹，臉色刷的一下白了。</p>
</p><p>&emsp;&emsp;以前如衆星捧月的她何時見過修仙界的殘酷，林軒之心狠手辣令她感覺跟做夢差不多。</p>
</p><p>&emsp;&emsp;生命是如此的脆弱。</p>
</p><p>&emsp;&emsp;“前輩！”</p>
</p><p>&emsp;&emsp;見林軒轉過頭顱，此女結結巴巴的開口了，雖然林軒出手滅殺了她的兩名仇敵，但此女心中卻忐忑以極。</p>
</p><p>&emsp;&emsp;話音未落，突然有聒噪聲傳入耳朵。</p>
</p><p>&emsp;&emsp;遠處的天邊，銀芒乍現。</p>
</p><p>&emsp;&emsp;“可惡，真是一羣陰魂不散的傢伙，才稍一耽擱，居然又追上來了。”林軒臉上閃過一絲陰厲之色，然而仔細看，卻比剛剛從容了許多。</p>
</p><p>&emsp;&emsp;想要擺脫這些怪物，唯有禍水東引一途，機緣巧合，自己在東海不識路，如沒頭蒼蠅般的亂闖，居然來到了萬獸島不遠之處，這還有什麼好客氣的。</p>
</p><p>&emsp;&emsp;“銀魚鳥！”</p>
</p><p>&emsp;&emsp;轉眼的功夫，那妖禽的前鋒，距離兩人所在之處，已不過千丈遠了，即使是築基期修士的眼力，也可以將犧們猙獰的容貌看個清清楚楚。</p>
</p><p>&emsp;&emsp;少女失聲驚呼，清秀的玉容上再也沒有一絲血色。</p>
</p><p>&emsp;&emsp;做爲靈界土生土長的修仙者，她比林軒更清楚這種魔鳥的可怕之處。</p>
</p><p>&emsp;&emsp;難道說，自己要葬身妖禽之腹？</p>
</p><p>&emsp;&emsp;這一點，幾乎絲毫懸念也無，就算是元嬰期修仙者，也不可能從這樣規模的獸潮中逃出。</p>
</p><p>&emsp;&emsp;早知道，不應該任性，一個人悄悄的離開海底仙城。</p>
</p><p>&emsp;&emsp;可不論世俗，還是修仙界，都沒有後悔藥這種寶物，就算是真仙，面對曾經發生過的一切，同樣是無能爲力的。</p>
</p><p>&emsp;&emsp;腦海中一片空白，此女已經被嚇呆。</p>
</p><p>&emsp;&emsp;陌落似乎已是不可逆轉，卻突然腰間一緊，她已經被一隻堅強有力的手臂抱住，隨後眼前一陣模糊，居然從原地消失了。</p>
</p><p>&emsp;&emsp;下一次出現，已經在數千丈遠處。</p>
</p><p>&emsp;&emsp;隨後再出現，再消失，周而復始。</p>
</p><p>&emsp;&emsp;這是瞬移之術，不，還要高明得多。</p>
</p><p>&emsp;&emsp;此女修爲雖然僅僅築基，但由於生長環境的關係，眼光可謂高明以極，遠非同階修士可以比擬。</p>
</p><p>&emsp;&emsp;此女櫻脣微啓，可惜她修爲太低，在這種情況下想要說話是不可能地，好在林軒並沒有一直使用九天微步，稍稍拉開與妖禽的距離，就渾身青芒大起，化爲正常的遁光像前面飛掠而去。</p>
</p><p>&emsp;&emsp;不過速度依舊是快得令人瞠目結舌，幾乎不比傳說中的天外流星遜色。</p>
</p><p>&emsp;&emsp;“前輩，莫非你是離合期修仙者？”弱弱的聲音傳入耳朵，那海族少女已恢復了鎮定之色，畢竟暫時算是脫險了。</p>
</p><p>&emsp;&emsp;她也不用擔心林軒會對自己不利，否則剛纔就沒有出手相救之理。</p>
</p><p>&emsp;&emsp;“稱這丫頭，眼光倒還不錯。”</p>
</p><p>&emsp;&emsp;林軒臉上，也露出幾分詫異之色，築基期修士是不可能看出他修爲深淺的，不過此女，倒有些與衆不同。</p>
</p><p>&emsp;&emsp;“前輩過譽，不過您這是想要逃到哪裡，銀魚鳥天賦特殊，就算您是離合期老祖，想要擺脫犧也並不容易的。“”此女小心翼翼的開。了，表面上不敢觸怒，其實卻暗含幾分點醒之意的。</p>
