<title>《百鍊成仙》▷ 第3992章 月兒的下落</title></p><p>&emsp;&emsp;“從未見過？”</p>
</p><p>&emsp;&emsp;雖然心中有諸多不願意，但這也是無計可施。</p>
</p><p>&emsp;&emsp;林軒卻不去看她的臉色：“道友既然同意了，還在這裡磨蹭什麼，快點帶路。”</p>
</p><p>&emsp;&emsp;“哦，好的。”</p>
</p><p>&emsp;&emsp;雖然依舊心中忐忑，但如今已沒有別的選擇，八尾仙狐乖乖的走在前面了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一路走來，與剛剛相比，無疑順利了許多，畢竟有人帶路，就相當於老馬識途。</p>
</p><p>&emsp;&emsp;當然，也不是說，就丁點危險都沒有。</p>
</p><p>&emsp;&emsp;但以林軒與鼐龍的實力，區區一些無人主持的陣法，或者陷阱禁制都沒有作用。</p>
</p><p>&emsp;&emsp;但饒是如此，還是足足花費了數個時辰的功夫，他們纔來到一小山谷。</p>
</p><p>&emsp;&emsp;平心來說，這山谷從外表上看，並沒有什麼起眼之處，雖然也百花綻放，但在小仙域裡，因爲仙靈氣的滋養，優美的風景隨處可見，着實算不上出奇。</p>
</p><p>&emsp;&emsp;“月兒她們就在這裡？”</p>
</p><p>&emsp;&emsp;林軒心中大奇，放眼望去，山谷中的景象一覽無餘，哪兒有月兒與小蝶的蹤跡。</p>
</p><p>&emsp;&emsp;“當然就在此處，小女子哪兒敢騙你，只不過這山谷，在化羽真人的洞府乃是一特別的所在。”</p>
</p><p>&emsp;&emsp;“特別的所在？”</p>
</p><p>&emsp;&emsp;“不錯，當年，這裡可以說是化羽真人閉關的地點，因此仙靈氣遠比其他地方濃郁許多，也正因爲是這樣一個重要的場所，故而設下禁制非同小可，表面上根本看不出端倪，但想要闖進去，卻是千難萬難地。”</p>
</p><p>&emsp;&emsp;“說實話，當年那兩位仙子，是如何進入這山谷中地，小女子現在，都百思不得其解，不過她們顯然也進得來，卻出不去，被困在了這裡。”</p>
</p><p>&emsp;&emsp;“原來如此，照你所言，她們不會有危險。”</p>
</p><p>&emsp;&emsp;“嗯，這一點道友可以放心，山谷中的禁制，雖然將她們困住，但絕對是分毫危險也無。”</p>
</p><p>&emsp;&emsp;八尾仙狐斬釘截鐵的說。</p>
</p><p>&emsp;&emsp;林軒聽到這裡也安心了。</p>
</p><p>&emsp;&emsp;料來對方也不敢欺騙自己。</p>
</p><p>&emsp;&emsp;不過要怎麼將月兒從裡面救出，就需要頗費一番思索。()</p>
