<title>《百鍊成仙》▷ 第3268章 進階渡劫中期(上)</title><br><p>&emsp;&emsp;只是，現在是否是吞服這粒仙家靈藥的最好時機呢？</p>
<br><p>&emsp;&emsp;朱雀。大鵬，青鸞，天鳳……</p>
<br><p>&emsp;&emsp;每一種飛禽，皆大名鼎鼎，全是上古之時，最爲出名的真靈級天禽。</p>
<br><p>&emsp;&emsp;這樣的異象，林軒前日裡，雖然就已經看過，但此刻依舊忍不住吃驚。</p>
<br><p>&emsp;&emsp;仙家之物。果然非同小可。眼前這粒丹藥，在仙界恐怕也是出類拔萃的。</p>
<br><p>&emsp;&emsp;林軒深深呼吸。將自己略爲激動的心情平復下去。</p>
<br><p>&emsp;&emsp;他到底不是普通的修仙者，很快就恢復了常色。</p>
<br><p>&emsp;&emsp;隨後右手擡起，那粒丹藥彷彿被一股看不見的力量牽引，乖乖的落進了他的掌心。</p>
<br><p>&emsp;&emsp;林軒微微低下頭顱，凝視片刻，隨後便一仰頭，將其吞服。</p>
<br><p>&emsp;&emsp;香甜的味道傳來，靈丹入口即化。</p>
<br><p>&emsp;&emsp;林軒不敢怠慢，忙緊閉雙眸，盤膝而坐，開始煉化起藥力來了。</p>
<br><p>&emsp;&emsp;這沒有什麼難度，林軒踏入修仙之路數千載有餘，曾經吞服過的靈丹妙藥不計其數，這煉化藥力的過程早已是駕輕就熟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約小半個時辰之後，那九轉玄靈丹就慢慢化開，一股股熱流，涌入了丹田氣海。</p>
<br><p>&emsp;&emsp;進入靈力之湖，不，現在應該叫靈力之海，隨後流淌像四肢百骸。</p>
<br><p>&emsp;&emsp;整個過程順利以極，渾身暖洋洋的更是舒服無比，就彷彿是泡溫泉。</p>
<br><p>&emsp;&emsp;這未免也太順利了一點？</p>
<br><p>&emsp;&emsp;這個念頭在腦海中冒出。</p>
<br><p>&emsp;&emsp;但很快，林軒臉上就露出了笑顏。</p>
<br><p>&emsp;&emsp;順利有什麼不好，要知道這可是仙家的靈藥。</p>
<br><p>&emsp;&emsp;也許真能一番風順的晉級，想到這裡，林軒臉上滿是笑意。</p>
<br><p>&emsp;&emsp;當然，林軒心中也並沒有放下警惕，施展內視之術，將神識完全放出。</p>
<br><p>&emsp;&emsp;小心警惕着可能發生的變故。</p>
<br><p>&emsp;&emsp;然而這一次，擔心似乎變成了多餘。</p>
<br><p>&emsp;&emsp;隨着時間的推移，法力的增進越來越順利。</p>
<br><p>&emsp;&emsp;藥力流淌進丹田，經由靈力之海走遍四肢百骸，隨後如海納百川，重新流淌回丹田。</p>
<br><p>&emsp;&emsp;整個循環，便完成了一次大周天。</p>
<br><p>&emsp;&emsp;而隨着這個過程的完成，自己法力增長的速度是肉眼可見。</p>
<br><p>&emsp;&emsp;要知道，林軒進入渡劫期，其實也不過數百年而已。</p>
<br><p>&emsp;&emsp;按照正常的修煉速度，就算他有再多的靈丹妙藥吞服，沒有萬餘載的光陰，也休想到達渡劫初期頂峰的程度。</p>
<br><p>&emsp;&emsp;沒錯，萬年！</p>
<br><p>&emsp;&emsp;在凡人看來，這是不可想象的久遠，然而落在他們這樣存在的眼裡，修煉速度，已經不是一般的快。</p>
<br><p>&emsp;&emsp;林軒也曾經想過，要花費那麼長的時間。</p>
<br><p>&emsp;&emsp;這也是爲什麼，他不等修爲再晉一級，就想要去陰司界尋找月兒的蹤跡，因爲萬年的等待，實在太久遠。</p>
<br><p>&emsp;&emsp;可現在看來，自己的運氣，實在太好了一點。</p>
<br><p>&emsp;&emsp;根本就不需要萬年的時間。</p>
<br><p>&emsp;&emsp;如果一切順利，只需要區區一個月的時間，自己的法力，就可以達到渡劫初期的頂點。</p>
<br><p>&emsp;&emsp;距離中期，只剩下一步，如果順利，也許很快就能晉級。</p>
<br><p>&emsp;&emsp;想到這裡，林軒的心情實在歡暢以極。</p>
<br><p>&emsp;&emsp;更加不敢大意，這樣好的機會，是可遇而不可求地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就這樣，一個月的時間很快過去，在林軒的千般謹慎，萬般小心之下，果然沒有出差錯，而整個過程的發展，也和自己原先的預料相差不多，林軒的法力，與過去相比，增加了何止一倍有餘，如今他距離渡劫中期，僅剩下一步之遙而已。</p>
<br><p>&emsp;&emsp;一切似乎都太順利，林軒自從踏上修仙之路，經歷的曲折數不勝數，晉級，更早已不是第一次。</p>
<br><p>&emsp;&emsp;然而過程像今次順利的，卻是從來不曾有過。</p>
<br><p>&emsp;&emsp;ps：??歷經辛苦，林軒終於又要晉級了，還請各位道友投點月票與推薦票鼓勵一下，讓林軒能順利晉級啊，謝謝，</p>
