<title>《百鍊成仙》▷ 第2626章 九尾天狐</title><br><p>&emsp;&emsp;換句話說，除了林軒，其他人不會感受到時間停止的束縛。</p>
<br><p>&emsp;&emsp;由於是相對而立，與林軒只能望見背影不同，檮杌從正面看清楚了這神秘女子的身影，他的兩隻眼睛，一下子瞪得比銅鈴還鼓，裡面充滿了震駭之色，聲音的都顯得有些乾澀：“是妳，妳怎麼會來到此處？”</p>
<br><p>&emsp;&emsp;檮杌驚呆了，儘管一連兩次破斥界面法則，冒險在百年間將兩具化身送入靈界，他也想過，會引起其他靈界大能的注意，甚至將化身交代在這裡。</p>
<br><p>&emsp;&emsp;然而有心理準備是一回事，真遇見了是另外一回事，若是其他的大能也就罷了，他做夢也沒想到，自己區區一具化身，會引來青丘國主。</p>
<br><p>&emsp;&emsp;有沒有搞錯！</p>
<br><p>&emsp;&emsp;堂堂的九尾天狐，三大妖王之一，實力比之散仙也不會遜色半點，這樣的存在，就算是他的本體遇見了，也只有退避三舍，再借一個膽，也不敢招惹，居然爲了區區一具化身，來這裡了。</p>
<br><p>&emsp;&emsp;檮杌的眼中充滿了恐懼之色，然而迷茫的成分更多，一時片刻，幾乎以爲自己看錯，或者腦袋暈了，在做夢。</p>
<br><p>&emsp;&emsp;怎麼可能呢？</p>
<br><p>&emsp;&emsp;腦海中千百個念頭轉過，依舊找不到一個答案，爲他解惑。</p>
<br><p>&emsp;&emsp;然而這時，九尾天狐動了。</p>
<br><p>&emsp;&emsp;原本張開的手掌緩緩握攏，唯有嫩白的食指依舊向前伸出，輕輕一點，動作很小，幾乎爲不可見。</p>
<br><p>&emsp;&emsp;然而就這麼一個不起眼的動作，一道潔白的光霞憑空浮現而出，看上去依舊沒有任何起眼之處，然而檮杌卻彷彿看見了世間最可怕的事物，如避蛇蠍的拼命躲，然而沒有用處，那光霞看似速度不快，可檮杌不知道爲何，竟然就是躲不開，落在了他的身體上面！</p>
<br><p>&emsp;&emsp;“嗷！”</p>
<br><p>&emsp;&emsp;驚天動地的慘叫聲傳入耳朵，光霞將檮杌的整個身軀包裹，隨後變成了火，按理，一般的火焰，對渡劫期存在根本就沒有用處，就算是林軒的幻靈天火，也不一定能夠滅殺檮杌，可那層淡淡不起眼的火焰，裡面蘊含的威能卻大到了令人瞠目結舌的地步。</p>
<br><p>&emsp;&emsp;可怕的兇獸，在頃刻間就變成了一團火球。</p>
<br><p>&emsp;&emsp;淒厲的慘叫聲大做，檮杌帶着那可怕的火焰拼命衝上半空，但僅僅飛出數丈之遠，就摔落下來，在火焰中拼命的打滾哀嚎。</p>
<br><p>&emsp;&emsp;又過了幾息的功夫，連慘叫聲都嘎然而止，檮杌已在火焰中消失得無影無蹤，若不是有一點灰燼在原地灑落，恐怕都要懷疑牠從來不曾出現過。</p>
