<title>《百鍊成仙》▷ 第283章 詭異之局</title><br><p>&emsp;&emsp;1897. 1945章 一切是非曲折</p>
<br><p>&emsp;&emsp;好在倒也不算白白犧牲，至少爲她將緩衝的時間爭取了一點。</p>
<br><p>&emsp;&emsp;葉茹使用地乃是儲物手鐲，玉指在上面輕輕拂過，青光閃現，一柄短劍出現在面前。</p>
<br><p>&emsp;&emsp;那短劍長約一尺，薄如蟬翼，劍柄刻着不少奇異地花紋，一看就不是凡品。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;葉茹玉手一點，那短劍化爲一道青光，與飛掠而來的寒芒鬥在了一起。</p>
<br><p>&emsp;&emsp;葉茹鬆了口氣，然而慘呼聲卻傳入了耳裡，回過頭，少女地臉色變得十分難看。</p>
<br><p>&emsp;&emsp;當她與柳劍鬥法的時候，兩人的手下自然也開始火併了，對方的隨從也是靈動期，可手段卻古怪以極，就這麼短短的一會兒，她帶來的人就落在了下風，甚至有一人遭了毒手。</p>
<br><p>&emsp;&emsp;林軒的嘴角卻露出一絲譏嘲，雖然對方有意隱藏，可以他如今的修爲眼光，豈會認不出來……</p>
<br><p>&emsp;&emsp;修魔者！</p>
<br><p>&emsp;&emsp;難道是極惡魔尊的手下，他們來這裡幹什麼？</p>
<br><p>&emsp;&emsp;看來青葉山之行，確實不簡單啊！</p>
<br><p>&emsp;&emsp;林軒雖然心中警醒，但卻也並不畏懼，或許這就是藝高人膽大，金丹凝成以後，林軒對自己的信心大大加強，元嬰期老怪是不會輕易出手的，那麼以現在自己的實力，同階修士林軒敢說穩勝之，就算是遇見中期的修士，憑着幾件古寶，以極九天玄功和玄魔大法的神秒，逃走至少應該是沒有問題的。</p>
<br><p>&emsp;&emsp;林軒這邊轉着自己的念頭，葉家子弟的形勢已經越來越危急，不僅靈動期弟子的火併中完全處在了下風，葉茹與柳劍的鬥法，也變得岌岌可危啊！</p>
<br><p>&emsp;&emsp;原本一個是築基初期，一個是築基中期，勝負本沒有多少懸念，可也不至於敗得這麼快。</p>
<br><p>&emsp;&emsp;對方不僅靈器犀利，功法更是古怪以極，葉茹的臉上，終於露出了一絲畏懼：“你不是柳劍，究竟是何人，爲何要對我葉家不利？”</p>
<br><p>&emsp;&emsp;PS：明天是新的一月，本來今晚準備再寫一章，好凌晨更新的，哪知道又接到電話……</p>
<br><p>&emsp;&emsp;對不起，明天努力，我自己也鬱悶啊！</p>
