<title>《百鍊成仙》▷ 第2874章 古鏡奇威</title><br><p>&emsp;&emsp;這顯然是不可能的。</p>
<br><p>&emsp;&emsp;林軒的眉頭皺在一起。但卻並沒有表現出多少害怕畏懼，袖袍一拂，頓時從他的衣袖中飛射出一道兒臂粗的光柱，朝着前方散射過去了。</p>
<br><p>&emsp;&emsp;雖是隨手一擊，但以林軒如今的實力，威能那也是不小地。</p>
<br><p>&emsp;&emsp;林軒的目的是打草驚蛇，希望能借牠看出這幻術究竟有何玄奧之處。</p>
<br><p>&emsp;&emsp;可惜打算不錯，最終卻落空掉了。</p>
<br><p>&emsp;&emsp;那光柱威力不俗，卻如泥牛入海一般。根本沒有掀起半分波瀾。</p>
<br><p>&emsp;&emsp;林軒的臉色有些難看。</p>
<br><p>&emsp;&emsp;冷哼一聲後，又是袖袍一拂，這一次激射出來的不是光柱，而是一道道尺許長的劍光魚遊而出，在其身側盤旋飛舞。</p>
<br><p>&emsp;&emsp;九宮須臾劍威力不俗。祭煉出完整版的寶物以後，連帶林軒空手施展的劍光，也同樣犀利了許多。</p>
<br><p>&emsp;&emsp;這不稀奇，劍氣原本也就是依託於法寶地。</p>
<br><p>&emsp;&emsp;這一次，林軒沒有盲目讓它攻擊。而是準備看清楚後再做定奪，他可不想沒能將幻術的破綻找出，自己卻先露出空當來了。</p>
<br><p>&emsp;&emsp;先下手爲強不好使，那就試試後發制人又如何。</p>
<br><p>&emsp;&emsp;林軒如此這般的想着。</p>
<br><p>&emsp;&emsp;腦海中念頭尚未轉過，突然有嘎嘎嘎的怪笑聲傳入耳朵：“小傢伙，想破除老夫的秘術，先試試我這萬屍大陣威力如何。”</p>
<br><p>&emsp;&emsp;那聲音囂張跋扈，偏偏卻是非常飄忽，根本就弄不清楚聲在何處。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，放棄尋找對方的身影，先將眼前的危機解決了再做定奪。</p>
<br><p>&emsp;&emsp;畢竟對方口中的萬屍大陣絕不會是虛言恫嚇。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，四周的景物果然發生變化了。</p>
<br><p>&emsp;&emsp;霧氣變得更加濃重，還夾雜着陣陣陰風，轉瞬間，方圓百里，就形成了一大片的霧海，霧氣還在像着四周迅速蔓延。</p>
<br><p>&emsp;&emsp;而霧海劇烈翻涌，裡面隱隱有人頭攢動，“嗷”，不時有怪吼聲傳入耳朵，彷彿裡面隱藏着數量衆多的怪物。</p>
<br><p>&emsp;&emsp;雖然霧海遮擋了視線看不清楚，但從那陰風屍氣，還有對方剛剛所說的言語，是什麼東西，也不難猜測。</p>
<br><p>&emsp;&emsp;何況根本不需要林軒瞎捉摸，謎底很快就自己揭曉了。</p>
<br><p>&emsp;&emsp;只見陰風方向一改，將前面的霧氣吹散，怪物們露出了真顏，竟是竟是一隻隻身披銅甲，乾癟無肉的煉屍。</p>
<br><p>&emsp;&emsp;別看形貌醜陋以極，每一具散發出來的靈壓至少都有元嬰期，爲首的屍王更是分神級。</p>
<br><p>&emsp;&emsp;如果僅僅是這樣還不足懼，關鍵是這些煉屍的數量多到離譜，影影綽綽根本就不知道延伸像何處。</p>
<br><p>&emsp;&emsp;林軒的臉色有些難看了。</p>
<br><p>&emsp;&emsp;而且他心中還有些疑惑，對方號稱千幻老魔，這一路上也見他擅使幻術，那眼前這些形貌可怖的煉屍究竟是真的還是假的。</p>
<br><p>&emsp;&emsp;不清楚！</p>
<br><p>&emsp;&emsp;也沒有多餘的時間去給林軒慢慢猶豫了。</p>
<br><p>&emsp;&emsp;那些煉屍看似笨拙，動作可是一點也不慢的，已經嗷嗷叫着衝上來了。</p>
<br><p>&emsp;&emsp;可惡，只有試試再做定奪！</p>
<br><p>&emsp;&emsp;林軒眼中精芒閃過，不再遲疑，右手向前揮去。</p>
<br><p>&emsp;&emsp;隨着他的動作，那些盤旋在身前的劍光頓時迎風一閃，體積暴漲了倍許，朝着前方劈刺過去。</p>
<br><p>&emsp;&emsp;那些煉屍自然不會坐以待斃，紛紛騰空而起，口中噴出毒霧屍氣，向着劍光迎了上去。</p>
<br><p>&emsp;&emsp;看樣子，似乎不像幻術所變化出來的騙人的東西。</p>
<br><p>&emsp;&emsp;林軒腦海中如此思索，毒霧屍氣，已與劍光撞在一起。</p>
<br><p>&emsp;&emsp;劍光縱然犀利，但被這麼多毒霧侵蝕，那也是抵擋不住，前面幾道，很快就冰消瓦解掉了。</p>
<br><p>&emsp;&emsp;不過劍光數量也是衆多，後面幾道僅僅是被削弱，將屍氣斬破，殺進煉屍羣裡去了。</p>
<br><p>&emsp;&emsp;ps：推薦何不語的新書《仙神易》(書號……仙神演繹的末代世界，一名漁村小子掙扎前行，他的目標永無止境！天行健，君子自強不息！</p>
<br><p>&emsp;&emsp;這是一本用心寫的書，如果耐心看下去，相信您一定不會失望！</p>
<br><p>&emsp;&emsp;不是每本書都有資格火起來，但每個人都有資格成爲讀者。</p>
<br><p>&emsp;&emsp;新書是株幼苗，需要你施肥（收藏）澆水（推薦票），才能茁壯成長。</p>
<br><p>&emsp;&emsp;何不語的新書，應該是不錯的，大家有興趣，去看看吧！rq！~！</p>
