<title>《百鍊成仙》▷ 第4095章 長生不老</title></p><p>&emsp;&emsp;掘地三尺！</p>
</p><p>&emsp;&emsp;一時間，化羽真人的威名威震寰宇。</p>
</p><p>&emsp;&emsp;然而風光的背後，卻並不是那麼美好。</p>
</p><p>&emsp;&emsp;大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了</p>
</p><p>&emsp;&emsp;俗話說。殺敵一千，自損八百，做爲仙界第一強者。若是化羽真人神完氣足，這些宵小之輩根本就算不了什麼。</p>
</p><p>&emsp;&emsp;輕輕鬆鬆就能將他們滅除。</p>
</p><p>&emsp;&emsp;問題是，他傷勢未復，表面上威風八面沒錯，實際上，卻是拖着重傷的殘軀在支撐着。</p>
</p><p>&emsp;&emsp;雖然獲勝，但付出的代價也非同小可。</p>
</p><p>&emsp;&emsp;不僅元氣虧損得更加嚴重，而且還被玄古趁亂砍下了一條胳膊。</p>
</p><p>&emsp;&emsp;誠然，他可以施展肢體再生之術，但那樣的話，傷勢可就更加嚴重了。</p>
</p><p>&emsp;&emsp;而事情到這裡還並沒有結束，真仙不會因爲一次追殺失敗就放棄任務，至於靈界的修仙者，他們更加沒有選擇，他們以爲真是化羽主謀盜取了星海寶物，事關他們的仙路，無論如何，他們也不會放棄對化羽的追索……”</p>
</p><p>&emsp;&emsp;雨桐仙子的聲音傳入耳朵，言語中頗有追悔之色。</p>
</p><p>&emsp;&emsp;畢竟當年，她亦是被那些仙人所矇騙了。</p>
</p><p>&emsp;&emsp;然而林軒卻眉頭微皺，想到了另外一個因由：“等等仙子，在下還有一事不明，想要請教道友。”</p>
</p><p>&emsp;&emsp;“哦，請說。”</p>
</p><p>&emsp;&emsp;雨桐仙子彬彬有禮的開口，眉宇間卻隱有一縷詫異之色。</p>
</p><p>&emsp;&emsp;“當年大家爲何那麼執着，正如仙子所說，修仙不就是爲了長生罷了，修煉到渡劫後期，就已經能夠掙脫壽元的束縛，飛不飛昇成仙，有那麼重要麼？”</p>
</p><p>&emsp;&emsp;這一點，林軒非常的不解，就他自己來說，如果不是因爲月兒前世的緣故，早就非常滿意如今的狀態了。</p>
</p><p>&emsp;&emsp;長生不老，渡劫後期足矣，何必一定要飛昇成仙呢？</p>
</p><p>&emsp;&emsp;“長生不老，呵呵……”</p>
</p><p>&emsp;&emsp;雨桐仙子卻非常不屑的笑起來了：“我們這些人，是掙脫了壽元的束縛沒錯，但你以爲，就真的不會再墜入六道輪迴了麼？”</p>
</p><p>&emsp;&emsp;“仙子這話何意？”</p>
</p><p>&emsp;&emsp;這一次，不止林軒，廣寒真人他們，也大驚失色，畢竟這與他們可都是攸息相關的。</p>
</p><p>&emsp;&emsp;“掙脫壽元的束縛不假，長生不老也沒有錯，但這並不意味着，我們就逃脫六道輪迴了。”</p>
</p><p>&emsp;&emsp;“仙子可否說清楚一點呢，難道是指意外隕落？”林軒沉吟着說。</p>
</p><p>&emsp;&emsp;“當然不會，真仙亦可戰死，本宮當然不是那個意思。”</p>
</p><p>&emsp;&emsp;“那仙子是指……”</p>
</p><p>&emsp;&emsp;“掙脫壽元束縛，只是指與小世界同壽，我來問你，如果有一天，靈界，不，正確的是整個三千世界，全都毀滅了，我們這些人又會怎麼樣呢？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;林軒幾人張口結舌，這個問題他們是真的沒有想過。</p>
</p><p>&emsp;&emsp;但不用思索也是知道答案的，皮之不存，毛將焉附，如果靈界與三千世界都毀滅了，他們下場自然也不用多說，萬劫不復。</p>
</p><p>&emsp;&emsp;只是這個問題太遙遠，一個界面的壽命是非常漫長的，所以他們完全沒有想過。</p>
</p><p>&emsp;&emsp;但這時候提到，卻覺得並非沒有道理，靈界的壽命再漫長，總有一天也會化爲灰煙，界面同樣有毀滅的一天。</p>
</p><p>&emsp;&emsp;“那仙界呢，難道仙界是永世長存的？”林軒立刻想到問題的關鍵了。</p>
</p><p>&emsp;&emsp;“仙界是不是永世長存我不清楚，但做爲上位界面，能夠存在的時間肯定遠遠勝過三千世界許多，至少也在十倍以上的。”雨桐仙子肯定的說。</p>
</p><p>&emsp;&emsp;十倍？</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒總算明白了事情的始末，掙脫壽元的束縛並不算萬事大吉了，界面有毀滅的一天，那麼飛昇到仙自然更安全，怪說不得靈界的修士會如此執着，這與凡人當年創造出修仙功法，走上修仙之路的道理是一樣的。(……)</p>
