<title>《百鍊成仙》▷ 第2539章 真相大白</title></p><p>&emsp;&emsp;這不奇怪！</p>
</p><p>&emsp;&emsp;所以在座師兄弟的回答一點也不出乎靈虛真人的意外，因爲他自己，也是同樣的選擇，己之不欲，勿施於人的道理，他豈會不懂的。</p>
</p><p>&emsp;&emsp;“照師兄這麼說，那靈渺園中，已經沒有飄渺九仙丹了？”虯鬚大漢如此這般的說。</p>
</p><p>&emsp;&emsp;其他人也露出可惜的神色。</p>
</p><p>&emsp;&emsp;“這卻是不一定的。”靈虛真人的回答有些出乎大家的預料了。</p>
</p><p>&emsp;&emsp;“不一定，此話怎麼說？”另外一名修士關切的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“哼，這沒什麼好奇怪的，我已經說過，飄渺九仙丹就如同靈藥礦石，乃是天地自生之物，各位想，靈草若是被採摘了，可會自己生長出來麼？”靈虛真人做了一個撫須微笑的動作。</p>
</p><p>&emsp;&emsp;“師兄是說……”</p>
</p><p>&emsp;&emsp;“不錯，本門源遠流長，創立自上古，距離祖師爺取走飄渺九仙丹，已經過去了上百萬年，當年祖師雖然取走了靈物，但也並不是不爲後輩弟子考慮的，一來，他施展大神通，將那空間裂縫的入口堵住，如何進去，只有本門大長老才清楚，同時，祖師爺也考慮到此靈丹被取走後，隨着歲月的流逝，有朝一日，還會重新生成，所以他在那裡，佈置了一個禁制，若是哪一天，飄渺九仙丹重新現世，他所留下的法器，就會有反應的。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;在座的修仙者，人人皆露出興奮之色，還是由那虯鬚大漢開口了：“這麼說，那新的飄渺九仙丹，已經出世了，師兄下令尋找凡人的天道武者是爲了……”</p>
</p><p>&emsp;&emsp;“當然是爲了取寶的需要了。”</p>
</p><p>&emsp;&emsp;靈虛真人微笑着說：“這飄渺九仙丹乃是了不起的靈物，想要取走牠也別有一番講究，並不是隨隨便便就可以做到的，據祖師爺留下的筆記，最後一步取寶的過程中，需要三名分神後期以上的修士，與三名凡人的天道武者相配合，不過爲什麼凡人武者不僅要年輕還要相貌出衆，這一點，就連老夫，也不清楚。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;話說到這一步，所有的秘密，終於全部一點一點的解開了。</p>
</p><p>&emsp;&emsp;在座的修士，臉上無不露出興奮之色，雖然取寶的修士，只有三個，但師兄既然將這個秘密坦然相告，那這次的飄渺九仙丹想必不少，大長老他們吃肉，自己這些人，多多少少，總也有一點湯喝，故而人人的心情都不錯。</p>
</p><p>&emsp;&emsp;如今是萬事俱備，只欠東風，若是情報沒錯，再找到那兩個凡人的天道武者就可以順利取寶了。</p>
</p><p>&emsp;&emsp;……而這一切，林軒並不曉得。</p>
</p><p>&emsp;&emsp;時光如白駒過隙，轉眼又是月餘，林軒依舊是百無聊賴的待在隱俠谷裡。</p>
</p><p>&emsp;&emsp;凡事有利就有弊，施展了天魔化嬰大法固然讓林軒順利潛入了縹緲仙宮裡，但也因此失去了一身法力，難以去打探消息。</p>
</p><p>&emsp;&emsp;爲了不弄巧成拙，林軒只能以不變應萬變，簡單的說，就是乖乖的在哪裡等待了。</p>
</p><p>&emsp;&emsp;……小鳥的叫聲傳入耳朵，陽光透過雲層灑落，轉眼又是新的一天開始了。</p>
</p><p>&emsp;&emsp;林軒正百無聊賴的山谷中漫步。</p>
</p><p>&emsp;&emsp;突然，一道驚虹從遠處飛掠來了。</p>
</p><p>&emsp;&emsp;林軒雖不能放出神識探測，但眼力依舊是非同小可，來者修爲不弱，會有什麼事呢？</p>
</p><p>&emsp;&emsp;這一個月來，半點進展也無，眼見有修士來到此處，林軒心中是頗爲期待的。</p>
</p><p>&emsp;&emsp;光芒收斂，落下一身穿道袍，越三十出頭的中年道士來。</p>
</p><p>&emsp;&emsp;“參見師叔。”</p>
</p><p>&emsp;&emsp;林軒這“凡人”都注意到了來者，雪玲好歹也是元嬰期，怎麼可能不曉得，也忙從洞府中飛來了。</p>
</p><p>&emsp;&emsp;“雲師侄，我今天來此，是奉大長老之命帶這凡人走的。”</p>
</p><p>&emsp;&emsp;那中年道士一邊說，一邊袖袍一拂，靈光閃過，一小巧的令符從裡面飛出。</p>
</p><p>&emsp;&emsp;“大長老？”</p>
</p><p>&emsp;&emsp;雪玲大驚失色，將神識放出，這令牌並無差錯，於是她自然不敢阻攔了。</p>
</p><p>&emsp;&emsp;此女微微嘆息，這一月的朝夕相處，讓她對林軒大有好感，可惜自己人輕言微，也是幫不上什麼忙地。</p>
</p><p>&emsp;&emsp;“公子此去，好好保重自己。”</p>
</p><p>&emsp;&emsp;“多謝仙子。”</p>
</p><p>&emsp;&emsp;林軒拱了拱手，此女待自己着實不錯，投桃報李，他也十分的客氣。</p>
</p><p>&emsp;&emsp;“好了，大長老催得急，不要在這裡耽擱。”</p>
</p><p>&emsp;&emsp;那中年道士有點不耐煩的說，隨後渾身靈芒大起，將林軒一裹，就像遠處飛去了。</p>
</p><p>&emsp;&emsp;作爲離合期修士，其遁光倒也不慢，一盞茶的功夫以後，將林軒帶到了一座山峰的上面。</p>
</p><p>&emsp;&emsp;此山高數千丈有餘，佈滿綠色的植物，不過山頂卻是頗爲空曠平坦的。</p>
